미 의사당 난입 시위대에 총 겨누는 경찰," 미국 워싱턴DC 국회의사당에서 6일 경찰이 하원 본회의장에 난입하려는 시위대에 총을 겨누고 있다.	 도널드 트럼프 대통령 지지 시위대는 이날 경찰의 저지를 뚫고 의사당 경내로 난입했으며 일부는 의사당 안 일부 시설까지 점거했다.	     <저작권자 연합뉴스, 무단 전재-"
미 의사당 경비 경찰차 지붕 위에 올라선 시위대," 도널드 트럼프 미국 대통령 지지 시위대가 6일 워싱턴DC 연방의사당 경비 경찰차의 지붕 위에 올라 서 있다.	 시위대는 경찰의 저지를 뚫고 의사당 경내로 난입했으며 일부는 의사당 안 일부 시설까지 점거했다.	 미 국 민주주의의 상징인 의사당의 시위대 난입ㆍ점거 사태는 사상 초유의 일이다.	      <저작권자 연합뉴스, 무단 전재-"
연기 자욱한 의사당 안에서 경찰과 대치한 트럼프 지지자들," 6일 미국 워싱턴DC 연방의회 의사당의 상원 회의장 밖 복도가 흰 연기로 가득 찬 가운데 도널드 트럼프 대통령 지지자들이 의회 경찰과 대치하고 있다.	 상ㆍ하원은 이날 합동회의를 개최해 조 바이든 대통령 당선인의 승리를 인증할 예정이었으나 시위대가 의사당에 난입하는 초유의 사태로 회의가 전격 중단됐다.	     <저작권자 연합뉴스, 무단 전재-"
Hong Kong Crackdown,"Andrew Wan, Lam Cheuk-	ting, Helena WongFormer Democratic Party legislators Andrew Wan, left, Lam Cheuk-	ting, second left, and Helena Wong, right, attend a press conference after being released on bail in Hong Kong, Friday, Jan.	 8, 2021.	 Some former Hong Kong legislators and pro-	democracy activists were released on bail late Thursday, after being arrested under Hong Kong's national security law as part of Wednesday's mass arrests of 53 people.	 The Chinese in the background reads ""Totalitarian government suppresses dissidents, fearless of indiscriminate arrest, we walk forward together."""
Virus Outbreak India Kashmir,"A health worker takes a nasal swab sample of a Kashmiri man to test for COVID-19 in Srinagar, Indian-	controlled Kashmir, Friday, Jan.	 8, 2021."
Britain Congress World Reaction,"Armed police officers stand guard as they maintain their usual level of security at the entrance to 10 Downing Street in London, Friday, Jan.	 8, 2021.	 The American Congress confirmed Democrat Joe Biden as the presidential election winner early Thursday after a violent mob loyal to President Donald Trump stormed the U.	S.	 Capitol in a stunning attempt to overturn America's presidential election, undercut the nation's democracy and keep Trump in the White House."
"""미ㆍ영 코로나19 백신 신뢰 안해"" 주장하는 이란 최고지도자"," 이란 최고지도자 아야톨라 알리 하메네이가 8일 테헤란에서 TV방송으로 대국민 연설을 하고 있다.	  하메네이는 이날 연설에서 미국과 영국산 신종코로나바이러스감염증 백신을 신뢰하지 않으며 수입을 금지해야 한다고 주장했다.	      <저작권자 연합뉴스, 무단 전재-"
Syria US,"Syrian graffiti artist Aziz Al-	Asmar, center, finishes work on his depiction of the events in Washington after the US president Donald Trump's supporters stormed the Capital, on a wall of a house destroyed in an airstrike, in Binish, Idlib province, Syria, Friday, Jan.	 8, 2020."
Pakistan Minority Persecution,"FILE -	 In this Monday, July 28, 2014 file photo, Pakistani police officers examine a house of a family belonging to the Ahmadi sect, which was torched by angry mob following rumors about blasphemous postings on Facebook, in Gujranwala, Pakistan.	 The U.	S.	 Commission on International Religious Freedom on Friday, Jan.	 8, 2021, adopted 55-	year-	old Ramazan Bibi, jailed on blasphemy charges in Pakistan, as a prisoner of conscience.	 According to a December report by the U.	S.	 Commission for International Religious Freedoms, Pakistan recorded the most cases of blasphemy in the world even though 84 countries have criminal blasphemy laws on their books."
"""백신이 인간 DNA 변형"" 음모론 믿고 코로나19 백신 오염시킨 미 약사"," 미국 위스콘신주 그래프턴 경찰이 현지 약사인 스티븐 브랜던버그를 모더나 신종 코로나바이러스 감염증 백신 57병을 오염시킨 혐의로 체포했다고 4일 AP통신은 전했다.	 브랜던버그는 코로나19 백신이 인간의 DNA에 돌연변이를 일으킬 것이라는 음모론을 믿고 병에 들어있던 수백 회 접종분을 상온에 노출해 오염시켰다.	      <저작권자 연합뉴스, 무단 전재-"
미 워싱턴주 의회 합동 경비하는 주 방위군ㆍ경찰," 미국 워싱턴주 주도인 올림피아의 주의회 의사당 주변에서 10일 주 방위군과 경찰이 합동 경비를 서고 있다.	 제이 인슬리 워싱턴 주지사는 새해 첫 회의를 앞둔 주의회 의사당 주변에서 산발적인 집회가 시위가 벌어지자 경찰과 함께 주 방위군 배치를 지시했다.	 지난 6일 수도 워싱턴DC에서 발생한 연방의회 의사당 난입과 같은 사태를 사전에 방지하기 위해서다.	     <저작권자 연합뉴스, 무단 전재-"
CORRECTION Switzerland Alpine Skiing World Cup,"Slovenia's Stefan Hadalin speeds down the course during an alpine ski, men's World Cup giant slalom, in Adelboden, Switzerland, Friday, Jan.8, 2021."
"대형 성조기 들고 ""코로나19 봉쇄"" 항의하는 미 시위대"," 미국이 신종 코로나바이러스 감염증 확산으로 비상인 가운데 1일 오리건주 주도인 세일럼에서 시위대가 코로나19 봉쇄 조치가 자신들이 누릴 자유를 침해한다며 대형 성조기를 들고 항의 시위를 벌이고 있다.	 경찰은 이날 시위 과정에서 서너 명을 연행해 조사를 벌이고 있다고 밝혔다.	 오리건주는 코로나19 확산을 막기 위해 식당과 술집의 실내 영업을 금하는 등 봉쇄령을 시행 중이다.	      <저작권자 연합뉴스, 무단 전재-"
"백악관에 내걸린 ""의회 폭동 순직 경찰 추모"" 조기"," 10일 미국 워싱턴DC 백악관 지붕 위에 나흘 전 의회 폭동 사태 진압 과정에서 순직한 경찰관을 추모하기 위한 조기가 내걸려 있다.	 도널드 트럼프 미국 대통령은 의회 폭동을 선동했다는 비판 속에 당시 순직한 경찰관을 추모하기 위한 조기를 게양하라는 포고령에 이날 뒤늦게 서명했다.	     <저작권자 연합뉴스, 무단 전재-"
미 뉴욕 타임스스퀘어 작년과 올해 세밑 풍경," 매년 성대한 새해맞이 행사가 열리던 미국 뉴욕 타임스스퀘어의 작년과 올해 세밑 풍경을 위아래로 배치한 사진.	 위 사진은 작년 12월 31일 타임스스퀘어 7번가를 가득 메운 관중 사이로 경찰이 경찰견을 데리고 순찰하는 모습.	 아래 사진은 올해 31일 신종 코로나바이러스 감염증 확산 방지를 위한 행사 축소와 출입 통제로 인적이 끊긴 타임스스퀘어의 세밑 풍경을 담고 있다.	     <저작권자 연합뉴스, 무단 전재-"
"중국 상하이 법원에 도착한 ""시민기자"" 장잔 변호인"," 올해 초 신종 코로나바이러스 감염증이 처음 확산한 중국 후베이성 우한 지역 상황을 취재해 실상을 알린   장잔의 변호인이 28일 상하이 푸동신구 인민법원 앞에 도착한 가운데 경찰이 취재진의 접근을 막고 있다.	 이날 법원은 '공중소란' 혐의를 받는 장잔에 대해 징역 4년을 선고했다.	     <저작권자 연합뉴스, 무단 전재-"
미 내슈빌 폭발사건 연관된 레크리에이션 차량," 성탄절인 25일 레크리에이션 차량 한 대가 미국 테네시주 내슈빌 도로를 달리고 있다.	 내슈빌 경찰이 이날 아침 총소리가 들린다는 신고를 받고 출동한 가운데 이 차량은 15분 후면 폭탄이 터질 것이라고 녹음된 메시지가 흘러나온 뒤 폭발했다.	       <저작권자 연합뉴스, 무단 전재-"
코로나19 탓에 성탄절 이동 차단된 이탈리아," 이탈리아 경찰이 바티칸시티의 성베드로 대성당 앞에서 24일 통행하는 차량들을 검문하고 있다.	 이탈리아인들은 신종코로나바이러스감염증 봉쇄 조치로 근로와 건강상의 이유 등을 제외하고는 타지 여행이 금지돼 있다.	         <저작권자 연합뉴스, 무단 전재-"
카불 부주지사 탑승 차량 폭발 현장에 출동한 아프간 경찰," 15일 아프가니스탄의 수도 카불에서 일어난 차량 폭발 현장에 경찰이 출동해 일대를 살피고 있다.	 이 폭발로 마흐보불라 모히비 카불 부주지사와 그의 비서가 숨졌으며 경호원 2명은 부상했다.	 차량에 폭탄을 부착한 괴한의 정체는 아직 파악되지 않는다고 아프간 당국자는 전했다.	     <저작권자 연합뉴스, 무단 전재-"
반정부 시위대 진로 차단하는 폴란드 경찰," 폴란드 수도 바르샤바 시내에서 13일 진압경찰이 야로슬라프 카친스키 집권당 대표의 자택으로 향하는 반정부 시위대의 진로를 막고 있다.	 이날 바르샤바에서는 수천명의 시민들이 낙태 제한 결정에 반대하며 대대적인 시위를 벌였다.	      <저작권자 연합뉴스, 무단 전재-"
무장 괴한 습격후 학생 300여명 실종된 나이지리아 학교," 12일 나이지리아 북부 카트시나주 칸카라에 있는 국립 과학 중등학교에서 무장 괴한의 습격으로 학생 300여 명이 실종되자 학부모가 몰려와 구출을 촉구하고 있다.	 경찰은 전날 AK-47 소총으로 무장한 괴한들이 이 기숙학교를 습격했으며, 이후 839명의 학생 가운데 333명이 실종됐다고 밝혔다.	     <저작권자 연합뉴스, 무단 전재-"
"경찰에 체포된 미국 코로나19 ""슈퍼전파자"" 파티 참가자들"," 지난 5일 밤부터 6일 새벽까지 미국 캘리포니아주 팜데일에서 벌어진 신종 코로나바이러스  감염증 '슈퍼전파자' 파티 참가자들이 현장을 급습한 경찰에 의해 체포된 모습.	 당국은 8일 158명이 체포됐으며 이 가운데 35명은 청소년이었다고 밝혔다.	      <저작권자 연합뉴스, 무단 전재-"
무장반군이 불태운 순찰차를 살피는 필리핀 경찰," 4일 필리핀 남부 민다나오섬 다투피앙 지역에서 경찰관이 불에 탄 순찰차를 살피고 있다.	 극단주의 무장세력 '이슬람국가'와 연계된 '방사모로이슬람자유전사단' 소속으로 추정되는 반군 30~50명이 전날 군부대를 습격, 정부군과 총격전을 벌이다 퇴각하면서 경찰 순찰차에 불을 질렀다.	     <저작권자 연합뉴스, 무단 전재-"
"""코로나19 야간 통금"" 단속하는 터키 경찰"," 신종 코로나바이러스 감염증 재확산으로 부분 봉쇄조치가 내려진 터키의 수도 이스탄불에서 21일 경찰이 번화가인 이스티크랄 거리를 순찰하고 있다.	 터키에서는 주말에 밤 8시부터 다음날 오전 10시까지 주민 통행을 금하고 평일에도 음식점 등 접객업소 영업시간을 제한하고 있다.	 전국의 모든 학교는 연말까지 대면 수업을 중단해야 한다.	     <저작권자 연합뉴스, 무단 전재-"
코카나무 재배지서 마약퇴치 작전 벌이는 콜롬비아 경찰," 30일 콜롬비아 남서부 투마코의 코카나무 재배지에서 마약 퇴치 경찰이 헬기의 엄포 아래 작전을 펼치고 있다.	 이곳에서는 코카인의 원료인 코카나무가 재배되고 있다.	     <저작권자 연합뉴스, 무단 전재-"
트럼프 찬반 시위대 충돌 막는 경찰," 도널드 트럼프 미국 대통령 찬반 시위대가 21일 조지아주 애틀랜타의 주 의사당과 인근 시청 앞에서 시위를 벌이자 경찰이 그 사이에 배치돼 양측의 충돌을 막고 있다.	 조지아주는 11ㆍ3대선 수작업 재검표 끝에 근소한 차로 앞선 조 바이든 당선인의 승리를 인증했으나 트럼프 대통령 측이 이날 또다시 추가 재검표를 요청하면서 양측 지지자 사이에 긴장감이 높아지고 있다.	     <저작권자 연합뉴스, 무단 전재-"
마라도나 극성팬 제지하는 아르헨티나 경찰," 26일 아르헨티나 부에노스아이레스 마요 광장에서 대통령궁에 안치된 아르헨티나 '축구 영웅' 디에고 마라도나의 시신이 담긴 관을 보려고 하는 한 극성팬을 경찰이 제지하고 있다.	 마라도나는 전날 심장마비로 60세를 일기로 별세했다.	     <저작권자 연합뉴스, 무단 전재-"
쿠데타 시도 관련자 재판 열리는 법원 앞 지키는 터키 경찰," 26일 터키 앙카라주 신칸 법원에서 지난 2016년 발생한 쿠데타 시도 혐의로 기소된 피고인들에 대한 재판이 진행 중인 가운데 경찰이 법원 입구를 지키고 있다.	 이날 터키 법원은 쿠데타 당시 수도 앙카라 인근 공군기지에서 근무했던 조종사와 지휘관 등 피고인 337명에게 종신형을 선고했다.	     <저작권자 연합뉴스, 무단 전재-"
농업개혁법 반대 시위 벌이는 인도 농민들," 27일 인도 북부 하리아나주의 소네파트에서 농민들이 시위를 벌이다 고가 횡단 도로에 경찰이 설치한 콘크리트 바리케이드를 철거하고 있다.	 이들은 지난 9월 의회를 통과한 농업개혁법을 정부가 폐지할 것을 촉구하며 수도 뉴델리로 행진했다.	     <저작권자 연합뉴스, 무단 전재-"
휴대전화 불빛 밝히며 야간집회하는 태국 민주화운동 시위대," 태국 민주화운동 시위대가 25일 수도 방콕의 시암상업은행 본사 앞에서 휴대전화의 불빛을 밝히며 군주제 개혁을 요구하는 집회를 벌이고 있다.	 SCB는 태국 국왕이 대주주인 은행이다.	 태국에서는 전날 경찰이 민주화운동 단체 지도부에게 처벌이 엄중한 왕실모독죄를 적용해 조사에 나선데다 이날 집회에서 시위대 여러 명이 총상을 입는 사건이 발생해 정국 긴장감이 높아지고 있다.	     <저작권자 연합뉴스, 무단 전재-"
"""흉기 공격"" 발생 스위스 백화점에 출동한 경찰 순찰차"," 24일 스위스 남부 티치노주 소도시 루가노의 한 백화점에서 일어난 흉기 공격 사건 현장에 경찰 순찰차가 출동해 있다.	 스위스 당국은 두 여성을 상대로 한 이 사건에 대해 테러의 가능성을 시사했으며 용의자는 현장에서 체포됐다고 밝혔다.	 당국은 피해자 한 명이 중상을 입었으며 다른 한 명은 경상을 입었다고 전했다.	     <저작권자 연합뉴스, 무단 전재-"
코로나19 검사 위해 몰려든 중국 상하이 푸둥공항 노동자들," 23일 중국 상하이 푸둥 국제공항에서 마스크를 착용한 공항 노동자들이 신종 코로나바이러스 감염증 검사를 받기 위해 대기 중인 가운데 경찰과 보안요원들이 경비를 서고 있다.	 중국 방역당국은 상하이에서 푸둥 국제공항 노동자를 중심으로 코로나19 확진자가 사흘 연속 나오자 시내 주거구역 3곳을 봉쇄하고 전 주민 대상 검사를 실시했다.	     <저작권자 연합뉴스, 무단 전재-"
경찰에 체포됐다 보석으로 풀려난 전 홍콩 야당 의원," 홍콩 야당인 민주당 소속의 테드 후이 전 의원이 18일 홍콩 경찰에 체포됐다가 보석으로 풀려난 뒤 경찰서  들을 만나고 있다.	 홍콩 경찰은 의회의 국가모독 금지법 통과를 방해했다는 이유로 이날 후이 전 의원을 포함한 전직 야당 의원 3명을 체포했다.	      <저작권자 연합뉴스, 무단 전재-"
대선 불복 시위대에 최루탄 쏘는 벨라루스 경찰," 벨라루스의 수도 민스크에서 15일 야권 후보 지지자들이 알렉산드르 루카셴코 대통령의 사퇴를 촉구하며 대선 불복 시위를 벌이자 경찰이 최루탄을 쏘며 강제해산에 나서고 있다.	 벨라루스에서는 대선이 시행된 8월 9일 이후 4개월째 거의 매일 야권의 선거 부정 규탄 집회와 시위가 이어지고 있다.	      <저작권자 연합뉴스, 무단 전재-"
대통령 탄핵 항의 시위대 향해 최루가스 쏘는 페루 경찰," 12일 페루 수도 리마에서 마르틴 비스카라 대통령의 탄핵에 항의하며 의회로 행진을 시도하는 시위대를 해산하기 위해 경찰이 최루가스를 발사하고 있다.	 페루 의회는 지난 9일 부패 혐의를 이유로 비스카라 대통령을 탄핵했으며 마누엘 메리노 국회의장이 대통령 권한대행을 맡았다.	      <저작권자 연합뉴스, 무단 전재-"
미 내슈빌 차량폭발 현장 살펴보는 경찰," 성탄절인 25일 차량 폭발 사건이 발생한 미국 테네시주 내슈빌 현장에 경찰이 출동해 대응하고 있다.	      <저작권자 연합뉴스, 무단 전재-"
경찰 헬멧 방패에 붉은색 페인트 칠하는 멕시코 여성 시위대," 11일 멕시코 수도 멕시코시티에서 여성 폭력에 항의하는 시위를 벌이던 한 무정부주의 페미니스트 여성이 경찰 헬멧 방패에 붉은색 페인트를 칠하고 있다.	 이날 시위는 행방불명 이틀 만에 시신으로 발견된 비앙카 로렌자나 양 피살 사건과 지난 9일 캉쿤에서 시위대를 향해 발포를 한 경찰에 항의하기 위해 열렸다.	     <저작권자 연합뉴스, 무단 전재-"
"태풍 ""밤꼬"" 잔해와 진흙으로 뒤덮인 필리핀 거리"," 태풍 '밤꼬'가 휩쓸고 지나간 필리핀 리잘주 로드리게스의 한 마을에서 13일 한 경찰관이 자신의 물품을 짊어진 채 태풍 잔해와 진흙으로 뒤덮인 거리를 힘겹게 걸어가고 있다.	     <저작권자 연합뉴스, 무단 전재-"
임시 대통령 취임 항의 시위대 강제 해산하는 페루 경찰," 11일 페루 수도 리마에서 마르틴 비스카라 대통령 탄핵과 국회의장의 임시 대통령 취임에 항의하는 시위대를 경찰이 강제해산하고 있다.	 페루 의회는 지난 9일 부패 혐의를 이유로 비스카라 대통령을 탄핵했으며 마누엘 메리노 국회의장이 임시 대통령에 취임했다.	 시위대는 확인되지 않은 부패 혐의를 빌미로 의회가 무리하게 대통령을 몰아냈다며 사흘째 전국적인 시위를 벌이고 있다.	     <저작권자 연합뉴스, 무단 전재-"
"태풍 ""밤꼬"" 홍수지역서 주민 구조하는 필리핀 경찰"," 태풍 '밤꼬'의 영향으로 홍수가 발생한 필리핀 수도 마닐라 외곽 마리키나에서 12일 경찰이 주민들을 구조하고 있다.	     <저작권자 연합뉴스, 무단 전재-"
경찰과 충돌하는 비스카라 전 페루 대통령 지지 시위대," 10일 페루 리마에서 마틴 비즈카라 전 대통령 지지자들이 의회로 행진하려다 저지하는 경찰과 충돌하고 있다.	 의회가 전날 비리 혐의가 제기된 비즈카라 대통령에 대한 탄핵안을 통과시킨 후 수도 리마를 비롯한 페루 곳곳에서는 의회를 규탄하고 비스카라의 복귀를 요구하는 시위가 이어졌다.	     <저작권자 연합뉴스, 무단 전재-"
경찰에 체포되는 미 오리건주 대선 시위대," 미국 대선 다음날인 4일 오리건주 포틀랜드에서 경찰이 시위대를 체포하고 있다.	 미 대선이 당선자를 확정짓지 못할 정도로 혼란에 빠진 가운데 이날 도널드 트럼프 대통령과 조 바이든 민주당 대선후보의 일부 지지자들이 거리로 나와 시위를 벌였다.	     <저작권자 연합뉴스, 무단 전재-"
미국 대선일에 시위 대응 나선 LA 경찰," 미국 대선일인 3일 캘리포니아주 로스앤젤레스에서 시위가 벌어지는 가운데 경찰이 경계를 서고 있다.	      <저작권자 연합뉴스, 무단 전재-"
반(反)트럼프 시위대 행진에 백악관 주변 순찰하는 미 경찰," 미국 대선일인 3일 워싱턴DC 백악관 인근에서 도널드 트럼프 대통령을 반대하는 시위대가 거리 행진을 하는 동안 경찰이 순찰 활동을 벌이고 있다.	      <저작권자 연합뉴스, 무단 전재-"
"오스트리아 빈 ""총격 테러"" 현장 지키는 군사경찰"," 4일 오스트리아 수도 빈 도심의 '총격 테러' 현장에서 중무장한 군사경찰이 경계를 서고 있다.	 지난 2일 밤 빈 도심 6곳에서 잇따라 총격 사건이 발생해 최소 4명이 숨지고 20여 명이 부상했다.	     <저작권자 연합뉴스, 무단 전재-"
핼러윈 흉기 난동 현장 주변 도로 봉쇄한 캐나다 경찰," 1일 새벽 캐나다 퀘벡의 명소인 샤토 프롱트낙 호텔 인근 도로를 경찰이 봉쇄하고 있다.	 핼러윈인 지난달 31일 밤 이 호텔 근처에서 중세시대 의상을 입은 남성이 행인들을 향해 흉기를 휘둘러 2명이 사망하고, 5명이 다쳤다.	 경찰은 추격 끝에 남성 1명을 용의자로 체포했다.	     <저작권자 연합뉴스, 무단 전재-"
Libya,"Libya’s UN-	supported government’s interior minister Fathi Bashagha is interviewed on Wednesday, Jan.	 6, 2021 in Tripoli Libya.	  Bashagha says he hopes that bringing stability to his war-	torn country will become a top priority for the Biden administration.	 Bashagha also told The Associated Press he would be ready to take on the role of prime minister in a yet-	to-	be-	formed unity government."
"미 연방대법원 앞 농성 ""배럿 인준"" 반대 시위대"," 에이미 코니 배럿 미국 연방대법관 지명자의 상원 인준을 반대하는 시위대가 25일 워싱턴DC 연방대법원 앞 '정의의 사색' 상 위에 올라 농성을 벌이며 경찰과 대치하고 있다.	 지난 22일 상원 법사위를 통과한 배럿 지명자 인준안은 오는 26일 상원 본회의에서 표결에 들어간다.	     <저작권자 연합뉴스, 무단 전재-"
"프랑스 리옹 ""그리스정교회 신부 피격"" 현장 봉쇄한 경찰"," 지난달 31일 프랑스 남동부 리옹의 한 그리스정교회 건물에서 신부가 총격을 당하는 사건이 발생하자 경찰과 구조대원들이 현장 주변을 봉쇄하고 있다.	 이날 오후 교회 문을 닫으려던 그리스 출신 신부가 총탄을 맞고 쓰러져 위독한 것으로 전해졌다.	     <저작권자 연합뉴스, 무단 전재-"
홍콩 야당 정치인 7명 체포…의회 소란 혐의," 지난 5월 8일 홍콩 입법회 회의 도중 범민주진영 의원 레이 찬이 경비원들에 의해  회의장 밖으로 끌려 나가고 있다.	 홍콩 경찰은 1일 레이 찬 등 최소 7명의 범민주진영 정치인을 지난 5월 8일 홍콩 의회인 입법회 회의 중 벌어진 소란과 관련해 입법회 법령 위반 혐의로 체포했다.	     <저작권자 연합뉴스, 무단 전재-"
경찰에 계란 던지는 스페인 카탈루냐 분리독립 시위대," 스페인으로부터 분리독립을 요구하는 카탈루냐주 시위대가 28일 주도 바르셀로나에서 시위를 벌이면서 경찰에 계란을 던지고 있다.	 스페인 당국은 최근 카탈루냐 분리독립 운동과 연계된 21명을 부패와 공공질서 문란 혐의 등으로 체포했다고 밝혔다.	      <저작권자 연합뉴스, 무단 전재-"
시위 와중에 약탈당한 미 필라델피아 월마트 매장," 28일 미국 필라델피아에 있는 월마트 매장에 간밤에 발생한 약탈로 인해 각종 상품이 바닥에 흩어져 있다.	 26일 흉기를 소지하고 있던 흑인이 경찰의 총격에 사망한 사건으로 계기로 필라델피아 곳곳에서는 이틀 동안 대규모 약탈 사태가 벌어졌다.	      <저작권자 연합뉴스, 무단 전재-"
약탈 사태로 야간통금 내려진 미 필라델피아 시내," 무장한 흑인 남성이 경찰 총격에 사망하자 약탈과 기물 파손이 벌어진 미국 필라델피아에 사건 발생 이틀만인 28일 야간 통금 조치가 내려진 가운데 한 행인이 홀로 도로에 서 있다.	      <저작권자 연합뉴스, 무단 전재-"
"""기형아 낙태 위헌"" 결정에 일주일째 이어지는 폴란드 시위"," 28일 폴란드 수도 바르샤바에서 '기형아 낙태 위헌' 결정에 항의하는 시위대가 의사당으로 가는 길목을 막고 시위를 벌이자 경찰이 의사당 경비를 서고 있다.	 폴란드 전역에서는 낙태를 제한하는 헌법재판소의 결정에 분노한 시민들이 거리로 쏟아져 나와 일주일째 시위를 벌이고 있다.	 헌재는 지난 22일 기형의 태아에 대해 낙태를 허용하는 법률이 위헌이라는 결정을 내렸다.	      <저작권자 연합뉴스, 무단 전재-"
미국 망명 시도 중 체포된 홍콩 학생운동가 토니 청," 홍콩 학생 운동가 토니 청이 지난 2017년 11월24일 홍콩에서 시위 도중 구호를 외치는 모습.	 홍콩 독립을 주장하는 학생운동단체 '학생동원'의 대표였던 토니 청은 27일 미국 망명을 시도하다 홍콩주재 미국 영사관 맞은편 커피숍에서 체포됐다.	 이날 홍콩 경찰은 소셜미디어를 통해 국가 정권 전복을 획책한 토니 청을 포함한 청년 3명을 홍콩보안법 위반 혐의로 체포했다고 밝혔다.	      <저작권자 연합뉴스, 무단 전재-"
이슬람학교 폭발 현장 조사하는 파키스탄 경찰," 27일 파키스탄 북서부 폐샤와르 외곽의 한 이슬람학교에서 강력한 폭발이 발생해 경찰과 구조대원들이 현장을 조사하고 있다.	 파키스탄 언론은 이 폭발로 최소 8명이 사망하고 136명이 부상했다고 보도했다.	     <저작권자 연합뉴스, 무단 전재-"
경찰과 대치하는 방글라데시의 반(反) 프랑스 시위대," 27일 방글라데시 수도 다카에서 가두행진에 나선 반 프랑스 시위대가 경찰과 대치하고 있다.	 이슬람권 국가들은 에마뉘엘 마크롱 프랑스 대통령이 이슬람 선지자 무함마드에 대한 풍자를 표현의 자유로 옹호하자 프랑스 제품 불매 운동을 촉구하는 등 강하게 반발하고 있다.	     <저작권자 연합뉴스, 무단 전재-"
Capitol Arrests,A look at the charges made against protesters
"경찰과 충돌한 토리노의 ""코로나19 제한 조치"" 항의 시위대"," 26일 이탈리아 토리노에서 신종 코로나바이러스 감염증 확산 방지를 위한 정부의 제한 조처에 항의하는 시위대와 경찰이 충돌한 가운데 연기가 피어 오르고 있다.	 이날 밤 수도 로마와 토리노 등 이탈리아 주요 대도시에서는 야간 통행금지, 식당·주점 영업시간 단축 등 당국의 제한 조처에 반대하는 시위가 동시다발적으로 진행됐다.	     <저작권자 연합뉴스, 무단 전재-"
"""코로나19 규제"" 항의 시위 진압 중 화염에 휩싸인 이탈리아 경찰"," 24일 이탈리아 로마에서 신종 코로나바이러스 감염증 규제에 항의하는 극우단체 '포르자 누오바'의 시위대와 충돌하던 한 경찰관이 불길에 휩싸여 있다.	 코로나19로 비상인 이탈리아 정부는 롬바르디아, 라치오, 캄파니아 등 3개 주에서 밤 11시부터 다음날 오전 5시까지 야간통행을 금하고 있으며 조만간 음식점과 주점 등의 영업도 제한할 방침이다.	      <저작권자 연합뉴스, 무단 전재-"
"""코로나19 야간통금"" 단속하는 이탈리아 경찰"," 신종 코로나바이러스 감염증 재확산으로 비상인 이탈리아 롬바르디아주 밀라노 중심가에서 22일 경찰이 야간통행을 단속하기 위해 순찰을 하고 있다.	 이탈리아에서 코로나19 확산세가 가장 심한 롬바르디아주는 이날부터 야간통금에 들어갔다.	 시간대는 밤 11시부터 다음날 오전 5시까지다.	     <저작권자 연합뉴스, 무단 전재-"
배럿 대법관 인준 반대 시위대 연행하는 미 경찰," 22일 미국 워싱턴DC 국회의사당의 '더크슨 상원 건물' 앞에서 미국 드라마 '핸드메이즈 테일'에 나오는 시녀 차림으로 에이미 코니 배럿 연방대법관 지명자의 인준을 반대하는 시위대를 경찰이 연행하고 있다.	 미국 상원 법사위원회는 이날 공화당 의원만 참석한 가운데 도널드 트럼프 대통령이 지명한 배럿 지명자의 인준안을 통과시켰다.	      <저작권자 연합뉴스, 무단 전재-"
시위대 폭행하는 나이지리아 경찰," 21일 나이지리아의 최대 도시 라고스의 레키 톨게이트 인근에서 경찰이 시위 참가자를 폭행하고 있다.	 나이지리아 전국 주요 도시에서 경찰의 가혹행위에 항의하는 시위가 2주 넘게 이어지는 가운데 이날 라고스에는 24시간 통행금지령이 내려졌다.	     <저작권자 연합뉴스, 무단 전재-"
경찰 가혹행위 항의하는 나이지리아 시위대," 21일 아프리카 나이지리아의 최대 도시 라고스의 레키 톨게이트 인근에서 시민들이 경찰의 가혹행위에 항의해 시위를 벌이고 있다.	 나이지리아 전국 주요 도시에서 경찰 개혁을 요구하는 시위가 2주 넘게 이어지는 가운데 전날 라고스에서 보안군이 반정부 시위대에 발포해 사망자가 발생했다.	     <저작권자 연합뉴스, 무단 전재-"
경찰 물대포에 쫓기는 칠레 시위대, 18일 칠레 수도 산티아고의 중심가에서 반정부 시위대가 경찰이 쏘는 물대포를 피해 달리고 있다.	 칠레에서는 30여명이 숨졌던 '시위 사태' 1주년을 맞아 불평등에 항의하는 반정부 시위가 다시 번지고 있다.
체코 프라하에서 충돌한 코로나19 봉쇄 항의 시위대와 경찰," 18일 체코 수도 프라하의 구시가 광장에서 신종 코로나바이러스 감염증 확산을 막기 위한 정부의 제한 조치에 항의하는 시위대가 경찰과 충돌하고 있다.	 체코 정부는 코로나19가 확산하자 최근 학교와 식당, 술집 문을 닫고 공공장소에서 마스크 착용을 의무화하는 등의 조치를 취했다."
야간 통금 발효된 파리 시내 순찰하는 경찰관들, 17일 신종 코로나바이러스 감염증 확산을 막기 위해 야간 통금이 발효된 프랑스 파리의 거리에서 경찰관들이 순찰을 하고 있다.	 프랑스 정부는 파리를 비롯한 야간 통금 대상 지역에 1만2천명의 경찰관을 추가 배치했다.
Britain Weather,"A woman runs with a dog through snow near Buxton, central England, Friday Jan.	 8, 2021.	 Forecasters predict that the cold spell affecting much of the UK is due to continue, with temperatures expected to remain slightly below average into next week."
