미 의사당 난입 시위대에 총 겨누는 경찰," 미국 워싱턴DC 국회의사당에서 6일 경찰이 하원 본회의장에 난입하려는 시위대에 총을 겨누고 있다.	 도널드 트럼프 대통령 지지 시위대는 이날 경찰의 저지를 뚫고 의사당 경내로 난입했으며 일부는 의사당 안 일부 시설까지 점거했다.	     <저작권자 연합뉴스, 무단 전재-"
Hotel Confrontation,"This booking photo provided by Ventura County Sheriff's Office in California shows Miya Ponsetto.	   Ponsetto, who falsely accused a Black teenager of stealing her phone and then tackled him at a New York City hotel on Dec.	 26 , 2020 was arrested Thursday, Jan.	 7, 2021 in her home state of California.	 She was jailed in Ventura County, a spokesperson for the sheriff's office there said.	 It wasn't immediately clear what charges she might face.	  AP PROVIDES ACCESS TO THIS PUBLICLY DISTRIBUTED HANDOUT PHOTO PROVIDED BY VENTURA COUNTY SHERIFF'S OFFICE ; MANDATORY CREDIT."
Iran,"In this photo released Friday, Jan.	 8, 2021, by Sepahnews, the website of the Iranian Revolutionary Guard, missiles on mobile truck launchers are displayed during an inauguration of a new military base in an undisclosed location in Persian Gulf in Iran.	  AP PROVIDES ACCESS TO THIS PUBLICLY DISTRIBUTED HANDOUT PHOTO PROVIDED BY THE IRANIAN REVOLUTIONARY GUARDS; MANDATORY CREDIT."
FIFA Saudi Arabia,"FILE -	 In this Tuesday March 3, 2020 file photo, FIFA President Gianni Infantino addresses a meeting of European soccer leaders at the congress of the UEFA governing body in Amsterdam, Netherlands.	 Human rights activists are denouncing FIFA President Gianni Infantino's starring turn in a promotional video for the Saudi Arabian government in which he claims the kingdom has made important changes.	 The slick 3½-	minute PR campaign was posted on Twitter by the Saudi ministry of sport on Thursday Jan.	 7, 2021, featuring Infantino participating in a ceremonial sword dance and sweeping shots of the palaces of Diriyah."
미 하원 본회의장 출입문 막고 총 겨누는 경찰," 미국 수도 워싱턴DC 국회의사당의 하원 본회의장에서 6일 경찰이 시위대의 난입을 막기 위해 출입문에 집기 등으로 바리케이드를 치고 총을 겨누고 있다.	 상ㆍ하원은 이날 합동회의를 개최해 조 바이든 대통령 당선인의 승리를 인증할 예정이었으나 도널드 트럼프 대통령을 지지하는 시위대의 의사당 난입으로 회의가 전격 중단됐다.	     <저작권자 연합뉴스, 무단 전재-"
Israel Netanyahu,"Benjamin NetanyahuIsraeli Prime Minister Benjamin Netanyahu delivers a statement following his meeting with US Secretary of Treasury Steven Mnuchin, in Jerusalem, Thursday, Jan.	 7, 2021.	  Israel has postponed the next hearing in Netanyahu’s corruption trial because of a tightened coronavirus lockdown."
Virus Outbreak Cyprus,"A woman wearing a face mask sits at a bus stop in central capital Nicosia, Cyprus, Friday, Jan.	 8, 2021.	 Cyprus is returning to lockdown mode for the remainder of the month with daytime restrictions on movement and a shuttering of schools after the country's health minister conceded that a raft of tough measures already in place including a night-	time curfew weren't enough to curtail the spread of the coronavirus."
Italy Sinkhole,"A view of the large sinkhole that opened overnight in the parking of Ospedale del Mare hospital in Naples, Italy, Friday, Jan.	 8, 2021.	 A giant sinkhole opened Friday in the parking lot of a Naples hospital, forcing the temporary closure of a nearby residence for recovering coronavirus patients because the electricity was cut."
Britain Barbara Windsor,"The funeral cortege of Barbara Windsor arrives at Golders Green Crematorium, London, Friday Jan.	 8, 2021, ahead of a private ceremony.	 Barbara Windsor had a seven-	decade career ranging from cheeky film comedies to the soap opera “EastEnders”."
Virus Outbreak Germany,"Coffins containing the deceased stand in the crematorium's worship room before cremation in Meissen, Germany, Friday, Jan.8, 2021.	 Most of them have died of or with the coronavirus."
Virus Outbreak Japan,"Junior high students read their manga comic books while waiting at a bus stop on their way home in Tokyo on Friday, Jan.	 8, 2021.	 Japan declared a state of emergency in Tokyo and three nearby prefectures Thursday, as coronavirus cases continued to surge in the nation.	 The declaration asks restaurants and bars close by 8 p.	m.	 while drinks won't be served after 7 p.	m."
Paraguay Daily Life,"Boats sit idle as a fisherman, standing bottom center, prepares to go out to the Bay of Asuncion, Paraguay, early Friday, Jan.	 8, 2021."
Hate Crimes Arkansas,"Arkansas Gov.	 Asa Hutchinson speaks in his office at the state Capitol in Little Rock, Ark.	 on Monday, Jan.	 4, 2021.	 Hutchinson is advocating for a hate crimes bill in the upcoming legislative session, but the measure faces some obstacles."
Libya Interview,"Libya’s UN-	supported government’s interior minister Fathi Bashagha is interviewed on Wednesday, Jan.	 6, 2021 in Tripoli Libya.	  Bashagha says he hopes that bringing stability to his war-	torn country will become a top priority for the Biden administration.	 Bashagha also told The Associated Press he would be ready to take on the role of prime minister in a yet-	to-	be-	formed unity government."
Virus Outbreak New York,"Doctors inject sisters Claudia Scott-	Mighty, left, Althea Scott-	Bonaparte, who are patient care directors, and Christine Scott, an ICU nurse, with their second shot of the Pfizer vaccine at NewYork-	Presbyterian Lawrence Hospital on Friday, Jan.	 8, 2021, in Bronxville, N.	Y.	 The second round of the vaccine increases its efficacy to 95%, according to Pfizer.	 ."
미 하원에서 시위대 난입 막기 위해 총 겨누는 경찰," 미국 수도 워싱턴DC 국회의사당의 하원 본회의장에서 6일 경찰이 시위대의 난입을 막기 위해 집기 등으로 바리케이드를 친 문 옆에서 총을 겨누고 있다.	 상ㆍ하원은 이날 합동회의를 개최해 조 바이든 대통령 당선인의 승리를 인증할 예정이었으나 도널드 트럼프 대통령을 지지하는 시위대의 의사당 난입으로 회의가 전격 중단됐다.	     <저작권자 연합뉴스, 무단 전재-"
Virus Outbreak Indonesia,"A warden peeks from behind the gate of the Gunung Sindur Prison coveredwith coronavirus awareness posters, after the release of radical Islamic cleric Abu Bakar Bashir from the facility in Bogor, Indonesia, Friday, Jan.	 8, 2021.	 Indonesia's highest Islamic body on Friday gave its religious approval to China's Sinovac vaccine, paving the way for its distribution in the world's most populous Muslim nation.	 Writings on the posters read ""The wearing of face mask is compulsory in this area."""
India Farmer Protests,"Farmers listen to a speaker as they block a major highway in protest against new farm laws, at the Delhi-	Uttar Pradesh state border, India, Friday, Jan.	 8, 2021."
Music-Montreal Symphony-Payare,"This March 10, 2020 photo shows Venezuelan conductor Rafael Payare who has been hired as music director of the Orchestre Symphonique de Montréal starting with the 2022-23 season."
India Cow Protest,"Policemen detain a member of Yuva Thulasi Foundation Gau Raksha Dal during a protest demanding cow protection and declaring the cow as the national animal in Hyderabad, India, Friday, Jan.	 8, 2021."
Pakistan Shiite Protest,"People from the Shiite Hazara community gather around coffins of coal mine workers killed by gunmen near the Machh coal field, during a sit-	in to protest, in Quetta, Pakistan, Friday, Jan.	 8, 2021.	 Pakistan's prime minister Friday appealed the protesting minority Shiites not to link the burial of 11 coal miners from Hazara community who were killed by the Islamic State group to his visit to the mourners, saying such a demand amounted to blackmailing the country's premier."
Virus Outbreak Britain,"Covid-19 signage in front of St Paul's Cathedral, after Mayor of London Sadiq Khan declared a ""major incident"" as the spread of coronavirus threatens to ""overwhelm"" the capital's hospitals during England's third national lockdown to curb the spread of coronavirus, in London, Friday, Jan.	 8, 2021."
Sports Betting Drones,"Tyler BrennanFILE -	 Competitor Tyler Brennan, a 22-	year-	old Air Force lieutenant from Colorado Springs, Colo.	, works on a quad copter before flying his racing drone through the obstacle course in the the National Drone Racing Championship on Governors Island, a former military installation in New York Harbor, Friday, Aug.	 5, 2016, in New York.	 A major sports book is taking bets on aerial drone races.	 DraftKings said Friday it is taking bets for the championship this weekend of the Drone Racing League, in which pilots fly aerial drones in races against each other."
Spain Weather,"A dug runs through a terrace bar with tables and chairs covered with snow during a snowfall in Madrid, Spain, Friday, Jan.	 8, 2021.	 Spain is on high alert Friday as a cold snap is covering much of the country with snow, causing disruptions in road, sea and air traffic while authorities warn that the worst may still be coming over the weekend."
Javicia Leslie Portrait Session,"Javicia LeslieActress Javicia Leslie poses for a portrait, Monday, Jan.	 4, 2021, in Glendale, Calif.	 Leslie will star as the caped crusader on CW’s “Batwoman,” which premieres its second season on Jan.	 17, 2021."
China Corruption,"Chinese paramilitary policemen march outside the headquarters of the China Development Bank in Beijing on Friday, Jan.	 8, 2021.	 The former chairman of the main Chinese state bank behind Beijing's initiative to build railways and ports across dozens of Asian countries has been sentenced to life in prison on corruption charges, a court announced."
미 선거인단 투표함 이동 호위하는 무장경찰," 미국의 무장 경찰관들이 6일 양원 합동회의가 열리는 하원 본회의장으로 선거인단의 투표지가 담긴 박스들을 나르는 의회 직원들의 행렬을 뒤따르고 있다.	      <저작권자 연합뉴스, 무단 전재-"
Capitol Breach,"A protest sign is attached to a utility box near the Capitol Building in Washington, Friday, Jan.	 8, 2021, in response to supporters of President Donald Trump who stormed the U.	S.	 Capitol."
Bosnia Migrants Snow,"A migrant carries snow to isolate his makeshift shelter at the Lipa camp, outside Bihac, Bosnia, Friday, Jan.	 8, 2021.	 A fresh spate of snowy and very cold winter weather on has brought more misery for hundreds of migrants who have been stuck for days in a burnt out camp in northwest Bosnia waiting for heating and other facilities."
COVAI,"Pamela Jonker is presented with a $1 million check from the Publishers Clearing House Wednesday, Jan.	 8, in Eagle, Colo.	 Jonker had entered regularly and said she never thought she'd actually win and was astonished when she did."
Italy Cross Country Tour de Ski,"From left, second placed Germany's Katharina Hennig, first placed Russia's Natalia Nepryaeva, and third placed Sweden's Ebba Andersson celebrate at the end of a Tour de Ski, women's 10-	kilometer mass start classic cross-	country ski event in Val di Fiemme, Italy, Friday, Jan."
Virus Outbreak NYPD,"New York City Police Commissioner Dermot Shea speaks to a member of the department's public information division in New York's Times Square Thursday, Dec.	 31, 2020, during a truncated New Year's Eve celebration due to an ongoing pandemic.	  Shea has tested positive for the coronavirus, the department’s top spokesperson said Friday, Jan.	 8, 2021."
Roku Quibi,"TrumpFILE -	 This Aug.	 13, 2020 file photo shows a logo for Roku on a remote control in Portland, Ore.	  On Friday, Jan.	 8, 2021, Roku is buying short-	lived streaming service Quibi’s content library to bolster content for its free Roku Channel.	 Financial terms were undisclosed.	  AP Photo/Jenny Kane, File) AUG."
Virus Outbreak Lithuania Weather,"A woman with a baby stroller wearing a face mask to prevent the spread of coronavirus, walks through a snow covered park as temperatures hover around zero degrees Celsius , Vilnius, Lithuania, Friday, Jan.	 8, 2021."
Brazil Japan,"Motegi ToshimitsuJapan's Foreign Minister Motegi Toshimitsu arrives to meet with Brazil's Foreign Minister Ernesto Araujo at the Foreign Ministry building in Brasilia, Brazil, Friday, Jan.	 8, 2021."
Virus Outbreak Lithuania Belarus,"Belarusian opposition leader Sviatlana Tsikhanouskaya, right, wearing face masks to protect against coronavirus, speaks as Lithuanian Foreign Minister Gabrielius Landsbergis looks on during a press conference at the Ministry of Foreign Affairs in Vilnius, Lithuania, Friday, Jan.	 8, 2021."
Germany Weather,"A small booth is seen behind rain drops on the camera lens at the beach of the Baltic Sea in Timmendorfer Strand, Germany, Friday, Jan.	 8, 2021."
미 의사당 난입 시위대 붙잡아 감시하는 경찰," 미 의회 경찰이 6일 워싱턴DC 연방 의사당 내 하원 본회의장 인근에서 시위대를 붙잡아 총을 겨누며 감시하고 있다.	 상·하원은 이날 의사당에서 합동회의를 개최해 조 바이든 대통령 당선인의 승리를 인증할 예정이었으나 시위대가 의사당에 난입하는 초유의 사태로 회의가 전격 중단됐다.	     <저작권자 연합뉴스, 무단 전재-"
Virus Outbreak Biden,"FILE -	 In this Jan.	 7, 2021, file photo syringes containing the Pfizer-	BioNTech COVID-19 vaccine sit in a tray in a vaccination room at St.	 Joseph Hospital in Orange, Calif.	 Taking a new direction to speed release of coronavirus vaccines, President-	elect Joe Biden's office said Friday he would end the current practice of holding back vaccine doses to guarantee that people who get their first shot can also get a required second inoculation three weeks later.	  JAN."
Virus Outbreak,"FILE -	 In this Jan.	 7, 2021, file photo, a nurse puts on protective gear in a COVID-19 unit in California.	 The nation’s biggest immunization rollout in history is facing pushback from an unlikely source:	 health care workers who witnessed COVID-19′s devastation firsthand but are refusing shots in surprising numbers."
APTOPIX Syria US,"Syrian graffiti artist Aziz Al-	Asmar, front, finishes work on his depiction of the events in Washington after the US president Donald Trump's supporters stormed the Capitol, on a wall of a house destroyed in an airstrike, in Binish, Idlib province, Syria,  Friday, Jan.	 8, 2021."
Iraq Soleimani Protest,"Supporters of the Popular Mobilization Forces hold a poster of Abu Mahdi al-	Muhandis, deputy commander of the Popular Mobilization Forces and General Qassem Soleimani, head of Iran's Quds force during a rally to commemorate the anniversary of the killing of Soleimanil and al-	Muhandis in a U.	S.	 drone strike in Basra, Iraq, Friday, Jan.	 8, 2021."
APTOPIX Virus Outbreak China,"A woman wearing mask to help protect herself from the coronavirus stands in the sun as she walks her dogs in Beijing on Friday, Jan.	 8, 2021.	 With next month's Lunar New Year travel rush looming, the government is telling people to stay put as much as possible and not travel to or from the capital Beijing."
Chile Virus Outbreak,"Travelers walk past the normal ticket area, closed off with security tape that reads in Spanish ""Danger,"" at a bus station in Santiago, Chile, Friday, Jan.	 8, 2021, amid the COVID-19 pandemic.	 Travelers buy tickets instead in an outdoor area."
Athletics Doping Manyonga,"FILE -	 In this Saturday, July 20, 2019 file photo, Luvo Manyonga of South Africa makes an attempt in the men's long jump event at the IAAF Diamond League athletics meeting at London Stadium in London.	 Olympic long jump silver medalist Luvo Manyonga has been provisionally suspended in a doping case announced Friday, Jan.	 8, 2021.	 Track and field’s Athletics Integrity Unit  said it sent Manyonga a “notice of charge” in the case it is prosecuting for his suspected breaches of whereabouts rules."
Economy Jobs Report,"Andrew Walcott, owners of Fusion East Caribbean & Soul Food restaurant, works in his office at the restaurant in East New York neighborhood of the Brooklyn borough of New York, Thursday, Jan.	 7, 2021.	  Walcott had to furlough four employees at his restaurant just before Christmas, after New York state stopped allowing indoor dining."
Chargers Chiefs Football,"Los Angeles Chargers wide receiver Mike Williams, top, is tackled by Kansas City Chiefs safety Juan Thornhill after catching a pass during the first half of an NFL football game, Sunday, Jan.	 3, 2021, in Kansas City."
