미 의사당 난입 시위대에 총 겨누는 경찰," 미국 워싱턴DC 국회의사당에서 6일 경찰이 하원 본회의장에 난입하려는 시위대에 총을 겨누고 있다.	 도널드 트럼프 대통령 지지 시위대는 이날 경찰의 저지를 뚫고 의사당 경내로 난입했으며 일부는 의사당 안 일부 시설까지 점거했다.	     <저작권자 연합뉴스, 무단 전재-"
Virus Outbreak Spain,"People queue to collect food and goods as the snow falls at the Canada Real shanty town, outside Madrid, Spain, Friday, Jan.	 8, 2021.	 Canada Real, a shantytown on the southern edge of Madrid and it has been without electricity since last October 2nd."
LA 경찰청 앞에서 몸싸움 벌이는 트럼프 찬반 시위대," 6일 미국 로스앤젤레스의 경찰청 앞에서 지난해 치러진 대선의 무효를 주장하는 도널드 트럼프 대통령 지지 시위대와 이에 반대하는 사람들이 몸싸움을 벌이고 있다.	 이날 워싱턴DC 연방 의회에서는 트럼프 지지 시위대가 의사당에 난입하는 초유의 사태가 발생한 가운데 미국 전역의 다른 주에서도 대선 무효를 주장하는 시위가 벌어졌다.	      <저작권자 연합뉴스, 무단 전재-"
Virus Outbreak Netherlands,"An employee of the Municipal Health Service GGD prepares a Pfizer-	BioNTech COVID-19 vaccine to be administered to a health care worker at a coronavirus vaccination facility in Houten, central Netherlands, Friday, Jan.	 8, 2021."
Kyrgyzstan Presidential Election,"Kyrgyzstan presidential candidate Sadyr Zhaparov applauds standing in front of his supporters with posters reading ""Sadyr is the President"" during a meeting in Bishkek, Kyrgyzstan, Friday, Jan.	 8, 2021.	 The presidential election will be held on Sunday, Jan.	 10, 2021."
Virus Outbreak Brazil,"A protester holds the Portuguese message ""Get out Bolsonaro and Mourao"" against Brazilian President Jair Bolsonaro and his vice president for their handling of the COVID-19 pandemic, outside the presidential palace in Brasilia, Brazil, Friday, Jan.	 8, 2021, the day after Brazil passed 200,000 pandemic deaths."
Financial Markets,"FILE -	 This Nov.	 23, 2020 file photo shows the New York Stock Exchange in New York.	  U.	S.	 stocks are ticking higher on Friday, Jan.	 8, 2021, despite a sober reminder of how many jobs the pandemic is destroying, as Wall Street keeps focusing more on the economy’s potentially brighter future than its current pain.	  NOV."
Cardinals Rams Football,"Van Jefferson, Jalen Thompson, Byron MurphyLos Angeles Rams wide receiver Van Jefferson  runs against Arizona Cardinals free safety Jalen Thompson  and cornerback Byron Murphy  during the second half of an NFL football game in Inglewood, Calif.	, Sunday, Jan.	 3, 2021."
Germany Biathlon World Cup,"Winner Johannes Thingnes Boe of Norway, center, second placed Tarjei Boe of Norway, left, and third placed Sturla Holm Laegreid of Norway celebrate after the men's 10 km sprint race at the Biathlon World Cup in Oberhof, Germany, Friday, Jan.	 8, 2021."
APTOPIX Cardinals Rams Football,"John Wolford, Haason Reddick, Jalen ThompsonLos Angeles Rams quarterback John Wolford center, is tackled by Arizona Cardinals outside linebacker Haason Reddick, left, and free safety Jalen Thompson during the second half of an NFL football game Sunday, Jan.	 3, 2021, in Inglewood, Calif."
APTOPIX Virus Outbreak Spain,"A woman holds up a light to illuminate inside of her house at the Canada Real shanty town, outside Madrid, Spain, Friday, Jan.	 8, 2021.	 Canada Real, a shantytown on the southern edge of Madrid, has been without electricity since last Oct.	 2."
Losers Win in the Playoffs Football,"FILE -	 In this Jan.	, 3, 2015 file photo, Carolina Panthers coach Ron Rivera, left, greets Arizona Cardinals coach Bruce Arians before an NFL wild-	card playoff football game in Charlotte, N.	C.	 Rivera is now the coach of the Washington Football Team, and Arians is the coach of the Tampa Bay Buccaneers.	 Those two teams meet in the wild-	card round this weekend; Washington was 7-9 in the regular season.	  JAN."
바리케이드 뚫고 미 의사당 난입하는 트럼프 지지 시위대," 도널드 트럼프 미국 대통령 지지 시위대가 6일 워싱턴DC 연방 의사당에서 경찰의 바리케이드를 뚫고 난입하고 있다.	 의사당 경내로 진입한 시위대 일부는 중앙홀까지 점거해 농성을 벌이다 4시간 만에 해산됐다.	      <저작권자 연합뉴스, 무단 전재-"
보안법 위반 혐의로 경찰에 연행되는 베니 타이 홍콩대 교수," 2014년 민주화 시위를 주도하고 지난해 민주당 예비선거를 도입하는데 앞장섰던 베니 타이 홍콩대 교수가 6일 경찰 차량에 의해 연행되고 있다.	 홍콩 경찰은 이날 타이 교수를 포함한 범민주진영 인사 약 50명을 국가보안법 위반 혐의로 무더기 체포됐다.	      <저작권자 연합뉴스, 무단 전재-"
Virus Outbreak South Africa Testing,"A health-	care worker sanitises her hands before conducting COVID-19 tests at a Dis-	Chem drive-	through testing station at the V&A; Waterfront in Cape Town, South Africa, Friday, Jan.	 8, 2021.	 South Africa with 60 million people has reported by far the most cases of the coronavirus in Africa, with more than 1.1 million confirmed infections."
APTOPIX Virus Outbreak Ukraine,"A cat walks through a closed street market in Ivano-	Frankivsk, Western Ukraine, Friday, Jan.	 8, 2021.	 Ukraine imposed a wide-	ranging lockdown beginning Friday, closing schools and entertainment venues and restaurant table service through Jan.	 25."
Stock Exchange Chinese Companies,"A woman using her phone as she walks past a China Mobile office in Beijing on Friday, Jan.	 8, 2021.	 The New York Stock Exchange is going ahead with plans to delist shares of three Chinese state-	owned phone carriers including China Mobile under an executive order from President Donald Trump, reversing course just days after saying they wouldn't be delisted."
"84세로 별세한 ""펜타곤 페이퍼"" 폭로 미국 기자 닐 시핸"," 미국의 베트남전 개입 관련 기밀문서인 '펜타곤 페이퍼'를 뉴욕 타임스에 처음 보도해 퓰리처상을 수상한 닐  가 7일 워싱턴 DC 자택에서 84세를 일기로 타계했다.	 사인은 파킨슨병 합병증이라고 그의 부인 수전이 밝혔다.	 사진은 1988년 11월 29일 뉴욕의 한 행사에 참석한 시핸의 모습.	      <저작권자 연합뉴스, 무단 전재-"
Virus Outbreak France Vaccine,"Nurse Sylvie Mallet administers the Pfizer-	BioNTech COVID-19 vaccine to a resident of the Andre Harambillet nursing home in Bayonne, southwestern France, Friday, Jan.8, 2021.	 Faced with criticism over a slow roll out of virus vaccines -	 with barely 500 vaccinated in the first week -	 France's government pledged Thursday to speed up vaccinations for the elderly."
APTOPIX Virus Outbreak Britain,"A man wearing a face covering walks past the London Eye in London, Friday, Jan.	 8, 2021.	 Britain's Prime Minister Boris Johnson has ordered a new national lockdown for England which means people will only be able to leave their homes for limited reasons, with measures expected to stay in place until mid-	February."
Switzerland Alpine Skiing World Cup,"Switerland's Marco Odermatt celebrates after crossing the finish line during an alpine ski, men's World Cup giant slalom, in Adelboden, Switzerland, Friday, Jan.8, 2021."
Pakistan Pakistan Terror Financing,"Zaki-	ur-	Rehman LakhviFILE -	 In this Thursday, Jan.	 1, 2015, file photo, police officers escort Zaki-	ur-	Rehman Lakhvi, center, the main suspect of the Mumbai terror attacks in 2008, after his court appearance in Islamabad, Pakistan.	 A Pakistani court on Friday, Jan.	 8, 2021, convicted and sentenced the senior militant leader Lakhvi to five years in jail in a case of terror financing, the country's counter-	terrorism department in the eastern Punjab province said.	  JAN."
APTOPIX Virus Outbreak Germany,"Coffins containing the deceased stand in the crematorium's worship room before cremation in Meissen, Germany, Friday, Jan.8, 2021.	 Most of them have died of or with the coronavirus."
APTOPIX Virus Outbreak Philippines,"A man wearing a face mask to prevent the spread of the coronavirus gets a massage after attending Catholic mass in downtown Manila, Philippines."
미 의사당 난입해 경찰과 대치하는 트럼프 지지자들," 6일 미국 워싱턴DC 연방 의회의사당에 난입한 도널드 트럼프 대통령 지지자들이 상원 본회의장 밖 복도에서 의회 경찰과 대치하고 있다.	 상ㆍ하원은 이날 합동회의를 개최해 조 바이든 대통령 당선인의 승리를 인증할 예정이었으나 시위대가 의사당에 난입하는 초유의 사태로 회의가 6시간 중단됐다가 재개됐다.	     <저작권자 연합뉴스, 무단 전재-"
Virus Outbreak Lithuania Daily Life,"Municipal workers clean the snow covered Cathedral Square at the Grand Duke Gediminas statue in Vilnius, Lithuania, Friday, Jan.	 8, 2021."
APTOPIX Germany Biathlon World Cup,"Johannes Thingnes Bob runs during the men's 10 km sprint race at the Biathlon World Cup in Oberhof, Germany, Friday, Jan.	 8, 2021."
APTOPIX Switzerland Alpine Skiing World Cup,"Norway's Lucas Braathen falls at the finish line during an alpine ski, men's World Cup giant slalom, in Adelboden, Switzerland, Friday, Jan.8, 2021."
APTOPIX Virus Outbreak Japan,"A station passageway is crowded with commuters wearing face mask during a rush hour Friday, Jan.	 8, 2021 in Tokyo.	 Japanese Prime Minister Yoshihide Suga declared a state of emergency Thursday for Tokyo and three other prefectures to ramp up defenses against the spread of the coronavirus."
Indonesia Radical Cleric,"Abu Bakar BashirIslamic cleric Abu Bakar Bashir, center, waves from a wheelchair upon arrival at the Al Mukmin Islamic Boarding School where he resides in Solo, Central Java, Indonesia, Friday, Jan.	 8, 2021.	 The firebrand cleric who inspired the Bali bombers and other violent extremists walked free from prison Friday after completing his sentence for funding the training of Islamic militants."
Virus Outbreak Japan State of Emergency,"A station passageway is crowded with commuters wearing face mask during a rush hour Friday, Jan.	 8, 2021 in Tokyo.	 Japanese Prime Minister Yoshihide Suga declared a state of emergency last Thursday for Tokyo and three other prefectures to ramp up defenses against the spread of the coronavirus."
Virus Outbreak Austria Alpine Skiing World Cup,"Snowmen fill the tribune at the finish line during training for an alpine ski, women's World Cup downhill in St.	 Anton, Austria, Friday, Jan.	 8, 2021."
APTOPIX Virus Outbreak Israel,"Amram Cohen gives a ""thumbs up"" after receiving a Pfizer COVID-19 coronavirus vaccine at a vaccination center in Jerusalem, Friday, Jan.	 8, 2021.	 Israel has seen a surge in cases, leading authorities to tighten an already existing lockdown.	 Most schools and businesses will be closed starting Friday, with public gatherings restricted for a two-	week period."
Virus Outbreak India,"A health worker fixes a poster containing information about COVID-19 at a hospital where a trial run of COVID-19 vaccine delivery system is being help in Gauhati, India, Friday, Jan.	 8, 2021.	 India is testing its COVID-19 vaccine delivery system as it prepares to roll-	out an inoculation program to stem the coronavirus pandemic.	 The exercise included necessary data entry into an online platform for monitoring vaccine delivery, along with testing of cold storage and transportation arrangements for the vaccine, according to the health ministry."
Virus Outbreak Iran,"Ali KhameneiIn this picture released by an official website of the office of the Iranian supreme leader, Supreme Leader Ayatollah Ali Khamenei addresses the nation in a televised speech in Tehran, Iran, Friday, Jan.	 8, 2021.	 in Tehran, Iran.	 Khamenei called to ban the import of American and British vaccines, claiming they are not to be trusted.	   AP PROVIDES ACCESS TO THIS PUBLICLY DISTRIBUTED HANDOUT PHOTO PROVIDED BY IRANIAN SUPREME LEADDER OFFICE.	 MANDATORY CREDIT."
"""광란의 새해 파티"" 현장에 출동한 프랑스 경찰"," 프랑스 브르타뉴 지방의 시골 마을 리외롱의 대형 창고에서 열린 새해 파티 현장에 2일 경찰이 출동해 조사를 벌이고 있다.	 지난해 12월 31일부터 이날까지 열린 이 파티는 프랑스 정부의 신종 코로나바이러스 감염증 통행금지 조치를 무시하고 2천500여 명의 인원을 동원했으며 파티장 내부에서는 마약도 판매했다.	 현지 검찰은 4일 기자회견에서 초대장을 발송한 22세 남성을 다른 사람의 목숨을 위험에 빠뜨린 혐의 등으로 구속기소 했다고 전했다.	      <저작권자 연합뉴스, 무단 전재-"
Virus Outbreak Philippines Catholic Procession,"A church layman sprinkles holy water on devotees of the Black Nazarene outside the Quiapo church in downtown Manila, Philippines, on the eve of its feast day on Friday Jan.	 8, 2021.	 The annual January 9 procession attended by tens of thousands of devotees has been cancelled amid the threat of the ongoing COVID-19 pandemic in one of Asia's biggest religious events.	 Several Black Nazarene replicas have been placed around churches as the government asks devotees to pray at their communities instead of going to downtown Quiapo where the original image resides."
Virus Outbreak Israel,"Border police ask muslim worshippers to leave the area after a crowd gathered to pray despite a nationwide lockdown aimed to curb the spread of the coronavirus in Jerusalem's old city, Friday, Jan.	 8, 2021.	 Israel has seen a surge in cases, leading authorities to tighten an already existing lockdown.	 Most schools and businesses will be closed starting Friday, with public gatherings restricted for a two-	week period."
APTOPIX Virus Outbreak Philippines Catholic Procession,"Young Catholic devotees wearing face masks to prevent the spread of the coronavirus stand try to get a glimpse of the the Black Nazarene at the Santa Cruz Church in Manila, Philippines a day before it's feast day on Friday Jan.	 8, 2021.	 The annual Jan.	 9 procession attended by tens of thousands of devotees has been cancelled amid the threat of the ongoing COVID-19 pandemic in one of Asia's biggest religious events.	 Several Black Nazarene replicas have been placed around churches as the government asks devotees to pray at their communities instead of going to downtown Quiapo where the original image stays."
Virus Outbreak Belgium EU,"European Commission President Ursula von der Leyen talks during a news conference on COVID-19 vaccination plan at the EU headquarters in Brussels, Friday, Jan.	 8, 2021.	 The European Commission said it has secured the buying of 300 million extra doses of the coronavirus Pfizer-	BioNTech vaccine, a move that could ease criticism that the EU's executive arm has not done enough to procure coronavirus shots for the entire bloc."
Virus Outbreak Ukraine,"Patients with COVID-19 are treated in a hospital organized in the Lviv National Medical University in Lviv, Western Ukraine, Monday, Jan.	 4, 2021.	 The country of 42 million is recording about 9,000 new COVID-19 infections a day; more than 19,500 people have died.	 Ukraine imposed a wide-	ranging lockdown beginning Friday Jan.	 8, closing schools and entertainment venues and restaurant table service through Jan.	 25."
APTOPIX Virus Outbreak Japan Daily Life,"People wearing protective masks to help curb the spread of the coronavirus walk along pedestrian crossings in the Ginza shipping area of Tokyo, Friday, Jan.	 8, 2021.	 The Japanese capital confirmed more than 2300 new coronavirus cases on Friday.	 Japanese Prime Minister Yoshihide Suga declared a state of emergency last Thursday for Tokyo and three other prefectures to ramp up defenses against the spread of the coronavirus."
"84세로 타계한 ""펜타곤 페이퍼"" 폭로 기자 닐 시핸"," 미국의 베트남전 개입 관련 기밀문서인 '펜타곤 페이퍼'를 첫 보도해 퓰리처상을 수상한 닐  가 7일 워싱턴 DC 자택에서 84세를 일기로 타계했다.	 사인은 파킨슨병 합병증이라고 그의 부인 수전이 밝혔다.	 사진은 1972년 5월 1일 소속사인 뉴욕 타임스의 사무실에서 근무할 당시의  의 모습.	      <저작권자 연합뉴스, 무단 전재-"
Ukraine Plane Shootdown Anniversary,".	People lay flowers to a memorial in Kyiv, Ukraine, Friday, Jan.	 8, 2021, for the victims of a Ukrainian 737-800 plane crash on the outskirts of Tehran.	 One year after Iranian forces shot down a Ukrainian jetliner, killing all 176 people on board, more questions remain than answers as families of victims allege harassment by Iranian authorities and affected countries raise concerns about the lack of transparency and accountability in Iran's investigation."
Sri Lanka Slain Journalist,"FILE -	 In this Tuesday, Jan.	 8, 2013, file photo, family members and friends light candles next to a portrait of slain newspaper editor Lasantha Wickrematunge, on his fourth death anniversary in Colombo, Sri Lanka.	 The daughter of the slain journalist filed a complaint Friday, Jan.	 8, 2021, with the United Nations Human Rights Committee over alleged government involvement in her father’s death 12 years ago.	 The San Francisco-	based Center for Justice and Accountability filed the complaint on behalf of Ahimsa Wickrematunge, the daughter of Lasantha, who was allegedly killed by a military-	linked hit squad while driving to work on Jan.	 8, 2009.	  JAN."
Virus Outbreak Greece,"A medical staff member of the National Health Organization  conducts a COVID-19 rapid test on a man at a drive-	through testing site at Aspropyrgos suburb, west of Athens, Friday, Jan.	 8, 2021.	 The western municipality of the Greek capital remains in a hard lockdown due to their heavy epidemiological burden as Greece will ramp up the speed of its coronavirus vaccination drive, the country's prime minister said Friday."
