SPAIN CORONAVIRUS TRACKERS,"Spanish army to help in the traces against Covid-19A member of the UME  works as a rastreator of contacts of Covid-19 patients at Torrejon de Ardoz air base in Madrid province, central Spain, 11 September 2020, as part of the 'Baluarte Operation'.	 By the named operation, UME's military men and women help to fight against Coronavirus by tracing contacts of people with a possitive RPC on Covid-19, so as the virus stop spreading."
CYPRUS MALTA DIPLOMACY,"Malta's Foreign Minister Bartolo visits CyprusCypriot Foreign Minister Nikos Christodoulides  and Maltese Foreign Minister Evarist Bartolo  hold a joint news conference following their meeting at the Ministry of Foreign Affairs, in Nicosia, Cyprus, 11 September 2020.	 Evarist Bartolo is in Cyprus on a working visit."
대선 불복 시위대 체포하는 벨라루스 경찰," 벨라루스의 수도 민스크에서 22일 경찰이 알렉산드르 루카셴코 대통령의 사퇴와 대선 재시행을 요구하는 시위 참가자를 체포하고 있다.	 벨라루스에서는 대선이 시행된 8월 9일 이후 4개월째 대선 불복 시위가 이어지고 있다.	 벨라루스 인권단체 비아스나는 시위 참가자들이 경찰에게 폭행을 당했으며 140여 명이 연행됐다고 주장했다.	     <저작권자 연합뉴스, 무단 전재-"
JAPAN BRITAIN TRADE DEAL,"Japan and Britain reached a free trade agreementJapanese Foreign Minister Toshimitsu Motegi  speaks with Britain's Secretary of State of International Trade Liz Truss during a video conference in Tokyo, Japan, 11 September 2020.	 Trade negotiations between Japan and Britain reached an agreement as Foreign Minister Motegi and UK Secretary of State of International Trade Truss had a final discussion during a video conference and agreed on tariffs for Japanese cars and British agricultural products."
런던의 인종차별 규탄 시위대, 미국 백인 경찰의 가혹행위로 촉발된 인종차별 규탄 시위가 전 세계로 번진 가운데 12일 영국 런던의 세노타프에서 시위대가 '흑인 목숨도 소중하다'는 문구를 들고 거리 행진을 벌이고 있다.
코로나19로 국제선 착륙 금지 연장된 태국 공항, 태국 방콕 스완나품 공항에서 15일 신종 코로나바이러스 감염증 예방 마스크를 쓴 경찰이 '사회적 거리 두기' 표시가 된 의자들 사이에 앉아 있다.	 태국 당국은 이날 코로나19 확산 방지를 위해 국제선 여객기 착륙 금지 기한을 이달 말까지 연장했다.
멸종위기종 푸른바다거북 풀어주는 인도네시아 해양경찰, 인도네시아 발리의 해양경찰이 5일 발리 섬 최남단 쿠타 해변에서 밀렵꾼들로부터 압수한 푸른바다거북 25마리를 바다로 돌려보내고 있다.	 열대나 아열대 해양에서 서식하는 푸른바다거북은 멸종위기종으로 지정돼 있다.
epaselect LEBANON BEIRUT PORT FIRE,"Fire at port of Beirutepaselect epa08660806 Firefighters extinguish a fire in a warehouse at the port of Beirut, Lebanon, 11 September 2020.	 A fire broke out on 10 September in an oils and tires warehouse in the port's duty-	free zone, just weeks after the 04 August Beirut port blast in which at least 190 people died, more than 6,000 were injured, and the port area and large parts of the city were devastated.	 According to reports, the fire is brought under control."
SINGAPORE PANDEMIC CORONAVIRUS COVID19 VACCINATION,"Singapore's PM Lee receives the Pfizer-	BioNTech COVID-19 vaccineA handout photo made available by the Ministry of Communications and Information shows Singapore's Prime Minister Lee Hsien Loong showing his vaccination card after receiving the first dose of the Pfizer-	BioNTech COVID-19 vaccine at the Singapore General Hospital in Singapore, 08 January 2021.	 Lee Hsien Loong received the Covid-19 vaccine as the city-	state began a nationwide drive to vaccinate staff in public healthcare facilities."
태국 반정부시위 상징된 노란색 오리 보트," 태국 수도 방콕에서 2일 한 여성이 반정부시위의 상징인 노란색 오리 고무보트 앞에서 '셀카'를 찍고 있다.	 경찰의 물대포를 막기 위해 등장한 러버덕은 독재에 저항하는 의미를 담은 '세 손가락 경례'와 함께 반정부시위의 상징이 됐다.	 태국에서는 쁘라윳 짠오차 총리 퇴진, 군부 제정 헌법 개헌, 군주제 개혁 등을 요구하는 시위가 수개월째 이어지고 있다.	     <저작권자 연합뉴스, 무단 전재-"
대선 불복 시위 사망자 추모하는 벨라루스 시민들, 15일 벨라루스 수도 민스크에서 시민들이 지난 10일 대선 불복 시위에 가담해 경찰과 충돌하는 과정에서 목숨을 잃은 알렉산더 타라이코프스키를 추모하고 있다.
ITALY SCHOOLS PANDEMIC CORONAVIRUS COVID19,"Preparations at schools for the return of studentsA view of marks on the ground for social distancing in accordance with anti-	contagion measures during the preparation for the return to classes after the Covid-19 emergency lockdown at 'Duca degli Abruzzi' school, Genoa, 11 September 2020.	 Most of Italy regions' schools reopen on 14 September while the Puglia and Calabria regions have delayed reopening until the 24 September."
IMF와 구제금융 협상 반대하는 코스타리카 시위대, 코스타리카 정부와 국제통화기금 간 구제금융 협상에 반대하는 시위대가 12일 수도 산호세의 대통령 관저 인근에서 진압 경찰에 맞서 격렬한 시위를 벌이고 있다.	 코스타리카 정부는 신종 코로나바이러스 감염증으로 촉발된 경제 충격을 극복하기 위해 지난 7월 IMF와 구제금융 협상에 들어갔으며 조만간 타결할 전망이다.
"""흑인 사망"" 항의 LA시청 대규모 집회 참석한 미국인들", 3일 미국 캘리포니아 주 로스앤젤레스 시청 근처에서 수천명이 백인 경찰의 가혹 행위로 흑인 남성 조지 플로이드가 사망한 사건에 항의하는 대규모 집회에 참여하고 있다.
USA NEW YORK 9/11 ANNIVERSARY,"19th Anniversary 911 Ceremony New York New York State Governor Andrew Cuomo, Jill Biden along with her husband, Former US Vice President Joseph Biden, Former Mayor of New York Michael Bloomberg, Vice President Mike Pence, wife Karen and Governor of New Jersey Phil Murphy stand at attention during the playing of the National Anthem at the 19th anniversary commemoration ceremony  of the 11 September 2001 terrorist attack on the World Trade Center in New York, USA, 11 September 2020."
시위대 해산시키는 벨라루스 경찰, 벨라루스 대통령 선거일인 9일 수도 민스크에서 경찰이 투표 종료 후 벌어진 시위를 강제로 해산시키고 있다.	 1994년부터 26년간 벨라루스를 철권 통치해온 알렉산드르 루카셴코 현 대통령은 6연임을 위한 이번 대선에서도 승리했다.
코로나19 봉쇄지역서 체온 측정하는 필리핀 경찰, 신종 코로나바이러스 감염증 재확산으로 필리핀 마닐라와 주변 지역에 봉쇄령이 다시 내려진 가운데 라스 피냐스의 한 검문소에서 4일 경찰이 오토바이 운전자들의 체온을 측정하고 있다.
MALAYSIA CORONAVIRUS,"Coronavirus in MalaysiaMans wearing a protective face masks walks at the street of Kuala Lumpur, Malaysia, 08 January 2021.	 Malaysian Health Ministry projects Covid-19 cases may hit 8,000 daily in mid-	March if infection rates rises."
"""흑인 살해 중단하라""…미국 경찰 규탄하는 밀라노 시민들", 미국의 백인 경찰이 비무장 흑인 남성의 목을 눌러 숨지게 한 사건에 분노한 이탈리아 시민들이 28일 밀라노에 있는 미국 영사관 앞에서 '흑인 살해 중단하라'는 등의 문구를 들고 시위를 벌이고 있다.
POLAND VISEGRAD GROUP MEETING,"Visegrad Group prime ministers meeting in Lublin Slovak Prime Minister Igor Matovic, Polish Prime Minister Mateusz Morawiecki, Hungarian Prime Minister Viktor Orban and Czech Prime Minister Andrej Babis during official welcome ceremony before the Visegrad Group prime ministers meeting in Lublin, eastern Poland, 11 September 2020.	 Visegrad Group PM's exchange opinions before the forthcoming extraordinary EU summit and will speak about the situation in Belarus and Russia, as well as about the fight against COVID-19."
epaselect INDONESIA JUSTICE ABU BAKAR BASHIR,"Abu Bakar Bashir release from prisonepaselect epa08925436 Indonesian radical cleric Abu Bakar Bashir sits on a car as he leave Gunung Sindur prison in Bogor, West Java, Indonesia, 08 January 2021.	 Indonesia authorities freed alleged Bali bombing mastermind Abu Bakar Bashir from prison."
NETHERLANDS GOVERNMENT CABINET,"Weekly cabinet meeting in Den HagueHugo de Jonge, Dutch Minister of Health, Welfare and Sport, speaks to the press at the Binnenhof in The Hague, The Netherlands, prior to the weekly cabinet meeting, 08 January 2021.	 The ministers discussed, among other things, the damning report of the parliamentary committee that investigated the supplement affair, a scandal in which thousands of parents were wrongly labeled fraudsters by government officials assessing claims for child benefit payments."
"""박물관 보석절도"" 용의자 체포 나선 독일 경찰"," 무장한 독일 경찰이 1년 전 드레스덴에서 발생한 1조원대의 박물관 보석 절도 사건과 관련해 17일 베를린의 한 아파트를 급습하고 있다.	     <저작권자 연합뉴스, 무단 전재-"
FRANCE CYCLING TOUR DE FRANCE 2020,"Tour de France 2020 -	 13th stageSlovenian rider Primoz Roglic  of Team Jumbo-	Visma wearing the overall leader's yellow jersey in action during the 13th stage of the 107th edition of the Tour de France cycling race over 191.5 km from Chatel-	Guyon to Le Puy Mary Cantal, France, 11 September 2020."
"""코로나19 예방"" 관광지 입장 통제하는 이탈리아 경찰"," 이탈리아 밀라노의 유명 관광지 두오모 광장 입구에서 18일 경찰이 신종 코로나바이러스 감염증 확산 방지를 위해 바리케이드를 치고 입장객 수를 통제하고 있다.	 주세페 콘테 총리는  회견을 통해 코로나19 예방을 위해 성탄절 전후와 연말연시에 전국적인 봉쇄조치를 시행한다고 밝혔다.	     <저작권자 연합뉴스, 무단 전재-"
"""세 아들 앞 흑인 피격"" 항의하는 미국 시위대", 미국 위스콘신주 커노샤에서 27일 '흑인 피격'에 항의하는 시위대가 거리 행진을 벌이고 있다.	 이곳에서는 지난 23일 비무장 흑인 남성 제이콥 블레이크가 어린 세 아들이 보는 앞에서 백인 경찰이 쏜 총에 맞아 중태에 빠지는 사건이 발생하면서 인종차별 규탄 시위가 재점화됐다.
ITALY GOVERNMENT,"Presentation of the 2019 Blue Book at the Customs and Monopolies AgencyCo-	founder of Five-	Star movement  Beppe Grillo  and Italian Foreign Minister Luigi Di Maio  during the presentation of the 2019 Blue Book at the Customs and Monopolies Agency, Rome, Italy, 11 September 2020."
코로나19 봉쇄 후 통행 사유서 확인하는 필리핀 경찰, 17일 필리핀 메트로 마닐라의 산페드로시와 문틴루파시 경계지역에서 경찰이 주민들의 통행 사유 서류를 조사하고 있다.	 로드리고 두테르테 대통령은 전날 신종 코로나바이러스 감염증 차단을 위해 봉쇄지역을 메트로 마닐라에서 루손 섬 전체로 확대하면서 생필품을 사기 위한 외출 등 예외적 상황을 제외하고는 주민들은 모두 집에 머물러야 한다고 말했다.
epaselect USA CAPITOL RIOT AFTERMATH,"Aftermath the day after a mob of Trump supporters rioted at the US Capitolepaselect epa08925412 'The Peace Monument' is seen at the West Front of the US Capitol the day after Trump supporters stormed the US Capitol, in Washington, DC, USA, 07 January 2021.	 A mob of Trump supporters rioted at the US Capitol, storming inside the building, as Congress began counting the electoral college votes.	 Despite efforts by the mob to stop it, Congress certified Joe Biden's presidential election victory over US President Donald J.	 Trump."
epaselect PHILIPPINES PROTEST FERDINAND MARCOS HOLIDAY,"Protest against former president Ferdinand Marcos and proposed holiday in his honorepaselect epa08660522 Protesters hold signs and a composite image of Philippine President Rodrigo Duterte and former president Ferdinand Marcos during a demonstration at the Bantayog ng mga Bayani  in Quezon City, Metro Manila, Philippines, 11 September 2020.	 According to reports, a bill at Congress is seeking to declare 11 September a special holiday to commemorate the birth of former political strongman Ferdinand Marcos in his home province of Ilocos Norte."
epaselect KYRGYZSTAN PRESIDENTIAL ELECTION,"Presidential elections and referendum on the form of government in Kyrgyzstanepaselect epa08926176 A member of the electoral commission prepares a polling station for the upcoming early presidential elections and a referendum on changes in the constitution in the village of  Arashan near Bishkek, Kyrgyzstan, 08 January 2021.	 Presidential elections and referendum on the form of government in Kyrgyzstan will be held on 10 January 2021."
SPAIN DAY OF CATALONIA PROTEST,"Diada Day of Catalonia protestA group of supporters of Arran, CUP's youth organization, set fire to a portrait of Spain's Royal Family during Day of Catalonia, or 'Diada', in Barcelona downtown, Catalonia, Spain, 11 September 2020.	 The United People's Candidacy  is a left-	wing to far-	left pro-	Catalan independence and pro-	Republic political party."
"""흑인 사망"" 항의 시위하는 이탈리아 시민들", 7일 이탈리아 페루자 시민들이 미국 백인 경찰의 가혹 행위로 흑인 남성 조지 플로이드가 사망한 사건에 항의하며 시위를 벌이고 있다.
(FILE) BOEING 737-800,"US fines Boeing 2.5bn following fraud charges tied to 737 Max crashes -	 A Ukraine International Airlines Boeing 737-800 airplane taxis in front of the tower and terminal building of the Berlin-	Tegel 'Otto Lilienthal' Airport , in Berlin, Germany, 31 July 2018 .	 Boeing has been fined USD 2.5bn by the US justice department after being charged with fraud and conspiracy in connection with two fatal crashes of its 737 Max airliner."
epaselect USA PENTAGON 9/11 ANNIVERSARY,"19th Anniversary of the 9/11 terrorist attacks on the Pentagonepaselect epa08661049 An American flag is unfurled at sunrise to mark the 19th anniversary of the 9/11 terrorist attack on the Pentagon in Arlington, VA, USA, 11 September 2020.	 Anniversary ceremonies are also being held in New York at Ground Zero and in Shanksville, Pennsylvania at the Flight 93 memorial."
"백악관 인근에서 경찰과 대치 중인 ""인종차별"" 항의 시위대", 24일 미국 워싱턴DC 백악관 인근의 '흑인 목숨도 소중하다 광장'에서 인종차별 항의 시위대가 경찰통제선을 사이에 두고 경찰을 향해 고함을 지르고 있다.
SINGAPORE ECONOMY SIA JOB CUTS,"Singapore Airlines cuts 2400 staff membersTwo staff members use a terminal at a Singapore Airlines information counter in the departure hall of the Changi Airport in Singapore, 11 September 2020.	 Singapore Airlines  has announced that it will cut 2400 staff members affecting pilots, cabin crew, and ground staff, in the wake of the economic fallout from the Covid-19 coronavirus pandemic which saw the flag carrier report losses of over 1 billion SGD in the first quarter of 2020."
FRANCE POLITICS GOVERNMENT INDUSTRY SPACE,"Small satellite company Exotrail French Ecological Transition Minister Barbara Pompili, French Prime Minister Jean Castex, French Higher Education, Research and Innovation Minister Frederique Vidal and French Economy and Finance Minister Bruno Le Maire visit the offices of France-	based space company Exotrail, in the South of Paris suburban city of Massy, France, 08 January 2021.	 The company designs, develops, and operate mobility solutions allowing small satellite to move in space.	 Exotrail announced on December 16, 2020 the support of French Armament General Directorate, through the Defence Innovation Agency, to develop technologies allowing small satellites to operate in geostationary orbit.	  EPA/THOMAS COEX / POOL  MAXPPP OUT  EPA-"
코로나19 봉쇄령 어긴 시민에 벌 주는 인도 경찰, 인도 잠무카슈미르 주 경찰이 신종 코로나바이러스 감염증 확산 방지를 위한 국가봉쇄령 이틀째인 26일 봉쇄령을 어긴 시민에게 도로에 그려진 '사회적 거리 두기' 원 안에 쭈그리고 앉도록 명령하고 있다.
epaselect BELGIUM EU GREENPEACE PROTEST,"Greenpeace protest outside the European Commission in Belguimepaselect epa08660696 Greenpeace activists roll down a banner outside the European Commission building to protest against the ongoing damage to the Amazon rain forest; in Brussels, Belgium, 11 September 2020.	 According to a statement released by Greenpeace, due to the European Union's use of agrucultural products, it is responsible for over 10 percent of global forest destruction.	 Forests, including the Amazon, are often burned to clear land for agricultural use, destroying fragile ecosystems and displacing or eliminating numerous species of flora and fauna."
epaselect POLAND WEATHER WINTER,"Snow in south-	eastern Polandepaselect epa08926052 An image taken with a drone shows the winter in the village of Wujskie, in the Bieszczady Mountains, in south-	eastern Poland, 08 January 2021.	 According to weather forecasters, snowfall should be expected throughout Poland.	 It will also get colder every day."
파업으로 거리에 방치된 브라질 경찰차들, 브라질 북동부 세아라 주 경찰이 임금인상 등 처우개선을 요구하며 파업을 벌이고 있는 가운데 20일 세아라 주 포르탈레사 시 거리에 경찰 차량들이 방치돼 있다.
경찰에 살해된 대학생 애도하는 페루 리마 시민들," 15일 페루 수도 리마에서 시민들이 전날 마르틴 비스카라 전 대통령 탄핵 반대 시위 과정에서 경찰의 총에 살해된 대학생 잭 핀타도와 인티 소텔로를 애도하고 있다.	 페루는 지난 9일 비스카라 전 대통령 탄핵 이후 임시 대통령으로 임명된 마누엘 메리노가 지난 15일 1주일도 지나지 않아 사임한 가운데 현재 무정부 상태에 빠져있다.	      <저작권자 연합뉴스, 무단 전재-"
epaselect USA RIOTS CAPITOL AFTERMATH,"US Capitol after Congress certifies electoral college votesepaselect epa08925157 Fencing is erected outside the US Capitol, in Washington, DC, USA, 07 January 2021.	 Members of Congress certified the 2020 Electoral College in the early hours of 07 January following more than six hours of suspension on 06 January as a result of supporters of US President Donald J.	 Trump storming and rioting inside the US Capitol following a rally with the President on the National Mall."
