SPAIN CORONAVIRUS TRACKERS,"Spanish army to help in the traces against Covid-19A member of the UME  works as a rastreator of contacts of Covid-19 patients at Torrejon de Ardoz air base in Madrid province, central Spain, 11 September 2020, as part of the 'Baluarte Operation'.	 By the named operation, UME's military men and women help to fight against Coronavirus by tracing contacts of people with a possitive RPC on Covid-19, so as the virus stop spreading."
대선 부정ㆍ경찰 가혹행위 규탄하는 벨라루스 시위대, 벨라루스 야권 지지자들이 18일 수도 민스크에서 대선 부정과 경찰 가혹행위를 규탄하는 집회를 벌이고 있다.	 알렉산드르 루카셴코 현 대통령이 갈수록 거세지는 압력에도 사임을 거부하자 야권은 전날 총파업을 촉구하고 나섰다.	 루카셴코 대통령은 지난 9일 대선에서 압도적인 승리를 거뒀으나 야권 지지자들은 투개표가 조작됐다며 대선 불복 집회와 시위를 이어가고 있다.
수업료 인상 항의 시위하는 레바논 대학생들," 레바논 수도 베이루트의 베이루트아메리칸대학 정문 앞에서 29일 수업료 인상에 항의하며 시위를 벌이는 대학생들이 경찰과 충돌하고 있다.	 최근 AUB 등 일부 사립대학과 사립학교가 수업료를 걷을 때 달러 대비 레바논 파운드의 환율을 인상해 사실상 수업료가 대폭 인상되는 결과를 가져오자 수만 명의 학생이 항의 시위에 동참하고 있다.	 레바논은 신종 코로나바이러스 감염증 사태에 이어 지난 8월에는 베이루트 항구 폭발 참사가 겹치면서 심한 경제난을 겪고 있다.	     <저작권자 연합뉴스, 무단 전재-"
시위대 붙잡고 소지품 검사 하는 홍콩 경찰, 홍콩 경찰이 27일 코즈웨이 베이 지구에서 국가보안법 제정에 항의하는 시위 참가자들을 대거 붙잡아 둔 가운데 이들이 소지한 가방을 뒤지고 스마트폰을 살펴보고 있다.
PAKISTAN PROTEST RAPE,"Protest against the alleged rape of a woman in PeshwarSupporters of Islamic political party Jamaat-	e-	Islami shout slogans and hold placards reading in Urdu 'Spread the decency Culture' during a protest against an alleged gang rape of a woman, Peshwar, Pakistan, 11 September 2020.	 According to reports, two persons allegedly raped a woman at gunpoint in Gujjarpura area on 09 September, while she was waiting for help on the motorway after her car developed a fault."
IRAN DEFENCE MILITARY EXCERCISE,"Military excercises in Gulf and Oman SeaA handout photo made available by Iranian Army official website shows Iranian missile 'Ghader' fired during the second day of military exercise in Persian Gulf, near strategic strait of Hormuz, southern Iran, 11 September 2020.	 Iran will hold a three-	day military exercise in Gulf and Oman sea."
"""흑인사망"" 평화시위하는 미국 시민들", 미국 시민들이 9일 매사추세츠 주 리비어에서 백인 경찰의 가혹 행위로 흑인 남성 조지 플로이드가 사망한 사건에 항의하는 평화 시위를 벌이며 리비어 비치 거리를 따라 행진하고 있다.
epaselect ISRAEL PANDEMIC CORONAVIRUS COVID19,"Israel enters full lockdownepaselect epa08925786 A man crosses a main road during a full lockdown in Jerusalem, Israel, 08 January 2021.	 Although Israel is one of the first countries to receive vaccines and has so far vaccinated one and a half million citizens, the rate of infection of the virus is rising drastically and Israel enter a full closure of two weeks."
시위대 체포하는 벨라루스 경찰, 벨라루스 경찰이 15일 민스크에서 야권 성향 인사의 대선 입후보가 거부된 데 항의하는 집회를 벌이던 시위대를 체포하고 있다.	 중앙선거관리위원회는 내달 9일 열릴 대선에 나서려던 금융인 출신 빅토르 바바리코와 첨단기술파크 대표 발레리 체프칼로 등 야권 성향 인사들의 후보 등록을 거부했다.
GERMANY PARTIES SPD YOUTH,"New chairwoman of SPD youth organization JusosCo-	leader of the Social Democratic Party  Norbert Walter-	Borjans, Newly elected Social Democratic Party  youth organization Jusos leader Jessica Rosenthal and Co-	leader of the Social Democratic Party  Saskia Esken during an announcement of the result of a postal vote for the new leader of the youth organization of the Social Democratic Party  at the SPD?	s headquarters in Berlin, Germany, 08 January 2021.	 Jessica Rosenthal  from Bonn will be the new Jusos chairwoman succeeding Kevin Kuehnert."
코로나19 격리 수칙 위반자 교육하는 필리핀 경찰, 필리핀 경찰이 12일 신종 코로나바이러스 감염증 격리 수칙 위반자들을 마닐라 케손시의 한 공원에 집결시킨 뒤 명단을 확보하고 격리 수칙에 대한 홍보 교육을 하고 있다.	 필리핀 '코로나19 방어 태스크 포스'에 따르면 지난 3월부터 이달까지 적발된 격리 수칙 위반자는 30여만명에 달한다.
수도 마드리드서 제설작업 나선 스페인 군 차량," 폭설이 내린 스페인 마드리드에서 10일 군 차량이 제설작업을 벌이고 있다.	 지난 6일 스페인에 상륙한 폭풍 '필로메나'의 여파로 수도 마드리드에는 최근 50년 만의 기록적인 폭설이 내렸다.	 스페인 정부는 폭설로 도로가 폐쇄된 지역에 군과 경찰을 동원해 신종 코로나바이러스 감염증 백신과 식료품 운송에 나서기로 했다.	      <저작권자 연합뉴스, 무단 전재-"
BELGIUM EU CORONAVIRUS VACCINE,"EU secures more vaccineEuropean Commission President Ursula von der Leyen gives a presser on the EU's vaccine strategy in Brussels, Belgium, 08 January 2021.	 Von der Leyen said the EU Commission had ordered a further 300 million COVID-19 vaccine doses from Biontech / Pfizer."
NETHERLANDS POLITICS GOVERNMENT,"Weekly cabinet meetingDutch Prime Minister Mark Rutte eats an apple as he arrives on a bicycle for the weekly cabinet meeting at the Binnenhof, in The Hague, The Netherlands, 11 September 2020.	 The Binnenhof is a complex of government buildings in The Hague that also houses the office of the Dutch Prime Minister."
홍수지역 주민 대피시키는 중국 경찰, 중국 무장 경찰부대원들이 16일 충칭시 완저우의 홍수 피해 지역 주민들을 대피시키고 있다.	 중국에서는 7월 들어 내린 폭우로 23명이 죽거나 실종됐으며 2천만명의 이재민이 발생했다.
PAKISTAN EDUCATION CORONAVIRUS PANDEMIC,"Pakistan to reopen educational institutes as COVID-19 cases declineA Worker cleans a classroom in a school building before the reopening of educational institutes in Peshawar, Pakistan, 11 September 2020.	 The Pakistani government on 07 September announced the opening of educational institutions in the country in phases starting on 15 September, as cases of COVID-19 infections continue to decline."
태국 정부청사 경비 강화하는 경찰," 15일 태국 방콕의 중심가에 있는 정부청사 앞에서 시위 진압 경찰이 행군하고 있다.	 태국 정부는 정치ㆍ군주제 개혁을 요구하는 시위가 거세지자 이날 5인 이상 집회 금지, 국가 안보에 영향을 미칠 수 있는 보도와 온라인 메시지 금지 등을 담은 '긴급 칙령'을 내렸다."
"""총격 테러"" 오스트리아 빈에서 오페라 극장 지키는 경찰들"," 2일 오스트리아 수도 빈에서 총격 테러가 발생한 후 경찰들이 빈 국립 오페라 극장 앞에서 경비를 서고 있다.	     <저작권자 연합뉴스, 무단 전재-"
사임 기자회견 하는 브라질 법무장관, 브라질에서 권력형 부패 수사를 성공적으로 이끌어 '반부패 상징'으로 꼽히는 세르지우 모루 법무부 장관이 24일 수도 브라질리아에서 사임  회견을 하고 있다.	 그는 이날 회견에서 자이르 보우소나루 대통령이 연방경찰의 수사에 부당하게 개입하려 했다며 자신의 사임이 보우소나루 대통령의 직권 남용 때문이라는 점을 시사했다.
BELGIUM PANDEMIC CORONAVIRUS COVID19 HEALTH COMMISSION,"Vaccination strategy for BelgiumBelgium's Health Minister Frank Vandenbroucke attends a Health Commission on the vaccination strategy for Belgium in Brussels, Belgium, 08 January 2021."
코로나19 야간 통금 단속하는 이탈리아 경찰관들," 9일 신종코로나바이러스감염증 확산을 억제하기 위한 야간 통금 조치가 내려진 이탈리아 로마 시내에서 검문소에 배치된 경찰관들이 통행하는 차량을 단속하고 있다.	      <저작권자 연합뉴스, 무단 전재-"
영국 런던 흉기 난동 현장 통제하는 경찰, 무장한 영국 경찰이 2일 흉기 난동 사건이 발생한 런던 스트레텀 거리를 통제하고 있다.	 현지 보도에 따르면 이날 한 남성이 흉기를 휘둘러 여러 명이 다쳤고 경찰은 현장에서 용의자를 사살했다.
민주화 시위대 집결 지역 차단하는 태국 경찰, 태국 경찰관들이 15일 정부의 비상조치 발령에 항의하는 집회가 예정된 라차쁘라송 교차로 주변을 지키고 있다.	 쁘라윳 짠오차 총리는 반정부 시위가 고조되자 이날 5인 이상 집회 금지 등 비상조치를 발령했다.
(FILE) MOROCCO DIPLOMACY LIBYA,"Delegates reach an agreement at Libyan-	Libyan consultations in Morocco -	 Moroccan Foreign Minister Nasser Bourit  and members of delegations pose for a family photo at the Libyan Dialogue conference on Libya in Bouznika, Morocco, 06 September 2020 .	 Al Jazeera on 11 September 2020 reported that delegates from rivaling Libyan govermnents had reached an agreement for the criteria of appointments at important Libyan institutions."
"""코로나19 외출금지령"" 그리스에서 통행증 확인하는 경찰", 신종 코로나바이러스 감염증 확산 방지를 위해 전 국민 외출금지령이 발효된 그리스 아테네 지역에 설치된 한 검문소에서 경찰이 23일 차량 운전자의 통행 허가증을 확인하고 있다.
일선 경찰관들과 화상 간담회 진행하는 메르켈 독일 총리," 앙겔라 메르켈 독일 총리가 지난달 30일 베를린의 총리실에서 경찰관들과의 화상 간담회에 참석하고 있다.	      <저작권자 연합뉴스, 무단 전재-"
"""퀴어 행진"" 도중 경찰과 충돌하는 미국 시위대", 28일 미국 뉴욕의 워싱턴 스퀘어 공원에서 인종차별을 규탄하고 성소수자의 인권을 촉구하며 벌인 거리행진 도중 시위대와 경찰이 충돌하고 있다.	 이날 행사는 성소수자 인권을 주창하며 벌인 거리행진 50주년을 기념해 인종차별 규탄 시위와 함께 열렸다.
코로나19 차단 위해 트럭 운전자 체온 재는 필리핀 경찰, 필리핀에서 신종 코로나바이러스 감염증 확진자가 빠르게 늘어나고 있는 가운데 17일 경찰이 메트로 마닐라의 산페드로시와 문틴루파시 경계지역에서 트럭 운전자의 체온을 측정하고 있다.
PAKISTAN PROTEST SHIITES,"Protest against killing of eleven coal minersMembers of Shiite Hazara community gather around coffins of victims as they refuse to bury them for the last five consecutive days, during a protest, on the outskirts of Quetta, Balochistan province, Pakistan, 08 January 2021.	 At least 11 coal miners were killed in the Mach area of Balochistan on 03 January, after armed militants kidnapped them and took them to a nearby area before opening fire at close range."
TAIWAN CHINA DEFENSE,"Taiwan president visits missile base amid tension with ChinaA handout photo made available by Taiwan's Presidential Office shows President Tsai Ing-	wen  visiting a missile base in northern Taiwan, 11 September 2020, as China intensifies military threat against Taiwan.	 Tsai thanked the soldiers for guarding Taiwan's sky and keeping Taiwan safe.	 She urged them 'not give an inch' in defending Taiwan's sovereignty, democracy and freedom."
TURKEY PROTEST BOGAZICI UNIVERSITY,"Student protest against Turkish President Erdogan's appointed rector at Bogazici University in IstanbulStudents walking to enter Bogazici University while Turkish riot police stand guard with barricades in front of Bogazici University after a demonstration against their new rector Melih Bulu, in Istanbul, Turkey, 08 January 2021.	 Turkish President Recep Tayyip Erdogan appointed a controversial party member as rector of Turkey's highly prestigious Bogazici University.	 Teachers and students at the Turkish school condemned the new rector's appointment as an undemocratic move, media reported.	 Bogazici University, overlooking the Bosphorus, was founded in 1863 and it has more than 15,000 students and six campuses on the European side of Istanbul."
INDONESIA JUSTICE BALI BOMBING,"2002 Bali Bombing Memorial MonumentA general view of the 2002 Bali Bombing Memorial monument in Kuta, Bali, Indonesia, 08 January 2021.	 Indonesia authorities freed alleged 2002 Bali bombing mastermind Abu Bakar Bashir from prison on 08 January 2021 after spending 15 years behind bars."
epaselect FRANCE CULTURE,"Giacometti and Beckett exhibition in Parisepaselect epa08926128 The sculpture entitled 'Head on a rod' by Swiss artist Alberto Giacometti is on display during a press visit of the exhibition 'Giacometti Beckett, Fail again Fail better' in Paris, France, 08 January 2021."
처칠 동상 낙서 지우는 청소부, 미국 백인 경찰의 가혹 행위로 촉발된 인종차별 항의 시위가 8일 영국 런던에서 벌어진 후 청소부가 윈스턴 처칠 전 총리 동상에 쓰인 낙서를 닦아내고 있다.
POLAND MARTIAN ROBOT COMPETITION,"International Martian Robot Competition in KielceA competitor adjusts a robot vehicle for the 5th edition of the International Martian Robot Competition in Kielce, south-	central Poland, 11 September 2020.	 The European Rover Challenge  is a competition of Martian robots built by student teams and will run until 15 September.	 The ERC is the European version of the 'University Rover Challenge' held in the United States."
"경찰에 체포된 미 극우단체 ""프라우드 보이스"" 대표자"," 미국의 극우단체이자 도널드 트럼프 대통령의 열혈 지지단체인 '프라우드 보이스'의 대표자 엔리케 타리오가 4일 경찰에 체포됐다.	 워싱턴DC 경찰 대변인은 타리오가 지난달 12일 한 교회에 붙어있던 '흑인 목숨도 소중하다' 현수막을 불태운 일에 연루됐으며, 이 사건이 증오범죄 가능성이 있는지 조사 중이라고 설명했다.	 사진은 지난달 12일 워싱턴DC 자유 광장에서 시위에 참석한 타리오.	     <저작권자 연합뉴스, 무단 전재-"
SPAIN ALCOA WORKERS PROTEST,"Alcoa San Cibrao's workers protestWorkers of Alcoa San Cibrao aluminium plant demonstrate in support of the potential sale of the aluminium plant to GFG Alliance, in Lugo, Galicia, north-	western Spain, 11 September 2020.	 The placard reads 'Not only Tourism makes money'.	 GFG Alliance ia an organisation that publicly expressed interest in acquiring the facility."
"""폭탄 설치"" 이메일에 출입 통제된 오스트리아 대통령궁", 알렉산더 판데어벨렌 오스트리아 대통령 집무실이 있는 수도 빈의 호프부르크궁에 폭탄을 설치했다는 협박 이메일이 29일 경찰에 전달된 직후 주변 출입이 통제되고 있다.	 판데어벨렌 대통령은 즉각 안전한 장소로 대피하고 경찰이 수색에 나섰지만 폭탄을 찾지는 못했다고 현지 언론은 전했다.
시위대에 물대포 쏘는 이스라엘 경찰, 이스라엘 경찰이 14일 예루살렘에 있는 베냐민 네타냐후 총리 관저 앞에서 시위대에게 물대포를 쏘고 있다.	 네타냐후 총리는 뇌물수수·배임·사기 등 부패 혐의를 받고 있으며 그가 기소된 이후 퇴진을 요구하는 시위가 이어지고 있다.
USA PENTAGON 9/11 ANNIVERSARY,"19th Anniversary of the 9/11 terrorist attacks on the PentagonAn American flag is unfurled at sunrise to mark the 19th anniversary of the 9/11 terrorist attack on the Pentagon in Arlington, VA, USA, 11 September 2020.	 Anniversary ceremonies are also being held in New York at Ground Zero and in Shanksville, Pennsylvania at the Flight 93 memorial."
SPAIIN WEATHER SNOW,"Filomena covers Spain in snowA car runs on a road covered in snow in Teruel, Spain, 08 January 2021.	 A warning has been issued across the country due to storm Filomena that has caused a big drop in temperatures and snowfalls throughout Spain except for the Canary Islands."
MALAYSIA PANDMIEC CORONAVIRUS COVID19,"Coronavirus in MalaysiaA man wearing a protective face mask walks at the street of Kuala Lumpur, Malaysia, 08 January 2021.	 Malaysian Health Ministry projects Covid-19 cases may hit 8,000 daily in mid-	March if infection rates rises."
"""농업개혁법 반대"" 뉴델리 인근서 경찰과 대치하는 印 농민들"," 3일 인도 뉴델리와 우타르프라데시주 경계 지역에서 농민 시위대가 경찰과 대치하며 이들이 설치한 바리케이드를 무너뜨리려 하고 있다.	 수천 명의 농민이 지난 9월 의회를 통과한 농업 개혁법에 반대하며 봉쇄된 뉴델리 진입로를 뚫고 수도로 진입하려 했지만 다수 지점에서 경찰에 제지당했다.	      <저작권자 연합뉴스, 무단 전재-"
"""흑인 사망"" 시위 진압 준비하는 미국 경찰ㆍ주방위군", 2일 미국 조지아 주 애틀랜타에서 통행금지령이 내려진 이후에도 '흑인 사망' 시위가 이어지자 경찰과 주방위군이 진압 준비를 하고 있다.
엄마와 함께 기자회견 나온 플로이드의 6살 딸," 미국 백인 경찰의 가혹 행위로 숨진 흑인 조지 플로이드의 6살 딸 지아나가 플로이드의 친구이자 전 미국프로농구 선수 스티븐 잭슨, 엄마 록시 워싱턴과 함께 2일 플로이드가 숨진 미네소타 주 미니 회견장에 도착하고 있다."
"""흑인 생명도 중요하다"" 외치는 영국 런던 시위대", 3일 영국 런던에서 미국 백인 경찰의 가혹 행위로 흑인 남성 조지 플로이드가 사망한 데 항의하는 시위대가 '흑인의 생명도 중요하다'라고 쓰인 팻말을 들고 행진 하고 있다.
"""에드먼드 페터스 다리"" 건너는 존 루이스 의원 운구 마차", 미국 흑인 민권운동의 대부 존 루이스 하원의원의 시신을 담은 관이 26일 마차에 실려 장미꽃잎이 뿌려진 앨라배마 주 셀마의 '에드먼드 페터스 다리'를 건너고 있다.	 이 다리 위에서는 1965년 3월 루이스 의원을 비롯한 흑인 민권운동가들이 흑인들에 대한 투표권 보장을 요구하며 행진을 벌이다 백인 경찰에 폭력적인 진압을 당하는 '피의 일요일' 사건이 발생했다.
"시애틀 ""자치구""에서 텐트 치고 농성하는 시위대", 미국 시애틀 도심의 관광명소인 캐피톨 힐 지역을 '자치구'로 선포한 시위대가 13일 경찰서 인근의 공원에 텐트를 치고 농성하고 있다.	 시애틀 경찰은 시위대가 점거한 해당 지역에서 철수하고 관할 경찰서도 비워놓았다.
부활대축일 미사 동안 성베드로광장 접근 막는 경찰들, 12일 부활 대축일 미사가 진행된 바티칸 성베드로대성당 앞 광장이 텅 빈 가운데 경찰이 광장 주변에서 삼엄한 경비를 펼치고 있다.	 이날 부활절 미사는 신종 코로나바이러스 감염증 여파로 신자 참석 없이 온라인 생중계 방식으로 진행됐다.
홍콩 법원에 출석하는 조슈아 웡, 홍콩 우산혁명의 주역인 조슈아 웡이 7일 홍콩 고등법원에 도착하고 있다.	 조슈아 웡은 경찰이 금지한 톈안먼 희생자 추도 집회에 참가했다는 이유로 전날 25명의 야권 인사들과 함께 무더기로 기소됐다.
"""국제 보안법"" 반대 시위대에 물대포 쏘는 프랑스 경찰"," 프랑스 파리의 에펠탑 인근 트로카데로 광장에서 21일 경찰이 '국제 보안법'에 반대하며 농성을 벌이는 시위대를 해산시키기 위해 물대포를 쏘고 있다.	 최근 프랑스에서는 경찰관의 신원을 식별할 수 있는 사진 또는 영상을 불순한 의도로 온라인에 올렸을 때 처벌할 수 있도록 한 국제 보안법이 하원을 통과하자 언론의 자유 제한을 우려하는 인권단체와 언론노조의 항의 시위가 이어지고 있다.	     <저작권자 연합뉴스, 무단 전재-"
MALAYSIA PANDEMIC CORONAVIRUS COVID19,"Coronavirus in MalaysiaA mother and her children wearing protective face masks take selfie against a fountain outside a shopping mall in Kuala Lumpur, Malaysia, 08 January 2021.	 Malaysian Health Ministry projects Covid-19 cases may hit 8,000 daily in mid-	March if infection rates rises."
"뉴욕 타임스스퀘어에서 농성하는 ""흑인사망"" 시위대", 흑인 남성 조지 플로이드가 경찰의 가혹 행위로 숨진 사건에 항의하는 시위대가 1일 미국 뉴욕 타임스스퀘어에서 농성을 벌이고 있다.
모스크바 검문소 코로나19 통행증 확인하는 경찰, 러시아 경찰이 15일 모스크바 시 검문소에서 지나가는 차량 승객들의 신분증과 통행증을 확인하고 있다.	 모스크바 시는 신종 코로나바이러스 감염증 확산 방지를 위해 이날부터 차량 및 대중교통 이용자들을 대상으로 통행허가 제도를 도입했다.
SPAIN MIGRATION,"A boat with 15 migrants reaches Canary IslandsTwo beach goers look at a boat stranded on Amadores Beach after 15 migrants managed to reach the coast in the village of Mogan, Gran Canaria Island, southwestern Spain, 08 January 2021.	 All migrants are in a good condition."
"""인종 차별 논란""에 반발하는 벨기에 경찰", 벨기에의 남녀 경찰관들이 19일 수도 브뤼셀의 법원 청사 팔레 드 쥐스티스 앞에서 경찰을 둘러싼 인종차별 논란에 항의하는 시위를 벌이고 있다.
시위대 향해 물대포 쏘는 홍콩 경찰, 중국 전국인민대표대회의 '홍콩 국가보안법' 제정 추진에 반발한 홍콩 시민들이 24일 번화가인 코즈웨이베이에서 시위를 벌이자 경찰이 시위대를 해산시키기 위해 물대포를 쏘고 있다.
epaselect PAKISTAN PROTEST SHIITES,"Protest against killing of eleven coal minersepaselect epa08926181 Members of the Shiite Hazara community gather around coffins of victims as they refuse to bury them for the last five consecutive days, during a protest on the outskirts of Quetta, Balochistan province, Pakistan, 08 January 2021.	 At least 11 coal miners were killed in the Mach area of Balochistan on 03 January, after armed militants kidnapped them and took them to a nearby area before opening fire at close range."
"통금 속 미국 ""흑인 사망"" 항의 연좌 농성", 미국 흑인 남성 조지 플로이드가 백인 경찰의 가혹 행위로 사망한 데 항의하는 시위대가 1일 통행금지령에도 불구하고 그가 강제 연행된 미네소타 주 미니애폴리스의 현장에서  연좌 농성을 이어가고 있다.
