0,Italy Sinkhole--0,A view of the large sinkhole that opened overnight in the parking of Ospedale del Mare hospital in Naples Italy Friday Jan	8 2021	A giant sinkhole opened Friday in the parking lot of a Naples hospital forcing the temporary closure of a nearby residence for recovering coronavirus patients because the electricity was cut
1,연기 자욱한 의사당 안에서 경찰과 대치한 트럼프 지지자들--0,6일 미국 워싱턴DC 연방의회 의사당의 상원 회의장 밖 복도가 흰 연기로 가득 찬 가운데 도널드 트럼프 대통령 지지자들이 의회 경찰과 대치하고	상ㆍ하원은 이날 합동회의를 개최해 조 바이든 대통령 당선인의 승리를 인증할 예정이었으나 시위대가 의사당에 난입하는 초유의 사태로 회의가 전격 중단됐다	저작권자 연합뉴스 무단 전재
2,APTOPIX Virus Outbreak Ukraine--0,A cat walks through a closed street market in Ivano	Frankivsk Western Ukraine Friday Jan	8 2021	Ukraine imposed a wide	ranging lockdown beginning Friday closing schools and entertainment venues and restaurant table service through Jan	25
3,Paraguay Daily Life--0,Boats sit idle as a fisherman standing bottom center prepares to go out to the Bay of Asuncion Paraguay early Friday Jan	8 2021
4,반(反)트럼프 시위대 행진에 백악관 주변 순찰하는 미 경찰--0,미국 대선일인 3일 워싱턴DC 백악관 인근에서 도널드 트럼프 대통령을 반대하는 시위대가 거리 행진을 하는 경찰이 순찰 활동을 벌이고	저작권자 연합뉴스 무단 전재
5,COVAI--0,Pamela Jonker is presented with a 1 million check from the Publishers Clearing House Wednesday Jan	8 in Eagle Colo	Jonker had entered regularly and said she never thought she d actually win and was astonished when she did
6,경찰에 체포되는 미 오리건주 대선 시위대--0,미국 대선 다음날인 4일 오리건주 포틀랜드에서 경찰이 시위대를 체포하고	미 대선이 당선자를 확정짓지 못할 정도로 혼란에 빠진 가운데 이날 도널드 트럼프 대통령과 조 바이든 민주당 대선후보의 일부 지지자들이 거리로 나와 시위를 벌였다	저작권자 연합뉴스 무단 전재
7,Virus Outbreak Indonesia--0,A warden peeks from behind the gate of the Gunung Sindur Prison coveredwith coronavirus awareness posters after the release of radical Islamic cleric Abu Bakar Bashir from the facility in Bogor Indonesia Friday Jan	8 2021	Indonesia s highest Islamic body on Friday gave its religious approval to China s Sinovac vaccine paving the way for its distribution in the world s most populous Muslim nation	Writings on the posters read The wearing of face mask is compulsory in this area
8,마라도나 극성팬 제지하는 아르헨티나 경찰--0,26일 아르헨티나 부에노스아이레스 마요 광장에서 대통령궁에 안치된 아르헨티나 축구 영웅 디에고 마라도나의 시신이 담긴 관을 보려고 하는 한 극성팬을 경찰이 제지하고	마라도나는 전날 심장마비로 60세를 일기로 별세했다	저작권자 연합뉴스 무단 전재
9,미 하원 본회의장 출입문 막고 총 겨누는 경찰--0,미국 수도 워싱턴DC 국회의사당의 하원 본회의장에서 6일 경찰이 시위대의 난입을 막기 위해 출입문에 집기 등으로 바리케이드를 치고 총을 겨누고	상ㆍ하원은 이날 합동회의를 개최해 조 바이든 대통령 당선인의 승리를 인증할 예정이었으나 도널드 트럼프 대통령을 지지하는 시위대의 의사당 난입으로 회의가 전격 중단됐다	저작권자 연합뉴스 무단 전재
10,경찰과 대치하는 방글라데시의 반(反) 프랑스 시위대--0,27일 방글라데시 수도 다카에서 가두행진에 나선 반 프랑스 시위대가 경찰과 대치하고	이슬람권 국가들은 에마뉘엘 마크롱 프랑스 대통령이 이슬람 선지자 무함마드에 대한 풍자를 표현의 자유로 옹호하자 프랑스 제품 불매 운동을 촉구하는 강하게 반발하고	저작권자 연합뉴스 무단 전재
11,약탈 사태로 야간통금 내려진 미 필라델피아 시내--0,무장한 흑인 남성이 경찰 총격에 사망하자 약탈과 기물 파손이 벌어진 미국 필라델피아에 사건 발생 이틀만인 28일 야간 통금 조치가 내려진 가운데 한 행인이 홀로 도로에 서	저작권자 연합뉴스 무단 전재
12,Virus Outbreak NYPD--0,New York City Police Commissioner Dermot Shea speaks to a member of the department s public information division in New York s Times Square Thursday Dec	31 2020 during a truncated New Year s Eve celebration due to an ongoing pandemic	Shea has tested positive for the coronavirus the department s top spokesperson said Friday Jan	8 2021
13,미 내슈빌 차량폭발 현장 살펴보는 경찰--0,성탄절인 25일 차량 폭발 사건이 발생한 미국 테네시주 내슈빌 현장에 경찰이 출동해 대응하고	저작권자 연합뉴스 무단 전재
14,바리케이드 뚫고 미 의사당 난입하는 트럼프 지지 시위대--0,도널드 트럼프 미국 대통령 지지 시위대가 6일 워싱턴DC 연방 의사당에서 경찰의 바리케이드를 뚫고 난입하고	의사당 경내로 진입한 시위대 일부는 중앙홀까지 점거해 농성을 벌이다 4시간 만에 해산됐다	저작권자 연합뉴스 무단 전재
15,경찰에 계란 던지는 스페인 카탈루냐 분리독립 시위대--0,스페인으로부터 분리독립을 요구하는 카탈루냐주 시위대가 28일 주도 바르셀로나에서 시위를 벌이면서 경찰에 계란을 던지고	스페인 당국은 최근 카탈루냐 분리독립 운동과 연계된 21명을 부패와 공공질서 문란 혐의 등으로 체포했다고 밝혔다	저작권자 연합뉴스 무단 전재
16,Losers Win in the Playoffs Football--0,FILE	In this Jan	3 2015 file photo Carolina Panthers coach Ron Rivera left greets Arizona Cardinals coach Bruce Arians before an NFL wild	card playoff football game in Charlotte N	C	Rivera is now the coach of the Washington Football Team and Arians is the coach of the Tampa Bay Buccaneers	Those two teams meet in the wild	card round this weekend Washington was 7 9 in the regular season	JAN
17,APTOPIX Syria US--0,Syrian graffiti artist Aziz Al	Asmar front finishes work on his depiction of the events in Washington after the US president Donald Trump s supporters stormed the Capitol on a wall of a house destroyed in an airstrike in Binish Idlib province Syria Friday Jan	8 2021
18,Virus Outbreak Biden--0,FILE	In this Jan	7 2021 file photo syringes containing the Pfizer	BioNTech COVID 19 vaccine sit in a tray in a vaccination room at St	Joseph Hospital in Orange Calif	Taking a new direction to speed release of coronavirus vaccines President	elect Joe Biden s office said Friday he would end the current practice of holding back vaccine doses to guarantee that people who get their first shot can also get a required second inoculation three weeks later	JAN
19,Virus Outbreak Spain--0,People queue to collect food and goods as the snow falls at the Canada Real shanty town outside Madrid Spain Friday Jan	8 2021	Canada Real a shantytown on the southern edge of Madrid and it has been without electricity since last October 2nd
20,Bosnia Migrants Snow--0,A migrant carries snow to isolate his makeshift shelter at the Lipa camp outside Bihac Bosnia Friday Jan	8 2021	A fresh spate of snowy and very cold winter weather on has brought more misery for hundreds of migrants who have been stuck for days in a burnt out camp in northwest Bosnia waiting for heating and other facilities
21,Chile Virus Outbreak--0,Travelers walk past the normal ticket area closed off with security tape that reads in Spanish Danger at a bus station in Santiago Chile Friday Jan	8 2021 amid the COVID 19 pandemic	Travelers buy tickets instead in an outdoor area
22,미 의사당 난입 시위대 붙잡아 감시하는 경찰--0,미 의회 경찰이 6일 워싱턴DC 연방 의사당 내 하원 본회의장 인근에서 시위대를 붙잡아 총을 겨누며 감시하고	상 하원은 이날 의사당에서 합동회의를 개최해 조 바이든 대통령 당선인의 승리를 인증할 예정이었으나 시위대가 의사당에 난입하는 초유의 사태로 회의가 전격 중단됐다	저작권자 연합뉴스 무단 전재
23,Virus Outbreak Ukraine--0,Patients with COVID 19 are treated in a hospital organized in the Lviv National Medical University in Lviv Western Ukraine Monday Jan	4 2021	The country of 42 million is recording about 9 000 new COVID 19 infections a day more than 19 500 people have died	Ukraine imposed a wide	ranging lockdown beginning Friday Jan	8 closing schools and entertainment venues and restaurant table service through Jan	25
24,"프랑스 리옹 ""그리스정교회 신부 피격"" 현장 봉쇄한 경찰--0",지난달 31일 프랑스 남동부 리옹의 한 그리스정교회 건물에서 신부가 총격을 당하는 사건이 발생하자 경찰과 구조대원들이 현장 주변을 봉쇄하고	이날 오후 교회 문을 닫으려던 그리스 출신 신부가 총탄을 맞고 쓰러져 위독한 것으로 전해졌다	저작권자 연합뉴스 무단 전재
25,Virus Outbreak Brazil--0,A protester holds the Portuguese message Get out Bolsonaro and Mourao against Brazilian President Jair Bolsonaro and his vice president for their handling of the COVID 19 pandemic outside the presidential palace in Brasilia Brazil Friday Jan	8 2021 the day after Brazil passed 200 000 pandemic deaths
26,코로나19 검사 위해 몰려든 중국 상하이 푸둥공항 노동자들--0,23일 중국 상하이 푸둥 국제공항에서 마스크를 착용한 공항 노동자들이 신종 코로나바이러스 감염증 검사를 받기 위해 대기 중인 가운데 경찰과 보안요원들이 경비를 서고	중국 방역당국은 상하이에서 푸둥 국제공항 노동자를 중심으로 코로나19 확진자가 사흘 연속 나오자 시내 주거구역 3곳을 봉쇄하고 전 주민 대상 검사를 실시했다	저작권자 연합뉴스 무단 전재
27,경찰 헬멧 방패에 붉은색 페인트 칠하는 멕시코 여성 시위대--0,11일 멕시코 수도 멕시코시티에서 여성 폭력에 항의하는 시위를 벌이던 한 무정부주의 페미니스트 여성이 경찰 헬멧 방패에 붉은색 페인트를 칠하고	이날 시위는 행방불명 이틀 만에 시신으로 발견된 비앙카 로렌자나 양 피살 사건과 지난 9일 캉쿤에서 시위대를 향해 발포를 한 경찰에 항의하기 위해 열렸다	저작권자 연합뉴스 무단 전재
28,Iraq Soleimani Protest--0,Supporters of the Popular Mobilization Forces hold a poster of Abu Mahdi al	Muhandis deputy commander of the Popular Mobilization Forces and General Qassem Soleimani head of Iran s Quds force during a rally to commemorate the anniversary of the killing of Soleimanil and al	Muhandis in a U	S	drone strike in Basra Iraq Friday Jan	8 2021
29,경찰과 충돌하는 비스카라 전 페루 대통령 지지 시위대--0,10일 페루 리마에서 마틴 비즈카라 전 대통령 지지자들이 의회로 행진하려다 저지하는 경찰과 충돌하고	의회가 전날 비리 혐의가 제기된 비즈카라 대통령에 대한 탄핵안을 통과시킨 후 수도 리마를 비롯한 페루 곳곳에서는 의회를 규탄하고 비스카라의 복귀를 요구하는 시위가 이어졌다	저작권자 연합뉴스 무단 전재
30,배럿 대법관 인준 반대 시위대 연행하는 미 경찰--0,22일 미국 워싱턴DC 국회의사당의 더크슨 상원 건물 미국 드라마 핸드메이즈 테일 나오는 시녀 차림으로 에이미 코니 배럿 연방대법관 지명자의 인준을 반대하는 시위대를 경찰이 연행하고	미국 상원 법사위원회는 이날 공화당 의원만 참석한 가운데 도널드 트럼프 대통령이 지명한 배럿 지명자의 인준안을 통과시켰다	저작권자 연합뉴스 무단 전재
31,Athletics Doping Manyonga--0,FILE	In this Saturday July 20 2019 file photo Luvo Manyonga of South Africa makes an attempt in the men s long jump event at the IAAF Diamond League athletics meeting at London Stadium in London	Olympic long jump silver medalist Luvo Manyonga has been provisionally suspended in a doping case announced Friday Jan	8 2021	Track and field s Athletics Integrity Unit said it sent Manyonga a notice of charge in the case it is prosecuting for his suspected breaches of whereabouts rules
32,APTOPIX Virus Outbreak Germany--0,Coffins containing the deceased stand in the crematorium s worship room before cremation in Meissen Germany Friday Jan 8 2021	Most of them have died of or with the coronavirus
33,"중국 상하이 법원에 도착한 ""시민기자"" 장잔 변호인--0",올해 초 신종 코로나바이러스 감염증이 처음 확산한 중국 후베이성 우한 지역 상황을 취재해 실상을 알린 장잔의 변호인이 28일 상하이 푸동신구 인민법원 앞에 도착한 가운데 경찰이 취재진의 접근을 막고	이날 법원은 공중소란 혐의를 받는 장잔에 대해 징역 4년을 선고했다	저작권자 연합뉴스 무단 전재
34,Virus Outbreak Belgium EU--0,European Commission President Ursula von der Leyen talks during a news conference on COVID 19 vaccination plan at the EU headquarters in Brussels Friday Jan	8 2021	The European Commission said it has secured the buying of 300 million extra doses of the coronavirus Pfizer	BioNTech vaccine a move that could ease criticism that the EU s executive arm has not done enough to procure coronavirus shots for the entire bloc
35,휴대전화 불빛 밝히며 야간집회하는 태국 민주화운동 시위대--0,태국 민주화운동 시위대가 25일 수도 방콕의 시암상업은행 본사 휴대전화의 불빛을 밝히며 군주제 개혁을 요구하는 집회를 벌이고	SCB는 태국 국왕이 대주주인 은행이다	태국에서는 전날 경찰이 민주화운동 단체 지도부에게 처벌이 엄중한 왕실모독죄를 적용해 조사에 나선데다 이날 집회에서 시위대 여러 명이 총상을 입는 사건이 발생해 정국 긴장감이 높아지고	저작권자 연합뉴스 무단 전재
36,Iran--0,In this photo released Friday Jan	8 2021 by Sepahnews the website of the Iranian Revolutionary Guard missiles on mobile truck launchers are displayed during an inauguration of a new military base in an undisclosed location in Persian Gulf in Iran	AP PROVIDES ACCESS TO THIS PUBLICLY DISTRIBUTED HANDOUT PHOTO PROVIDED BY THE IRANIAN REVOLUTIONARY GUARDS MANDATORY CREDIT
37,"경찰에 체포된 미국 코로나19 ""슈퍼전파자"" 파티 참가자들--0",지난 5일 밤부터 6일 새벽까지 미국 캘리포니아주 팜데일에서 벌어진 신종 코로나바이러스 감염증 슈퍼전파자 파티 참가자들이 현장을 급습한 경찰에 체포된 모습	당국은 8일 158명이 체포됐으며 가운데 35명은 청소년이었다고 밝혔다	저작권자 연합뉴스 무단 전재
38,보안법 위반 혐의로 경찰에 연행되는 베니 타이 홍콩대 교수--0,2014년 민주화 시위를 주도하고 지난해 민주당 예비선거를 도입하는데 앞장섰던 베니 타이 홍콩대 교수가 6일 경찰 차량에 연행되고	홍콩 경찰은 이날 타이 교수를 포함한 범민주진영 인사 약 50명을 국가보안법 위반 혐의로 무더기 체포됐다	저작권자 연합뉴스 무단 전재
39,Virus Outbreak Austria Alpine Skiing World Cup--0,Snowmen fill the tribune at the finish line during training for an alpine ski women s World Cup downhill in St	Anton Austria Friday Jan	8 2021
40,"태풍 ""밤꼬"" 홍수지역서 주민 구조하는 필리핀 경찰--0",태풍 밤꼬 영향으로 홍수가 발생한 필리핀 수도 마닐라 외곽 마리키나에서 12일 경찰이 주민들을 구조하고	저작권자 연합뉴스 무단 전재
41,대통령 탄핵 항의 시위대 향해 최루가스 쏘는 페루 경찰--0,12일 페루 수도 리마에서 마르틴 비스카라 대통령의 탄핵에 항의하며 의회로 행진을 시도하는 시위대를 해산하기 위해 경찰이 최루가스를 발사하고	페루 의회는 지난 9일 부패 혐의를 이유로 비스카라 대통령을 탄핵했으며 마누엘 메리노 국회의장이 대통령 권한대행을 맡았다	저작권자 연합뉴스 무단 전재
42,APTOPIX Cardinals Rams Football--0,John Wolford Haason Reddick Jalen ThompsonLos Angeles Rams quarterback John Wolford center is tackled by Arizona Cardinals outside linebacker Haason Reddick left and free safety Jalen Thompson during the second half of an NFL football game Sunday Jan	3 2021 in Inglewood Calif
43,Libya Interview--0,Libya s UN	supported government s interior minister Fathi Bashagha is interviewed on Wednesday Jan	6 2021 in Tripoli Libya	Bashagha says he hopes that bringing stability to his war	torn country will become a top priority for the Biden administration	Bashagha also told The Associated Press he would be ready to take on the role of prime minister in a yet	to	be	formed unity government
44,이슬람학교 폭발 현장 조사하는 파키스탄 경찰--0,27일 파키스탄 북서부 폐샤와르 외곽의 한 이슬람학교에서 강력한 폭발이 발생해 경찰과 구조대원들이 현장을 조사하고	파키스탄 언론은 폭발로 최소 8명이 사망하고 136명이 부상했다고 보도했다	저작권자 연합뉴스 무단 전재
45,"""미ㆍ영 코로나19 백신 신뢰 안해"" 주장하는 이란 최고지도자--0",이란 최고지도자 아야톨라 알리 하메네이가 8일 테헤란에서 TV방송으로 대국민 연설을 하고	하메네이는 이날 연설에서 미국과 영국산 신종코로나바이러스감염증 백신을 신뢰하지 않으며 수입을 금지해야 한다고 주장했다	저작권자 연합뉴스 무단 전재
46,Virus Outbreak--0,FILE	In this Jan	7 2021 file photo a nurse puts on protective gear in a COVID 19 unit in California	The nation s biggest immunization rollout in history is facing pushback from an unlikely source	health care workers who witnessed COVID 19 s devastation firsthand but are refusing shots in surprising numbers
47,APTOPIX Switzerland Alpine Skiing World Cup--0,Norway s Lucas Braathen falls at the finish line during an alpine ski men s World Cup giant slalom in Adelboden Switzerland Friday Jan 8 2021
48,체코 프라하에서 충돌한 코로나19 봉쇄 항의 시위대와 경찰--0,18일 체코 수도 프라하의 구시가 광장에서 신종 코로나바이러스 감염증 확산을 막기 위한 정부의 제한 조치에 항의하는 시위대가 경찰과 충돌하고	체코 정부는 코로나19가 확산하자 최근 학교와 식당 술집 문을 닫고 공공장소에서 마스크 착용을 의무화하는 등의 조치를 취했다
49,Virus Outbreak India Kashmir--0,A health worker takes a nasal swab sample of a Kashmiri man to test for COVID 19 in Srinagar Indian	controlled Kashmir Friday Jan	8 2021
50,Hate Crimes Arkansas--0,Arkansas Gov	Asa Hutchinson speaks in his office at the state Capitol in Little Rock Ark	on Monday Jan	4 2021	Hutchinson is advocating for a hate crimes bill in the upcoming legislative session but the measure faces some obstacles
51,Virus Outbreak Cyprus--0,A woman wearing a face mask sits at a bus stop in central capital Nicosia Cyprus Friday Jan	8 2021	Cyprus is returning to lockdown mode for the remainder of the month with daytime restrictions on movement and a shuttering of schools after the country s health minister conceded that a raft of tough measures already in place including a night	time curfew weren t enough to curtail the spread of the coronavirus
52,"대형 성조기 들고 ""코로나19 봉쇄"" 항의하는 미 시위대--0",미국이 신종 코로나바이러스 감염증 확산으로 비상인 가운데 1일 오리건주 주도인 세일럼에서 시위대가 코로나19 봉쇄 조치가 자신들이 누릴 자유를 침해한다며 대형 성조기를 들고 항의 시위를 벌이고	경찰은 이날 시위 과정에서 서너 명을 연행해 조사를 벌이고 있다고 밝혔다	오리건주는 코로나19 확산을 막기 위해 식당과 술집의 실내 영업을 금하는 봉쇄령을 시행 중이다	저작권자 연합뉴스 무단 전재
53,미 뉴욕 타임스스퀘어 작년과 올해 세밑 풍경--0,매년 성대한 새해맞이 행사가 열리던 미국 뉴욕 타임스스퀘어의 작년과 올해 세밑 풍경을 위아래로 배치한 사진	위 사진은 작년 12월 31일 타임스스퀘어 7번가를 가득 메운 관중 사이로 경찰이 경찰견을 데리고 순찰하는 모습	아래 사진은 올해 31일 신종 코로나바이러스 감염증 확산 방지를 위한 행사 축소와 출입 통제로 인적이 끊긴 타임스스퀘어의 세밑 풍경을 담고	저작권자 연합뉴스 무단 전재
54,"""흉기 공격"" 발생 스위스 백화점에 출동한 경찰 순찰차--0",24일 스위스 남부 티치노주 소도시 루가노의 한 백화점에서 일어난 흉기 공격 사건 현장에 경찰 순찰차가 출동해	스위스 당국은 두 여성을 상대로 한 사건에 대해 테러의 가능성을 시사했으며 용의자는 현장에서 체포됐다고 밝혔다	당국은 피해자 한 명이 중상을 입었으며 한 명은 경상을 입었다고 전했다	저작권자 연합뉴스 무단 전재
55,Virus Outbreak France Vaccine--0,Nurse Sylvie Mallet administers the Pfizer	BioNTech COVID 19 vaccine to a resident of the Andre Harambillet nursing home in Bayonne southwestern France Friday Jan 8 2021	Faced with criticism over a slow roll out of virus vaccines	with barely 500 vaccinated in the first week	France s government pledged Thursday to speed up vaccinations for the elderly
56,미 의사당 난입 시위대에 총 겨누는 경찰--0,미국 워싱턴DC 국회의사당에서 6일 경찰이 하원 본회의장에 난입하려는 시위대에 총을 겨누고	도널드 트럼프 대통령 지지 시위대는 이날 경찰의 저지를 뚫고 의사당 경내로 난입했으며 일부는 의사당 안 일부 시설까지 점거했다	저작권자 연합뉴스 무단 전재
57,Virus Outbreak India--0,A health worker fixes a poster containing information about COVID 19 at a hospital where a trial run of COVID 19 vaccine delivery system is being help in Gauhati India Friday Jan	8 2021	India is testing its COVID 19 vaccine delivery system as it prepares to roll	out an inoculation program to stem the coronavirus pandemic	The exercise included necessary data entry into an online platform for monitoring vaccine delivery along with testing of cold storage and transportation arrangements for the vaccine according to the health ministry
58,Financial Markets--0,FILE	This Nov	23 2020 file photo shows the New York Stock Exchange in New York	U	S	stocks are ticking higher on Friday Jan	8 2021 despite a sober reminder of how many jobs the pandemic is destroying as Wall Street keeps focusing more on the economy s potentially brighter future than its current pain	NOV
59,APTOPIX Virus Outbreak Britain--0,A man wearing a face covering walks past the London Eye in London Friday Jan	8 2021	Britain s Prime Minister Boris Johnson has ordered a new national lockdown for England which means people will only be able to leave their homes for limited reasons with measures expected to stay in place until mid	February
60,"""광란의 새해 파티"" 현장에 출동한 프랑스 경찰--0",프랑스 브르타뉴 지방의 시골 마을 리외롱의 대형 창고에서 열린 새해 파티 현장에 2일 경찰이 출동해 조사를 벌이고	지난해 12월 31일부터 이날까지 열린 파티는 프랑스 정부의 신종 코로나바이러스 감염증 통행금지 조치를 무시하고 2천500여 명의 인원을 동원했으며 파티장 내부에서는 마약도 판매했다	현지 검찰은 4일 기자회견에서 초대장을 발송한 22세 남성을 사람의 목숨을 위험에 빠뜨린 혐의 등으로 구속기소 했다고 전했다	저작권자 연합뉴스 무단 전재
61,임시 대통령 취임 항의 시위대 강제 해산하는 페루 경찰--0,11일 페루 수도 리마에서 마르틴 비스카라 대통령 탄핵과 국회의장의 임시 대통령 취임에 항의하는 시위대를 경찰이 강제해산하고	페루 의회는 지난 9일 부패 혐의를 이유로 비스카라 대통령을 탄핵했으며 마누엘 메리노 국회의장이 임시 대통령에 취임했다	시위대는 확인되지 않은 부패 혐의를 빌미로 의회가 무리하게 대통령을 몰아냈다며 사흘째 전국적인 시위를 벌이고	저작권자 연합뉴스 무단 전재
62,"""백신이 인간 DNA 변형"" 음모론 믿고 코로나19 백신 오염시킨 미 약사--0",미국 위스콘신주 그래프턴 경찰이 현지 약사인 스티븐 브랜던버그를 모더나 신종 코로나바이러스 감염증 백신 57병을 오염시킨 혐의로 체포했다고 4일 AP통신은 전했다	브랜던버그는 코로나19 백신이 인간의 DNA에 돌연변이를 일으킬 것이라는 음모론을 믿고 병에 들어있던 수백 회 접종분을 상온에 노출해 오염시켰다	저작권자 연합뉴스 무단 전재
