0,긴급구조 위치정보 품질…SKT > KT > LGU+--0,SK텔레콤이 긴급구조에 활용되는 위치정보 품질이 가장 우수한 것으로 나타났다	방송통신위원회는 긴급구조에 활용되는 위치정보의 2019년도 품질 평가 결과를 발표했다	119ㆍ122ㆍ112와 같은 긴급전화 신고 시 위치정보법에 소방청ㆍ해경청ㆍ경찰청은 이동통신 3사로부터 위치정보를 제공 받아 긴급구조 활동에 활용하고	방통위는 위급상황에서 활용되는 긴급구조 위치정보의 품질 정보를 일반에 제공함으로써 제공 사업자에게 긴급구조 위치정보의 품질 향상을 유도하고 긴급구조기관 등의 보다 신속하고 정확한 구조 활동을 지원하기 위해 긴급구조 위치정보 품질 평가를 실시했다	품질평가는 기지국ㆍGPSㆍ와이파이 위치정보에 대해 이뤄졌다	전국 22개 지역의 69개 지점에서 긴급구조기관 등의 긴급구조 위치정보제공 요청 시 위치정보사업자가 빠른 내에 정도의 정확한 위치정보를 제공하는지를 측정한 긴급구조 위치정보 품질 측정 시험 기지국 외의 GPSㆍ와이파이 측위를 통한 위치정보 제공이 원활하지 않은 긴급구조 위치정보 사각지대 단말기 시험 대상으로 진행됐다	조사결과 GPS 위치성공률은 SK텔레콤이 91 24 가장 높았으며 KT 90 95 LG유플러스 59 74 순이었다	와이파이 위치성공률도 SK텔레콤이 93 87 가장 높았다	KT 90 68 LG유플러스는 50 대인 57 41 머물렀다	긴급구조 위치정보 사각지대 단말기 시험 진행결과 기지국 위치정보는 외산 단말기ㆍ자급제 단말기ㆍ알뜰폰 단말기ㆍUSIM이동 단말기 제공되고 있었다	GPSㆍ와이파이 위치정보는 이용하는 단말기와 이동통신사 특성 등에 부분적으로 제공되고 있는 것으로 나타났다	특히 애플의 아이폰11프로맥스 등을 대상으로 긴급구조 위치정보를 측정한 결과 기지국은 제공 가능했지만 GPS와 와이파이는 제공하지 않았다	자살방지 등을 위해 항상 기지국 정보와 GPS와 와이파이 긴급구조 위치정보를 제공해야 하는 우리나라와 달리 미국은 긴급구조 전화 통화 시에만 기지국 정보이외에 GPS만을 제공하고 있는 점 등을 이유로 기능이 제한적으로 제공되고 있는 것으로 파악됐다	자급제와 USIM이동 단말기 등의 긴급구조 위치정보 측정을 위해 삼성전자 갤럭시S10 LG전자 G8를 대상으로 평가를 진행한 결과 기지국은 제공 가능했으며 GPS는 부분적 제공이 가능했다	반면 와이파이는 미제공이거나 부분적으로 제공이 가능한 것으로 나타났다	이는 일부 단말기의 경우 긴급구조 위치정보 요청 시 이동통신사 자체 측위서버로 GPS측위 하도록 긴급측위 모듈이 설정되어 있으나 일부 이동통신사는 자체 측위서버가 없어 GPS 정보를 미제공하고 있는 등이 원인인 것으로 조사됐다	방통위는 평가 결과를 토대로 미흡한 부분에 대해서는 보완해 정상화할 수 있도록 지속적인 노력을 기울일 이라며 향후 이용자의 선택권을 보장하고 긴급구조 활동의 효율적 지원을 위해 매년 긴급구조 위치정보의 품질을 평가하고 결과를 투명하게 공개하겠다 고 밝혔다	저작권자 무단전재
39,"[IT클로즈업] 美 ITC 소송, 불확실성 커진 SK이노베이션…왜?--0",LG화학과 SK이노베이션 미국 국제무역위원회 소송이 SK이노베이션에게 불리한 방향으로 흘러가고	SK이노베이션이 제기한 소송 최종판결이 LG화학이 낸 2건의 소송 나는 것으로 정해졌다	운신의 폭이 좁아졌다	ITC는 지난 5일 SK이노베이션이 LG화학 등을 특허침해로 고소한 소송 최종판결을 2021년 11월30일 하기로 했다	예비판결은 2021년 7월30일이다	양사는 ITC에서 총 3건의 소송을 진행하고	LG화학이 SK이노베이션을 영업비밀침해로 고소한 1차 소송 SK이노베이션이 LG화학을 특허침해로 고소한 2차 소송 LG화학이 SK이노베이션을 특허침해로 고소한 3차 소송이다	소송을 제기한 시점에 1차 2차 3차를 구분한다	1차는 작년 4월 2차와 3차는 작년 9월 접수했다	판세는 SK이노베이션이 불리하다	소송도 협상도 마찬가지다	ITC 결정으로 일정까지 SK이노베이션에게 도움이 되지 않을 가능성이 높아졌다	1차 소송은 예비판결까지 진행했다	SK이노베이션이 조기패소했다	2차 소송은 ITC 산하 불공정수입조사국 논의까지 이뤄졌다	LG화학 입장에 동의했다	SK이노베이션 입장은 반대하지 않았다	예비판결은 최종판결에서 뒤집힌 경우가 없다	OUII 의견은 참고사항이다	LG화학은 법리 다툼 없이 유리한 결과를 얻었다
40,"[IT클로즈업] 美 ITC 소송, 불확실성 커진 SK이노베이션…왜?--1",ITC 소송은 서로가 서로에게 자료를 요구해 자료를 바탕으로 자신의 주장을 입증하는 구조다	증거인멸은 정당한 소송을 방해한다는 점에서 제재 대상이다	LG화학은 SK이노베이션이 증거인멸 했다는 점을 잡아냈다	1차 소송 예비판결과 2차 소송 OUII 결과 증거인멸이 결정적 원인이 됐다	협상은 지지부진하다	양사 기대치 간격이 크다	그룹 차원 감정 싸움으로 번졌다	SK이노베이션은 소송 초기 양사 소송은 국익에 도움이 되지 않는다 는 태도를 견지했다	LG화학은 기업 사이에 벌어진 일을 국익으로 덮으려 한다 고 반박했다	국익 논란이 커지자 정부가 양사 고위급 만남을 주선했다	작년 9월 LG화학 신학철 대표와 SK이노베이션 김준 대표가 자리를 가졌다	성과는 없었다	LG화학은 경찰과 검찰 고소를 병행했다	일의 발단은 LG화학 직원의 SK이노베이션 대량 이직	LG화학은 직업 선택의 자유 저해 임직원에 대한 통제 강화 비난을 받았다	대신 도덕적 비판을 받더라도 법적 실리를 취하겠다는 의지를 명확히 했다	SK이노베이션은 톱다운 협상 기대를 버리지 않았다	2014년 양사 합의문 공개했다	LG 권영수 부회장을 소환했다	권 부회장은 2014년 당시 LG화학 배터리 사업을 맡았었다
41,"[IT클로즈업] 美 ITC 소송, 불확실성 커진 SK이노베이션…왜?--2",ITC 3차 소송이 2014년 합의를 위배했기 권 부회장이 책임을 져야 한다 는 논리를 펼쳤다	관련 국내 소송도 냈다	LG화학은 대응하지 않았다	국내 소송은 지난 8월 1심 판결이 났다	SK이노베이션이 패소했다	SK이노베이션은 다시 국익 카드를 꺼냈다	LG화학은 SK이노베이션 협상 자세에 의구심을 표했다	협상에 무게를 뒀다면 상대에 대한 비난을 자제해야 하는 아니냐고 했다	국익 거론 자체가 본질을 흐린다고 판단했다	기업간 영업비밀침해와 특허소송은 대개 협상으로 끝난다	소송은 협상에서 유리한 패를 쥐기 위한 수단이다	양사는 ITC에 상대 제품 미국 수입 판매금지를 요구한 상태	최종판결은 60일 이내 미국 대통령 재가 여부로 확정한다	LG화학은 1차 소송 예비판결로 확실한 패를 1개 쥐었다	SK이노베이션이 이를 상쇄하려면 2차 소송 승리가 필요하다	일정상 SK이노베이션이 원하는 패를 받더라도 LG화학을 압박하기가 힘들어졌다	1차 소송 최종판결은 12월10일이다	2021년 2월8일 효력이 발생한다	2차 소송 예비판결은 7월30일이다	최소 5개월 사업 차질이 불가피하다
42,"[IT클로즈업] 美 ITC 소송, 불확실성 커진 SK이노베이션…왜?--3",LG화학이 원고인 3차 소송 최종판결은 2021년 7월19일이다	SK이노베이션보다 먼저 LG화학이 1장의 패를 더 볼 수 있는 셈이다	가뜩이나 기울어진 운동장이 더 기울어질 위험이 높다	주주와 고객사가 인내할지 미지수다	한편 시간은 LG화학의 편이라는 평가다	LG화학은 지난 10월30일 전지사업 분사를 확정했다	12월1일 LG에너지솔루션이 출범한다	LG화학 100 자회사다	LG화학 전지사업은 지난 2분기부터 흑자를 기록 중이다	재원 운용 선택지가 늘어났다	SK이노베이션은 1차 소송 최종판결 확정 전이 골든타임이다	협상 급진전은 쉽지 않아 보인다는 것이 업계 관측이다	인사와 마감 등이 겹친 시기기 때문이다	SK이노베이션은 지난 3분기까지 3분기 연속 적자다	배터리 사업은 2022년 손익분기점이 목표다	사업 차질과 협상 지연 다 악재다	저작권자 무단전재
43,"박원순 시장이 사용하던 아이폰, 디지털 포렌식 가능한가?--0",성추행 의혹 고소 사건을 수사중인 경찰이 고 박원순 서울시장의 스마트폰을 디지털 포렌식하기로 결정했다	디지털포렌식은 디지털 기기의 데이터를 수집 분석하는 기술이다	포렌식 작업이 순탄치만은 않을 전망이다	박 시장의 스마트폰이 아이폰 이기 때문이다	디지털 포렌식을 통해 박 시장의 스마트폰 사용내역 디지털 자료를 분석해 사망 전 행적이나 성추행 의혹 등의 정황을 파악하는 데 단서가 될 전망이다	박시장의 휴대폰을 디지털 포렌식하지 않더라도 고소인의 휴대폰에 박 시장으로부터 받는 성추행 의혹을 객관적으로 증명할만한 사진이나 영상 증거들이 있다면 혐의를 입증하는데 크게 문제는 없어 보인다	디지털포렌식을 위해서는 먼저 비밀번호 해제 보안 무력화 작업이 요구된다	통상 비밀번호 해제를 위해서는 모든 경우의 수를 대입해보는 무차별 대입 등을 사용할 수 있지만 아이폰의 경우 10번 비밀번호를 잘못 입력하면 데이터가 삭제되는 등의 보안 기능이 있어 어려움이 따른다	불가능한 것은 아니다	앞서 국내 수사기관은 지난해 3월 청와대 선거개입 의혹으로 검찰 수사를 받다가 극단적 선택을 한 청와대 민정비사관실 소속 백모 수사관의 아이폰 잠금장치 암호를 해독해냈다	이스라엘에 본사를 둔 암호해독기업 셀레브라이트사의 제품을 이용한 것으로 알려졌다	디지털포렌식 발표 후 약 4개월이 지난 시점이다	지난해 12월 숨진 백모 수사관의 경우 최신 업데이트를 했다면 iOS 13 버전을 사용한 것으로 추정된다	경우 국내 수사기관은 iOS 13 버전의 암호를 해독해내는 데 성공한 사례가 있는 셈이다	보안업계 관계자는 보안은 뚫고 막는 일의 반복이다	아이폰 역시 예외일 수는 없다 며 과거 미국 연방수사국가 아이폰의 잠금장치 해제를 못 했다는 일화가 전해지면서 아이폰은 못 뚫는다 는 인식이 생겼지만 최근 포렌식 기술 굉장히 발전했다	못 뚫는다 기 보다는 뚫는 데 시간이 걸린다 내지는 뚫기 어렵다 정도로 생각하면 될 고 말했다	한편 애플은 지난 6월 23일 iOS 14 개발자 베타를 출시했다	퍼블릭 베타는 7월 10일경 배포됐다	베타 버전을 자동 업데이트되는 방식이 아닌 데다 박 시장의 사망 추정일이 7월9일인 만큼 iOS 14를 사용했을 가능성은 적다
44,"박원순 시장이 사용하던 아이폰, 디지털 포렌식 가능한가?--1",저작권자 무단전재
45,‘신상공개’로 도마 오른 디지털교도소··· “사라지기엔 아깝다” 운영 재개 선언--0,성범죄자의 신상정보를 공개하는 사이트 디지털교도소 도마 위에 올랐다	범죄가 입증되지 않은 상태서 신상정보를 공개하면서 무고한 이들이 피해를 입은 바 있고 신상이 공개된 이중 극단적 선택을 하기도 해 사회적 비판이 거세다	디지털교도소는 대한민국의 악성범죄자에 대한 관대한 처벌에 한계를 느끼고 이들의 신상정보를 직접 공개해 사회적인 심판을 받게 하려 한다 며 모든 범죄자들의 신상공개 기간은 30년이며 근황은 수시로 업데이트한다 고 사이트를 소개했다	디지털교도소는 동유럽권에 위치한 서버에서 강력히 암호화돼 운영되고 며 대한민국의 사이버 명예훼손 모욕죄의 영향을 전혀 받지 않는다 고 전했다	이에 대해 경찰은 디지털교도소를 범죄조직 규정 해외공조를 통해 운영진에 대한 수사를 진행 중이다	개인이 신상정보를 공개하는 것은 불법이기 때문이다	경찰은 일부 운영진의 신원을 특정한 상태다	수사가 진행됨에 운영이 중단됐던 디지털교도소는 지난 11일 2대 운영자 임을 자처한 이가 공지사항을 업로드하며 운영재개 입장을 밝혔다	그는 여론으로부터 사적 제재 논란으로 많은 비판에 직면해 있고 사이트 폐쇄를 요구하는 목소리도 많다는 것을 잘 알고 며 디지털교도소는 이대로 사라지기엔 너무나 아까운 웹사이트 라고 말했다	허위정보를 공개했다는 비판을 의식한 듯 디지털교도소는 앞으로 법원판결 언론 보도자료 누가 보기에도 확실한 증거들이 존재하는 경우에만 신상공개를 할 것을 약속드린다 며 증거부족 논란이 있었던 1기와는 다르게 완벽한 증거와 누구도 반박할 수 없는 자료로 성범죄자 신상공개를 진행하겠다 고도 부연했다	디지털교도소의 행위는 개인정보보호법 등을 위반한 불법적 행위라는 것이 법조계의 시각이다	법조계에서는 성범죄자가 약한 처벌을 받는 것은 사법부의 처벌 수위를 높여야 하는 이라며 개인이 임의로 이를 판단해 제재를 가하는 것은 법치주의 국가에선 있을 수 없다 는 입장이다	한상혁 방송통신위원장도 지난 9일 열린 과학기술정보방송통신위원회에 참석해 디지털교도소 문제는 문명사회에서 있을 수 없는 일이다	사적 처벌은 있을 수 없다 고 입장을 피력했다	방송통신심의위원회는 14일 디지털교도소 사이트를 긴급 심의 안건으로 상정했다	통신심의소위원회를 개최해 논의할 예정이다	지난 7월 사이트 운영이 중단됐다는 이유로 결정을 보류했었으나 사이트 운영이 재개됨에 다시 심의에 착수했다	한편 일각에서는 이와 같은 불법 행위를 방송통신심의위원회가 자초했다는 비판도 제기된다	방심위는 이혼 뒤 자녀의 양육비를 주지 않는 부모의 개인정보를 폭로하는 배드 파더스 대해 공익성을 인정해 사이트를 차단하지 않기로 결정한 바	공익성이 보장된다면 불법적 행위를 하는 사이트의 운영도 괜찮다 는 시그널을 줬다 는 지적이다
46,‘신상공개’로 도마 오른 디지털교도소··· “사라지기엔 아깝다” 운영 재개 선언--1,저작권자 무단전재
47,"LG화학, SK이노베이션 배터리 소송 2연승…승패 원인은?--0",LG화학과 SK이노베이션 배터리 소송 승부의 추가 기울고	LG화학이 미국 국제무역위원회 예비판결에 이어 한국 소송 1심에서 승소했다	양사 희비는 전략에서 갈렸다는 평가다	LG화학은 법적 싸움에 무게를 뒀다	SK이노베이션은 여론에 기댔다	경험의 차이도 만만치 않았다	SK이노베이션은 내부 단속이 빌미가 돼 미국 소송이 불리해졌다	LG화학은 합의의 문을 열어뒀다	SK이노베이션은 명분을 찾는 중이다	27일 서울중앙지방법원 민사합의63 3부는 SK이노베이션이 LG화학에게 제기한 미국 ITC 특허침해 관련 소송 취하 손해배상 소송 1심에서 원고 패소 판결했다	LG화학은 SK이노베이션의 제소가 정당한 권리행사가 아닌 지난해 LG화학으로부터 제소당한 미국 영업비밀침해소송과 특허침해소송에 대한 국면전환을 노리고 무리하게 이뤄진 억지 주장이었음이 명백히 확인됐다 라며 당시 협상과정에 SK이노베이션 주장이 허위이거나 왜곡됐다는 점이 분명히 밝혀졌다 라고 평가했다	SK이노베이션은 쟁송의 대상이 된 지난 2014년 맺은 양사간 부제소합의는 세라믹코팅분리막 특허에 대해 국내외에서 10년간 쟁송을 하지 않겠다는 합의였다 라며 SK이노베이션 입장에서는 국내에 한정해 부제소하는 합의 그것도 소송을 먼저 제기한 LG측의 패소 직전 요청에 의한 합의에 응할 이유가 없었으며 이는 양사 합의의 목적도 아니었다 라고 기존 주장을 되풀이했다	항소키로 했다	양사 갈등은 LG화학 직원의 SK이노베이션 대량 이직으로 불거졌다	LG화학은 SK이노베이션이 배터리 영업비밀과 기술을 빼가려고 직원을 채갔다고 여겼다	SK이노베이션은 직업선택의 자유라고 맞섰다	소송은 LG화학이 시작했다	LG화학은 2019년 4월 미국 국제무역위원회와 델라웨어주 지방법원에 SK이노베이션을 영업비밀침해금지 손해배상청구 소송을 제기했다	작년 5월에는 SK이노베이션과 인사담당 직원 등을 산업기술 유출방지 보호에 법률 위반 등의 혐의로 서울지방경찰청에 수사를 의뢰했다	SK이노베이션은 국익 프레임 대응했다
48,"LG화학, SK이노베이션 배터리 소송 2연승…승패 원인은?--1",국내 기업이 해외에서 소송전을 펼치는 것은 국익에 해를 끼친다 는 논리를 폈다	소송보다 선의의 경쟁으로 산업 생태계를 키워 시장 확대에 대응하는 것이 바람직하다 라고 지적했다	2011년부터 2014년까지 진행했던 소송 승기를 잡았지만 합의를 해줬다며 적반하장이라고 분개했다	SK이노베이션은 작년 6월 국내 법원에 명예훼손 손해배상 소송을 냈다	8월에는 ITC와 델라웨어주 지방법원에 LG화학과 LG전자를 특허침해혐의로 제소했다	국민경제와 산업 생태계를 위해 소송을 원치 않았다는 입장은 유지했다	LG화학은 지난해 9월 ITC와 델라웨어 지방법원에 SK이노베이션을 특허침해혐의로 고소했다	4월 영업비밀침해와 별개다	SK이노베이션이 특허침해소송을 내 맞대응 했다고 설명했다	SK이노베이션은 10월 국내 소송으로 맞대응에 맞대응했다	이번에 패소한 국내 소송이 10월 소송이다	SK이노베이션은 소송을 내며 LG 권영수 부회장을 소환했다	LG화학이 작년 9월 침해를 주장한 특허가 2014년 양사 합의로 문제 삼지 않기로 한 특허 라고 비판했다	당시 합의문에 사인을 한 LG 권영수 부회장 책임론을 제기했다	합의문 원본을 언론에 공개했다	LG화학은 법적으로 다툴 사안을 여론전으로 몰고간다 고 반박했다	SK이노베이션의 전략은 법원보다 법원 밖을 겨냥했다는 평가가 우세했다	실제 정부가 두 회사 대화 해결을 촉구하는 성과를 내기도 했다	결과까지 여론이 내주지는 않는다	기업간 소송은 여론의 향배와 다르다
49,"LG화학, SK이노베이션 배터리 소송 2연승…승패 원인은?--2",특히 특허소송은 그렇다	SK이노베이션의 실기는 미국에서 두드러졌다	ITC는 지난 2월 LG화학이 작년 4월 제기한 SK이노베이션 영업비밀침해 소송에 대해 SK이노베이션 조기패소 예비결정을 내렸다	SK이노베이션 조사 방해를 이유로 꼽았다	ITC 조사는 양사가 서로에게 서로의 주장을 입증하기 위한 자료를 요청하는 방식으로 이뤄진다	SK이노베이션은 LG화학에 자료를 제대로 주지 않았다	소송 경험이 부족한 업체가 주로 하는 실수다	ITC는 증거보존의무가 있는 상황에서도 SK이노베이션은 LG화학과 관련한 문서 상당량을 고의적으로 삭제하거나 삭제 대상으로 삼았다 라며 SK이노베이션이 문서를 삭제해 완전한 사실관계 자료 확보 자체를 방해했다 고 강조했다	결론은 현재 재검토 단계다	통상적 절차다	ITC는 예비결정 재검토 요청을 받아들이지 않은 적이 없다	뒤집힌 사례도 없다	최종 판결은 10월5일 예정이다	ITC 최종판결은 60일 이내 미국 대통령 재가로 확정된다	이대로 굳어지면 SK이노베이션 배터리 등은 미국 수입이 금지된다	올해 들어서 SK이노베이션은 소송 관련 말을 아끼고	1분기와 2분기 실적발표 컨퍼런스콜에서도 좋은 결과가 나오도록 노력하겠다 라고 언급하는데 그쳤다	LG화학은 여유가 생겼다	협상 테이블로 나오라고 압박했다	대신 객관적 근거를 토대로 주주와 투자자가 납득할 수 있는 합리적인 수준 요구했다
50,"LG화학, SK이노베이션 배터리 소송 2연승…승패 원인은?--3",지난 7월에는 검찰에 SK이노베이션을 고소했다	압박 강도를 올렸다	특허소송은 윤곽이 드러나면 협상으로 마무리한다	삼성전자와 애플도 애플과 퀄컴도 그랬다	통상 비공개지만 우위에 있던 업체에 유리한 조건이다	업계는 SK이노베이션의 선택지가 많지 않다고 입을 모았다	끝까지 가기에는 위험부담이 크다	협상에 나서기엔 지금까지 소송 전략을 주도한 경영진 책임론을 피하기 어렵다	SK이노베이션은 이날 입장문을 통해 퇴로를 찾고 있음을 드러냈다	올해 들어 처음 공식적으로 밝힌 협력 의사다	단서를 달았지만 SK이노베이션은 배터리 산업 양사의 발전을 위해 협력해 나갈 것을 희망한다 고 했다	저작권자 무단전재
51,"LG화학, 인도공장 가스 누출 수습 ‘총력’…인도, “공장 폐쇄 검토”--0",LG화학 인도공장 가스 누출 피해를 줄이기 위해 인도 정부가 총력을 기울이고	LG화학도 사태 수습을 위해 협조하고	상황은 수습되는 분위기지만 공장을 계속 운영할 수 있을지는 불투명하다	8일 LG화학 등에 따르면 지난 7일 오전 3시30분 인도 안드라프라데시주 비사카파트남시 LG폴리머인디아에서 가스 유출 사고가 발생했다	지금까지 사망자는 11명이다	20여명이 위중한 상태여서 추가 사망자가 나올 가능성이 높다	1000여명이 병원에서 치료를 받았다	공장은 스티렌모노머를 원료로 폴리스타이렌을 제조하는 곳	PS는 컵라면 음료용기 가전제품 외장 포장 보호재 건축 단열제로 쓴다	누출된 가스는 원료인 SM에서 발생한 유증기다	사고가 난 SM 탱크 용량은 3000톤	새어나간 유증기의 양은 아직 파악하지 못했다	공장은 인도 정부의 코로나19 방역 정책으로 가동을 중단한 상태였다	인도 국립재난대응기구는 사고를 화학 재해 규정했다	나렌드라 모디 인도 총리가 NDRF 긴급회의를 주재했다	공장 반경 5킬로미터 주민을 소개했다	2000여명이 대상인 것으로 전해졌다	주재난대응기구도 나섰다	NDRF와 SDRF 70여명이 모니터링 중이다	500킬로그램의 억제제를 공수 중화작업도 진행하고
52,"LG화학, 인도공장 가스 누출 수습 ‘총력’…인도, “공장 폐쇄 검토”--1",인도 해군 등도 피해 복구에 투입했다	인도 국가녹색재판소와 경찰 등이 조사를 시작했다	안토니오 구테헤스 유엔 사무총장도 신속 대응과 투명한 조사를 요청했다	주 정부는 사망자 1인당 1000만루피의 보상을 제시했다	병원 치료는 무상으로 제공키로 했다	인도 정부 차원의 조사위원회 구성도 논의 중이다	여론은 LG화학에 불리하다	공장 폐쇄 얘기까지 나왔다	LG폴리머스인디아는 LG화학이 1997년 힌두스탄폴리머스를 인수해 만든 회사다	작년 매출액과 당기순이익은 2226억3100만원과 63억1200만원이다	인도는 지난 1984년 보팔에서 미국 유니언카바이드 공장 가스 누출로 3700여명이 사망한 사고를 겪은 바	LG화학은 현재 현지 마을 주민의 피해 현황을 파악하고 주민들과 임직원의 보호를 위해 최대한 필요한 조치를 관계 기관과 취하고 라며 공장의 가스 누출은 현재 통제된 상태이며 누출된 가스는 흡입으로 인해 구토 어지럼증 증세를 유발할 수 있어 관련 치료가 신속하게 될 수 있도록 모든 조치를 강구하고 라고 설명했다	자세한 피해 현황과 사망 원인 사건 경위를 조사 중이며 추후 정확한 내용이 확보되는 발표하겠다 라고 약속했다	2차 누출이 된 것은 아니며 탱크 내 온도 상승 우려로 만약의 사태에 대비해 경찰에 주민 대피를 요청한 내용 이라며 현재 탱크 내 용수 투입 필요한 조치를 진행하고 라고 해명했다	저작권자 무단전재
53,"“불법촬영물 소지해도 벌금” 송희경 의원, ‘N번방 방지법’ 대표발의 예정--0",텔레그램 N번방 대한 국민 분노가 폭발하고	텔레그램 N번방 용의자 신상공개 관련 국민청원 동의 수는 200만명을 넘어서면서 역대 최다 기록을 세웠다	N번방은 텔레그램 비밀 대화방에서 미성년자 여성을 대상으로 성착취 영상을 만들어 비밀회원들로부터 수십만원에서 수백만원을 받아 유포한 사건이다	현재까지 피해여성은 74명이며 이중 아동과 청소년 미성년자는 16명에 이른다	60여개 n번방들에서 유포와 시청에 가담한 인원은 중복 추산해 26만명에 달한다	이에 송희경 의원은 불법촬영물 제작 유포를 통해 금전을 취득하는 범죄 수법이 악랄하고 중대한 디지털 성범죄자에 대해선 정부가 신상공개 제도를 적극적으로 검토해 엄벌 처벌 의지를 보여줘야 한다 고 강조했다	현행법에 따르면 통신매체 카메라 등을 이용한 불법촬영물 제작 유포자는 성범죄자에 해당돼 신상공개가 가능하다	음란물로 신상이 공개된 성범죄자는 전무하다	디지털 성범죄에 대한 정부의 미온적 대처와 사법당국의 솜방망이 처벌을 반복해서는 안 된다는 지적이다	송 의원은 성폭력범죄의 처벌 등에 특례법 일부개정법률안 가칭 N번방 방지법을 대표발의할 예정이다	주요 내용은 불법촬영물 제작자 유포자 처벌 강화 불법촬영물 구매 소지자에 대한 벌금 신설을 골자로 한다	불법촬영물 유통 거래를 방조하거나 삭제 조치에 소극적인 플랫폼 사업자에 대한 징벌적 손해배상제도를 도입하기로 했다	아동청소년대상 음란물 범죄에 대한 처벌도 강화한다	아동 청소년의 성보호에 법률 개정해 아동청소년대상 음란물에 대한 제작자 유포자 소지자에 대한 형량을 높인다	송 의원은 디지털 성범죄의 확산성과 파급력을 고려할 가해자에 대한 강력한 처벌 뿐 아니라 텔레그램 해외서버 수사를 위한 경찰 국제 공조수사 수사기관 내 디지털성범죄전담부서 신설 디지털 성범죄자 강한 처벌을 위한 양형기준 재조정 등에 대한 후속 대책 마련도 시급하다 고 말했다	저작권자 무단전재
54,과기정통부 내년 예산 17조5154억원…‘디지털뉴딜’ 속도--0,과학기술정보통신부 2021년도 예산이 총 17조5154억원으로 확정됐다	한국판뉴딜 선봉으로 국가와 산업의 디지털전환에 속도를 내고 일자리 창출과 한국 정보통신기술 미래를 대비한다	과학기술정보통신부는 총 17조5154억원 규모의 2021년도 예산 기금운용계획 2일 국회 본회의 의결로 최종 확정됐다고 밝혔다	내년 예산은 올해보다 1조2086억원 증액됐다	한국판뉴딜 기초 원천 연구개발 3대 신산업 육성 포용사회 실현 감염병 대응을 위해 예산을 집중 투입한다	정부 R D 예산은 27조4018억원이다	정부안보다 2015억원 늘었고 올해보다 3조1823억원 증가했다	예산의 핵심은 디지털뉴딜이다	정부가 속도를 내고 있는 한국판뉴딜 예산은 올해보다 1조1030억원 증액된 1조9366억원이 책정됐다	디지털 녹색경제로의 전환을 선도하고 이에 따른 미래 고용시장 변화에 대응하기 위해 교육과 인프라를 확충할 계획이다	한축인 디지털뉴딜의 경우 8824억원 더해진 1조5315억원 예산이 반영된다	국가와 산업의 디지털전환과 일자리 창출을 위해 쓰이게 된다	디지털뉴딜 특색사업으로는 인공지능 학습용 데이터 구축 2925억원 빅데이터 플랫폼과 네트워크 구축 722억원 해킹 바이러스 대응체계 고도화 528억원 5G 융합서비스 발굴 공공선도 적용사업 400억원 클라우드 플래그십 프로젝트 250억원 실감콘텐츠 핵심기술 개발 165억원 등으로 구성됐다	인공지능 정밀의료 솔루션 닥터앤서2 0과 1인미디어 콤플렉스 조성 등을 신규사업으로 추진한다	그린뉴딜 일환으로는 올해 대비 282억원 증가한 610억원 예산이 반영됐다	탄소자원화 에너지효율 향상 미세먼지 저감 수소 기술개발에 앞장선다	대규모 탄소포집 저장 상용화 기반 구축 미래수소 원천기술개발이 신규사업으로 등장했다	기초원천 R D 분야는 5조9938억원이 편성돼 올해보다 4320억원이 증가했다	연구자 주도 기초연구를 지원하고 소재 부품 장비 국산화와 우주 원자력 기술개발 기술사업화 등을 추진한다	바이오헬스 AI반도체 미래차 3대 신산업 육성에도 힘을 쏟는다
