0,"""궁금한 이야기Y"" 코로나19 감염자 사칭 유튜버, 그들이 얻고자 하는 것은? [오늘밤TV]--0",코로나19 감염자를 사칭하는 유튜버들의 목적은 무엇있까	오늘 방송되는 SBS 궁금한 이야기 Y 에서는 코로나19바이러스 감염자를 사칭하는 유튜버들의 행태와 그들의 목적을 알아본다	지난 달 29일 동대구역 도망가는 한 남성을 하얀 방진복으로 무장한 사람들이 다급하게 뒤쫓는 일이 벌어진다	대낮 도시 한복판에서 일어난 영화 속 한 장면 같은 추격전에 이를 목격한 사람들은 소스라치게 놀라고 만다	이름 부르면서 계세요	감염환자입니다 이러면서 뛰어가더라구요 당시 현장에 있던 목격자의 증언그리고 다음날 부산의 한 지하철에선 더 큰 소동이 벌어진다	붐비는 열차 안에서 한 남자가 숨이 넘어갈 듯 마른기침을 내뱉으며 자신이 신종 코로나바이러스 감염자라 외친 것이다	의심이 되니까 지역보건소에 요청을 했는데 결과는 음성으로 나왔습니다 당시 출동한 경찰관하지만 경찰 확인결과 소동을 일으킨 사람들은 개인 채널을 운영하는 유튜버로 밝혀진다	이들이 벌인 행동 역시 연출된 자작극임이 드러난다	그렇다면 전세계가 바이러스와의 전쟁을 치르고 있는 이들은 무책임한 연극을 벌인 것이고 수많은 시민들을 공포에 몰아넣으며 찍는 영상 선을 넘는 행동으로 유튜버들이 얻으려는 건 무엇일까	힌편 궁금한 이야기Y 는 매주 금요일 오후 8시 55분에 방송된다	무단전재 재배포 금지
15,"[공식] 손석희 측 ""조주빈, 흥신소 사장이라며 접근해 가족 위협·금품 요구""(전문)--0",손석희 JTBC 사장 측이 박사방 운영자 조주빈의 언급과 관련해 입장을 밝혔다	JTBC는 25일 손석희의 입장을 담은 공식 입장문을 배포했다	JTBC는 박사방 조주빈은 당초 손석희 사장에게 자신이 흥신소 사장이라며 텔레그램을 통해 접근했다	손사장과 분쟁 중인 K씨가 손사장 그의 가족들을 상대로 위해를 가하기 위해 행동책을 찾고 있고 이를 위해 본인에게 접근했다 고 속였다	그러면서 자신이 직접 K씨와 대화를 나눈 것처럼 조작된 텔레그램 문자 내용을 제시했다 고 설명했다	이어 조주빈이 제시한 텔레그램에는 K씨가 손석희 사장이나 가족을 해치기 위해 자신에게 이미 돈을 지급했다 는 내용들이 있었다	텔레그램 내용은 매우 정교하고 치밀하게 조작돼 있어서 이를 수사하던 경찰마저도 진본인 줄 알 정도였다 며 한동안 손석희 사장과 가족들은 불안감에 떨었다	이미 손석희 사장의 가족들은 태블릿 PC 보도 이후 지속적인 테러 위협을 받은 바 있어 늘 민감할 수 밖에 없었다 고 강조했다	그러면서 그와 별개로 손석희 사장은 아무리 K씨와 분쟁중이라도 그가 그런 일을 할 사람이라고는 믿기 어려워 사실이라면 계좌내역 증거를 제시하라 고 했다	이에 조주빈은 금품을 요구했고 증거확보를 위해 어쩔 수 없이 손석희 사장이 이에 응한 사실이	조주빈은 요구한 증거들을 제시하지 않고 잠적한 후 검거됐다 며 위해를 가하려 마음먹은 사람이 K씨가 아니라도 실제로 있다면 조주빈을 신고해도 행동책을 찾을 가능성이 있다고 봤기에 매우 조심스러웠고 신고를 미루던 참이었다	정말 혹여라도 누군가가 가족을 해치려 하고 있다면 그건 조주빈 하나만 신고해선 안 될 일이었다	더 근거를 가져오라고 했던 것이기도 한다 고 전했다	끝으로 흥신소 사장이라고 접근한 사람이 조주빈이라는 것은 검거 후 경찰을 통해 알게 됐다 며 JTBC는 손석희 사장과 가족의 입장을 이해하고 지지하며 향후 대응 역시 적극 지지할 이라고 덧붙였다	앞서 이날 오전 조주빈은 서울 종로경찰서를 나서면서 피해자들한테 할 말 없냐 라는 질문에 손석희 사장님 윤장현 시장님 님을 비롯해 저에게 피해를 입은 모든 분들께 진심으로 사죄의 말씀 드린다 라는 발언을 내놓은 바	박사방 조주빈 발언에 대한 JTBC 손석희 사장의 입장을 밝힙니다	박사방 조주빈은 당초 손석희 사장에게 자신이 흥신소 사장이라며 텔레그램을 통해 접근했습니다	손사장과 분쟁 중인 K씨가 손사장 그의 가족들을 상대로 위해를 가하기 위해 행동책을 찾고 있고 이를 위해 본인에게 접근했다 고 속였습니다	그러면서 자신이 직접 K씨와 대화를 나눈 것처럼 조작된 텔레그램 문자 내용을 제시했습니다	조주빈이 제시한 텔레그램에는 K씨가 손석희 사장이나 가족을 해치기 위해 자신에게 이미 돈을 지급했다 는 내용들이 있었습니다
16,"[공식] 손석희 측 ""조주빈, 흥신소 사장이라며 접근해 가족 위협·금품 요구""(전문)--1",텔레그램 내용은 매우 정교하고 치밀하게 조작돼 있어서 이를 수사하던 경찰마저도 진본인 줄 알 정도였습니다	한동안 손석희 사장과 가족들은 불안감에 떨었습니다	이미 손석희 사장의 가족들은 태블릿 PC 보도 이후 지속적인 테러 위협을 받은 바 있어 늘 민감할 수 밖에 없었습니다	그와 별개로 손석희 사장은 아무리 K씨와 분쟁중이라도 그가 그런 일을 할 사람이라고는 믿기 어려워 사실이라면 계좌내역 증거를 제시하라 고 했습니다	이에 조주빈은 금품을 요구했고 증거확보를 위해 어쩔 수 없이 손석희 사장이 이에 응한 사실이 있습니다	조주빈은 요구한 증거들을 제시하지 않고 잠적한 후 검거됐습니다	위해를 가하려 마음먹은 사람이 K씨가 아니라도 실제로 있다면 조주빈을 신고해도 행동책을 찾을 가능성이 있다고 봤기에 매우 조심스러웠고 신고를 미루던 참이었습니다	정말 혹여라도 누군가가 가족을 해치려 하고 있다면 그건 조주빈 하나만 신고해선 안 될 일이었습니다	더 근거를 가져오라고 했던 것이기도 합니다	흥신소 사장이라고 접근한 사람이 조주빈이라는 것은 검거 후 경찰을 통해 알게 됐습니다	이상이 손석희 사장의 입장입니다	JTBC는 손석희 사장과 가족의 입장을 이해하고 지지하며 향후 대응 역시 적극 지지할 것입니다	무단전재 재배포 금지
17,"""탐사보도 세븐"" 조주빈의 이중생활…사기행각에 걸려든 VIP들--0",17일 방송되는 종합편성채널 TV조선 탐사보도 세븐 에서는 텔레그램 성 착취 사건 박사방 운영자 조주빈의 이중생활과 유명인들을 상대로 한 사기 행각에 대해 집중 취재한다	지난 3월 텔레그램 성 착취 사건 박사방 운영자 조주빈이 검거됐다	박사방을 운영하며 봉사활동을 다닌 이중적인 모습과 유명인들에게 사기를 친 사실까지 포착됐다	평범한 20대 청년이었던 그는 언론사 사장과 전 광역시장에게 접근할 수 있었을까	순수한 청년 조주빈
18,"[종합] 양예원 ""실장한테 물어봐, 재기해"" 발언 논란→""괴롭히던 사람한테 똑같이 한마디 한게 사이코패스?"" 반박--0",유튜버 양예원이 네티즌에게 한 발언이 논란이 되고	양예원은 최근 SNS 생방송 중 일부 네티즌들의 댓글을 보고 꺼져 XX아	네가 가서 실장한테 물어봐	되겠다	재기해 너도 죽여줄까 등의 발언을 해 논란이 계속되고	재기해 란 전 남성연대 대표인 故 성재기 씨의 사망 사건을 조롱하는 의미의 은어다	이같은 자신의 발언이 논란되자 양예원은 SNS를 통해 뭐만해도 사진 다 갖다 퍼나르면서 있는 이야기 없는 이야기 다 만들어서 붙여놓고 지들끼리 별별 욕 다 던져놓고 뒤지라느니 죽일 거라느니 자살을 추천한다느니 온갖 지들은 살인예고부터 소름 돋는 발언을 공개된 댓글부터 DM으로까지 매일 괴롭히면서 맨날 괴롭히던 사람한테 똑같이 한 게 사이코패스 살인마가 되는 매직이야	라고 반박했다	그러면서 라방 와서 언니 유튜브 사실이에요 웅앵 걔 일반 시청자 아님 이라며 좌표 찍고 와서 일부러 언니 언냐 해가면서 매일 악플 달던 악플러임	뭐만 하면 가해자가 순진무구한 사람 되어 있는 거 진짜 코미디 라고 악플러를 향한 발언이었다고 해명하며 자신을 비판하는 이들에 대한 심경도 덧붙였다	양예원은 지난 2월에도 네티즌과 설전을 벌인 바	일부 네티즌이 양예원에게 적어도 폐 끼치는 인간은 되지 말아야죠	님 이미지 살려보겠다는 비겁한 거짓말이 한 사람을 죽음으로 몰고 가고 유가족에겐 씻을 수 없는 상처를 줬잖아요	뭘 잘했다고 반성하지는 못할 망정	님은 꼭 벌 받을 거예요	뿌린대로 거둘거라고요 인간이 먼저 되셨으면 등의 댓글을 SNS에 남기자 이를 반박했던	당시 양예원은 억울한 사람 죽음으로 몰았다고	사람이 인생 망친 여자가 명인지 알아	어디서 뚫린 주둥이라고 함부로 떠들어	대가리가 나쁘면 노력이라도 해
19,"[종합] 양예원 ""실장한테 물어봐, 재기해"" 발언 논란→""괴롭히던 사람한테 똑같이 한마디 한게 사이코패스?"" 반박--1",라고 네티즌을 비난했다	양예원은 잘 들어 사법부 아무리 XX이라고 소문 났어도 사람들 멍청한 사람들 아니야 라면서 경찰 조사 검찰 조사만 차례씩 10시간 조사하고 법원만 10번을 넘게 들락날락거리면서 증언하고 재판 1심 재심 상고심까지 다 가는 내 진술을 검토하고 조사한 경찰과 검사 판사가 명일까	많은 사람들이 단 한번도 이상한 부분이 없다 판단했고 모든 게 대법원까지 인정이 되어서 형량 단 1일도 안 깎이고 유죄 떨어진 사건이야 라고 말하기도 했다	무단전재 재배포 금지
20,대규모 채용 증원 경찰공무원…탑에듀 인강 2배 환급반 인기--0,올해 경찰공무원 1차 시험이 오는 4월 4일 필기시험을 시작으로 진행될 예정인데 가운데 2020년도 채용인원은 작년 대비 큰 폭의 상승을 보였다	공채와 경채 모집을 합쳐 작년보다 2 500명가량 증원된 5 825명이라는 대규모 인원을 채용할 계획인	최근 지속적으로 인원을 늘려 왔던 여성 경찰공무원은 지난해 1차 396명에서 올해 1차 690명으로 크게 증가했다	경찰 인력 증원에 맞춰 탑에듀 교육원은 더블환급패스 패키지를 출시했다고 26일 전했다	경찰공무원 더블환급패스는 한국사 조민주 영어 이유진 경찰학개론 임화성 형사소송법 이지민 형법 정승회 전 과목 1타 강사진의 밀도 높은 해설과 족집게 강의로 단기간 개념 이해와 실전 대비까지 가능하다	최근 상승하는 경찰 시험 난이도를 분석해 과목별로 기본입문 강의와 핵심강의 기출문제풀이와 예상문제풀이 실전모의고사 단계별 커리큘럼을 구성해 기본개념 심화이론 완성과 출제 유형 파악이 가능하고 더 나아가 다양한 유형별로 최적화된 실전 감각을 끌어올릴 수	차별화된 학습 컨텐츠도 주목할 만하다	과목별 무제한 응시할 수 있는 랜덤 기출 모의고사 시스템을 갖춰 본인의 실력을 파악할 수 있고 실제 시험과 유사한 환경을 조성해 실전 대비가 충분히 가능하다	여기에 틀린 문제는 자동오답노트방에 저장돼 취약한 부분을 빠르게 보완할 수 있으며 과목별로 모의고사 평균 점수와 응시횟수 최신점수 오답노트 응시횟수 등이 상세히 표시돼 보다 계획적인 학습을 지원한다	수강혜택도 화려하다	더블환급패스 수강생 전원에게 20만 원 상당의 전과목 교재를 증정하며 2020년 경찰공무원 공채 최종합격 시에는 교재비 포함 수강료를 200 환급해 주는 프로모션도 포함해 수험생들의 동기부여를 극대화할 예정이다	불합격 시에는 90일간 무료로 수강을 연장해 준다	탑에듀 홈페이지에 방문하면 샘플강의와 정확한 커리큘럼을 확인할 수 있으며 경찰시험 학습자료와 1 1 학습상담 신청도 가능하다	한편 탑에듀는 한국마케팅포럼이 주관하는 대한민국 브랜드 만족도 1위 온라인교육부문 2018 2019년 2년 연속 1위에 선정된 바	경찰공무원 과정을 비롯하여 소방공무원 공인노무사 보험계리사 감정평가사 계리직공무원 손해사정사 한국어교원자격증 사회조사분석사 손해평가사 다양한 강의를 제공하고 있으며 인터넷 교육 분야에서 오랜 노하우를 쌓아 온 공무원시험 국가자격증 전문교육기관이다	무단전재 재배포 금지
21,"성 착취물 제작·유포 조주빈 유치장서 자해 시도, “목 깁스하고 반창고 붙여”--0",텔레그램 박사방 미성년자 성 착취물을 제작하고 유포한 조주빈이 25일 오전 종로경찰서에서 검찰로 송치될 목에 깁스를 했던 이유는 자해 때문인 것으로 밝혔다	경찰 관계자는 이날 조주빈이 유치장 세면대에 머리를 갖다 박으면서 자해를 해서 찰과상을 입었는데 목에 무리가 갔다 고 설명했다	이마 윗 부분에 붙인 반창고도 자해 시도 때문으로 풀이된다	조주빈은 이날 오전 검찰에 송치되며 멈출 수 없었던 악마의 삶을 멈춰주셔서 감사한다 고 심경을 밝혔다	특히 손석희 사장 윤장현 시장에게 사죄한다 고 밝혀 큰 관심을 모았다	이에 대해 JTBC 측은 조주빈이 흥신소 사장이라며 손석희 사장에게 접근해 가족을 위협하고 금품을 요구했다고 설명했다	한편 조주빈은 아르바이트 등을 미끼로 피해자들을 유인해 얼굴이 나오는 나체사진을 받아낸 뒤 이를 빌미로 성 착취물을 찍도록 협박하고 이를 텔레그램 박사방 유포한 혐의를 받는다	무단전재 재배포 금지
22,"반크, 전세계에 확산되는 아시아인 인종차별 반대 글로벌 캠페인 착수!--0",사이버 민간 외교 사절단 반크가 코로나 19 사태 확산 속에 전세계에 확산되는 아시아인 인종차별에 반대하는 글로벌 캠페인에 착수했다고 1일 밝혔다	반크는 아우슈비츠의 비극도 시작은 혐오였고 홀로코스트와 같은 나치의 전쟁 범죄도 시작은 인종차별이었다 면서 코로나 19로 인한 세계 곳곳의 인종차별과 인종 혐오 범죄를 막지 못하면 제2의 홀로코스트 비극이 인류앞에 다시 올수 고 경고했다	이어 중국에서 발생한 신종 전염병인 코로나 바이러스가 아시아인 인종차별과 혐오로 확산되고 면서 미주와 유럽 등에서 중국인은 한국인 일본인 동남아시아인 아시아인 전체를 차별하거나 증오하는 현상이 발생하고 고 지적했다	특히 세계 곳곳에서 아시아인들은 이유없이 거리에서 인종차별적인 언어 신체적 폭행을 당하고 있으며 학생들은 학교에서 등교 금지 강제 전학을 당하고 면서 아시아인이라는 죽음의 병균을 옮기는 바이러스 취급을 당하고 있으며 묻지마 폭행과 인종차별적인 욕설을 받는등 혐오와 증오 범죄의 타켓이 되고 고 지적했다	미국 단체인 아시아퍼시픽정책기획위원회는 최근 코로나19 사태 이후 증가한 아시아계 대상 폭력 범죄에 대한 신고를 받고 대책을 모색하기 위해 Stop AAPI Hate 사이트를 만들었다	단체는 3월 중순부터 웹사이트를 통해 신고된 피해사례가 한달도 안되어 1500건이 넘는다고 4월 15일 밝혔습니다	미국 뉴욕에서는 아시아계 여성이 염산 테러까지 당했다	미국의 한국계 할리우드 배우인 존 조는 4월 23일 신종 코로나바이러스 감염증 사태로 촉발된 미국 내 아시아계 인종 차별과 증오 범죄 현상을 비판했다	존 조는 로스앤젤레스타임스에 기고한 글에서 아시아계 미국인은 조건부 미국인이 아니라 동료 미국인이라며 코로나19 인종 차별 근절을 촉구했다	그는 전염병은 아시아계가 조건부라는 점을 상기시킨다 며 한순간 우리는 미국인이지만 순간에는 바이러스를 전파한 외국인이 된다 고 지적했다	이어 아시아계 증오 현상을 축소하거나 멀리 있다고 생각하지 말라	그것은 가까이에서 일어나고 며 여러분이 거리에서 그것을 목격하고 직장에서 그런 얘기를 듣는다면 당신의 동료인 미국인을 위해 일어나 달라 고 당부했습니다 4월 26일에는 독일 수도 베를린의 지하철에서 한국 유학생 부부가 인종차별과 성희롱 폭행 등을 당하는 사건이 발생했다	문제는 인종차별 범죄를 심판해야할 독일 경찰이 사건에 대해 소극적 대응을 하고 있고 아시아계를 향한 욕설과 폭행 인종차별 피해 사례는 줄어들지 않고 있다는 것이라고 반크는 설명했다	반크는 코로나 19 사태로 인해 전세계에서 발생하는 아시안 상대 인종주의에 맞서 싸우고자 한다 면서 총 5개의 인종차별 금지 포스터를 제작해 SNS로 전세계에 알려나가는 글로벌 캠페인을 전개한다 고 밝혔다	글로벌 캠페인의 슬로건은 홀로 코스트는 하늘에서 갑자기 떨어지지 않았다	이다	반크가 제작한 총 5개의 포스터중 4개는 아우슈비츠 강제 수용소를 배경으로 다음세대를 상징하는 한 초등학생이 코로나 바이러스 루머 아시안 혐오 인종차별 홀로코스트가 시작되었는지 기억하라	홀로 코스트는 하늘에서 갑자기 떨어지지 않았습니다 라는 글씨가 쓰여진 풍선을 들고 지나가고 있는 모습을 담았다	나머지 한개의 포스터에는 인류 최악의 범죄를 저지른 나찌의 홀로코스트 비극을 기억하고 다시는 되풀이 되지 위해 기념하는 홀로코스트 기념일을 상징하는 비석앞에서 코로나 바이러스 루머 아시안 혐오 인종차별 홀로코스트가 시작되었는지 기억하라	홀로 코스트는 하늘에서 갑자기 떨어지지 않았습니다 새겨진 또다른 비석의 모습을 담았다
23,"반크, 전세계에 확산되는 아시아인 인종차별 반대 글로벌 캠페인 착수!--1",원래 비석에는 문구가 없었지만 반크가 코로나로 인한 인종차별 확산을 막지 못하면 제2의 홀로코스트 비극이 인류앞에 올수 있다는 의미의 경고 메시지를 담기 위해 가상으로 비석을 포스터에 담았다	반크는 캠페인 포스터를 반크 페이스북 블로그 플리커를 통해 전세계에 알려나갈 계획이다	캠페인에 참여하고자 하는 네티즌은 반크에서 만든 5개의 포스터를 다운받아 자신의 SNS를 통해 주변에 알리면 된다	무단전재 재배포 금지
24,"[종합] ""n번방 사건 조주빈, 당연히 예견된 일…그동안 누가 처벌받았나"" (서지현 검사)--0",이규연의 스포트라이트 성범죄자 n번방 박사 조주빈을 파헤쳤다 2일 오후 방송된 종합편성채널 JTBC 이규연의 스포트라이트 에선 잔혹한 텔레그램 성범죄를 저지른 n번방 박사 조주빈을 집중 탐사보도했다	이날 제작진은 조주빈의 검거 현장 CCTV 영상을 최초로 공개해 시선을 모았다	영상 속 조주빈은 인천 자택에서 경찰에 붙잡혀 순순히 차량에 올라타는 모습이었다	이웃주민은 옆집이 굉장히 소란스러웠다	우당탕탕	깜짝 놀라서 뛰어갔다	집 문이 열려있더라	안에서 누가 왔다갔다 하고 밖에서는 한 사람이 서 있더라	아마 그날 체포된 날일 거다 라고 목격담을 밝혔다	제작진은 조주빈이 소개업체	기획사 사장 두 개의 아바타를 만들어 피해자들에게 접근하는 것이 단골 수법이었다 라고 밝히기도 했다	자신을 캄보디아 거주지 아이스 마약 판매상 이라고 거짓으로 설정했던 조주빈	그는 평범한 20대 청년의 모습으로 평소 봉사활동도 꾸준히 해왔다고 밝혀져 충격을 더했다	피해자는 조주빈이 어디서나 볼 법한 흔한 얼굴이라 허탈했다 라며 정도로 어릴 줄은 몰랐다 라고 허탈감을 드러냈다	피해자는 조주빈에게 협박을 받는 와중에 경찰에 신고했다	경찰서에 가고 나서까지도 조주빈은 계속 협박했다	경찰에 신고했음에도 조주빈은 링크를 보내면서 방에 영상 올릴 거니까 기대하라 고 그러더라	그리고는 실제로 올렸다 라고 말했다	피해자는 지금은 텔레그램이지만 인터넷에 사진을 다 유포할 거라고 협박했다	영상 찍기를 거부하면 어김없이 협박했고 개인 정보를 사람한테 넘기기도 했다 라고 얘기했다
25,"[종합] ""n번방 사건 조주빈, 당연히 예견된 일…그동안 누가 처벌받았나"" (서지현 검사)--1",조주빈은 2018년 12월부터 올해 3월까지 박사 라는 가명을 쓰고 텔레그램 박사방 여성들을 협박해 성착취 동영상을 찍어 올렸다	휴대전화 9대를 동원했으며 현재까지 파악된 피해자는 74명으로 이중 미성년자는 16명이다 18세 여성 피해자 B 씨는 심심해서 평소처럼 랜덤 채팅을 하다가 갑자기 돈 벌 생각 없냐 라는 쪽지를 받았다	그렇게 호기심으로 시작됐다 라고 말문을 열었다	이어 시작은 새끼손가락을 올리고 찍은 얼굴 사진이었다	점점 수위가 높아지는 사진을 요구했다	그렇게 찍다가 잘 기억은 안 나는데 춤추는 영상이랑 화장실에서 볼일 보는 영상을 요구당해 올렸다	벗어나야 할지 몰랐다 라고 털어놨다	B 씨는 조주빈이 알바비를 현금으로 보내야 한다면서 주민등록증과 통장 사본을 요구했다	미성년자이기에 주민등록증이 없다고 하니까 집 주소를 알려달라고 하더라	이후 조주빈이 너네 집 근처로 직원을 보낼 테니 나오라고 했다 라고 말했다	그는 나갔더니 덩치 큰 남자가 있었다	차를 타고 강제로 관계를 맺은 뒤 영상을 찍게 했다 라고 밝혀 충격을 안겼다	조주빈이 직원이라고 칭한 남성도 검찰에 검거되어 구속됐다	피해자는 피해자들은 죽을 때까지 계속 신경이 쓰일 수밖에 없다	저희는 잊을 수가 없다	길을 가다가도 사람이 내 사진을 보진 않았을까	생각이 당연히 들을 수밖에 없다 라고 극심한 고통을 호소했다	뿐만 아니라 조주빈은 텔레그램에서 자신을 추적하는 언론사를 언급해 근거없는 비방을 하거나 협박을 서슴지 않았다	이규연의 스포트라이트 PD 최광일은 조주빈 취재 과정을 이야기하며 역시 협박과 회유에 시달렸다	가족을 다 파겠다 는 식의 협박을 했다
