0,"""궁금한 이야기Y"" 코로나19 감염자 사칭 유튜버, 그들이 얻고자 하는 것은? [오늘밤TV]--0",코로나19 감염자를 사칭하는 유튜버들의 목적은 무엇있까	오늘 방송되는 SBS 궁금한 이야기 Y 에서는 코로나19바이러스 감염자를 사칭하는 유튜버들의 행태와 그들의 목적을 알아본다	지난 달 29일 동대구역 도망가는 한 남성을 하얀 방진복으로 무장한 사람들이 다급하게 뒤쫓는 일이 벌어진다	대낮 도시 한복판에서 일어난 영화 속 한 장면 같은 추격전에 이를 목격한 사람들은 소스라치게 놀라고 만다	이름 부르면서 계세요	감염환자입니다 이러면서 뛰어가더라구요 당시 현장에 있던 목격자의 증언그리고 다음날 부산의 한 지하철에선 더 큰 소동이 벌어진다	붐비는 열차 안에서 한 남자가 숨이 넘어갈 듯 마른기침을 내뱉으며 자신이 신종 코로나바이러스 감염자라 외친 것이다	의심이 되니까 지역보건소에 요청을 했는데 결과는 음성으로 나왔습니다 당시 출동한 경찰관하지만 경찰 확인결과 소동을 일으킨 사람들은 개인 채널을 운영하는 유튜버로 밝혀진다	이들이 벌인 행동 역시 연출된 자작극임이 드러난다	그렇다면 전세계가 바이러스와의 전쟁을 치르고 있는 이들은 무책임한 연극을 벌인 것이고 수많은 시민들을 공포에 몰아넣으며 찍는 영상 선을 넘는 행동으로 유튜버들이 얻으려는 건 무엇일까	힌편 궁금한 이야기Y 는 매주 금요일 오후 8시 55분에 방송된다	무단전재 재배포 금지
26,"[종합] ""n번방 사건 조주빈, 당연히 예견된 일…그동안 누가 처벌받았나"" (서지현 검사)--2",예의를 갖춰라 라며 한국 치안이 좋지 못하다	PD님 생년월일만 알면 사돈 팔촌 정보까지 다 나온다 라고 하더라 라고 밝혔다	최 PD는 그건 그렇게 무섭지 않았다	보도가 나가면 피해자들을 더 많이 만들겠다는 협박들이 방송을 제작하면서 가장 힘들었다	피해자들에게 이름을 언급하게 해 살려달라 는 식의 영상을 만들어 협박하기도 했다	내가 이걸 보도하는 게 맞나	취재를 계속해야 할지 고민이 됐다 라고 고충을 토로했다	조주빈은 박사회견 이라는 대화방을 개설해 제작진에 대한 거짓과 조롱을 쏟아냈다	방송이 나간 후에도 조주빈은 반성의 기미는커녕 고객분들이 두려워한다	저를 못 잡으니 깽판 놔서 자료 확산이라도 막아내려는 것이다	검증받을 만큼 받은 박사다	극복할 만큼 극복한 박사다	믿고 들어오십시오 라는 메시지를 보냈다	한국범죄학연구소 염건령 소장은 조주빈에 대해 조주빈은 완전히 제3자적 화법이다	내가 한 행위는 사이버상에 이상한 인격체 악마인 박사가 한 것이라고 분리하고 라고 짚어다	이어 친구는 아예 잡혀 올 때부터 이미 설계를 한 거다	본인이 잡힌다면 이슈로 덮어버리고 묵비권을 행사고 다 설계를 해놨다	냉정하게 얘기하면 조주빈은 일말의 죄의식이 없다 라고 밝혔다	염건령 소장은 조주빈이 박사방 안에서 하고 싶은대로 다하고 권력의 맛을 봤다	불법의 왕국 성을 무너뜨릴 수 있는 게 없다고 생각을 한 거다 라고 덧붙였다
27,"[종합] ""n번방 사건 조주빈, 당연히 예견된 일…그동안 누가 처벌받았나"" (서지현 검사)--3",이날 방송에선 서지현 검사와의 인터뷰도 전파를 탔다	검찰 내 성추행 폭로로 국내 미투 운동 촉발한 서지현 검사는 n번방 디지털 성범죄 대응 태스크포스 대외협력팀장을 맡았다	TF는 법무부가 자체 대응을 위해 15명 규모로 꾸렸으며 수사 지원팀 법 제도개선팀 정책 실무연구팀 피해자보호팀 대외협력팀으로 구성되어	잡아볼테면 잡아보십시오	저는 흔적을 남기지 않습니다 라며 메시지를 남겼던 조주빈	조주빈에 대해 서지현 검사는 조주빈은 스스로가 악마와 같은 능력이 있다고 생각한다	조주빈이 텔레그램 안에서 특별한 존재 신적인 존재라고 받들어지고 있기 때문 이라며 조주빈은 안에서 악마가 아니라 영웅인 거다	악마란 그들에겐 신 동일한 언어일 거다 라고 말했다	그러면서 그는 n번방 사건을 처음 본 것처럼 초유의 사건 이라고 보시고들 있는데 사실 당연히 예견된 사건이라고 생각한다	일베 소라넷 사이트 등에서 유사한 성범죄가 있었는데 그동안 누가 처벌을 받았다	n번방 사건은 전혀 새로운 범죄가 아니라 플랫폼만 바뀌었을 라고 지적했다	서지현 검사는 흔히들 사이버 범죄는 가상현실이라 실재하지 않고 가볍다는 착각을 하고	실제로 형량도 낮고 처벌 수위도 낮다	와치맨도 3년 6월의 구형을 받았고 켈리는 징역 1년형을 선고받았다	조주빈 역시 솜사탕 처벌이 우려된다	최대한 강력한 처벌을 하는 게 목적이다	현행법상 안 되는 부분이 있으면 고쳐나갈 계획이다	디지털 성범죄에 적극 대처 방안을 마련하고 라고 밝혔다	이어 그는 지금 대책을 세워놓지 않으면 아이들이 앞으로 살아가는 세상은 지옥이 될 거다	지금이 끊을 수 있는 마지막 기회라고 생각한다
28,"[종합] ""n번방 사건 조주빈, 당연히 예견된 일…그동안 누가 처벌받았나"" (서지현 검사)--4",끝까지 정말 디지털 성범죄가 사라질 때까지 분노해야 한다고 생각한다 라고 목소리를 높였다	무단전재 재배포 금지
29,"영실업 또봇V 시즌2 신제품 ""기간트V -트윈블레이드"" 출시--0",완구 콘텐츠 전문 기업 영실업이 자사의 대표 남아 완구 브랜드 또봇V 신제품을 출시한다	이번에 새롭게 선보이는 제품은 기간트V 트윈블레이드 2종으로 현재 절찬리에 방영 중인 애니메이션 또봇V 시즌2 마지막 캐릭터다	기간트V는 경찰차	소방차	구급차가 합체하는 3단 합체 또봇으로 생명의 소중함을 강조하고 생명을 구해야 한다는 사명감이 투철한 캐릭터다	반면 헬기가 변신한 트윈블레이드는 정의롭고 강한 또봇이지만 고집스러운 성격의 소유자다	정의를 중시하는 원칙주의자로 생명을 최우선으로 하는 기간트V와 의견 충돌을 겪기도 한다	두 캐릭터는 오는 11월 중순 애니메이션에 등장해 어린이들에게 즐거움을 선사할 예정이다	애니메이션 속 기간트V와 트윈블레이드를 구현한 신제품들은 두 제품을 다시 한번 합체하면 전설의 또봇 기간트세이버 재탄생한다	생명을 수호하는 정의롭고 이상적인 히어로로 4단계에 걸친 합체가 가능해 흥미를 자극한다	영실업 관계자는 서로 성격의 두 캐릭터가 만나 완성되는 기간트세이버는 가장 이상적인 모습의 히어로로 어린이들의 큰 사랑을 받을 것으로 기대된다 라며 또봇V 시즌2의 마지막을 장식하는 캐릭터인 만큼 많은 관심 부탁 드린다 라고 전했다	한편 또봇V는 흥미진진한 스토리가 펼쳐지는 애니메이션은 다양한 형태로 자유롭게 변형할 수 있는 로봇 완구로 두터운 팬덤을 보유하고 있는 영실업의 대표 브랜드다	현재 방영 중인 애니메이션 또봇V 시즌2는 주인공 오필승이 갤럭시 웨폰인 워치를 통해 또봇을 소환할 수 있는 강력한 힘을 얻으며 악당 로봇과 승부를 가리는 이야기를 그려냈다	기존 시즌에서 볼 수 없던 새로운 주인공과 또봇이 등장하며 화제를 모았다	매주 목요일 오후 5시 KBS2 채널을 통해 새로운 에피소드를 공개 중이다	무단전재 재배포 금지
30,"""그알"" 엄마의 두 번째 가족, 그리고 58억-쑥떡 사망 사건 미스터리--0",18일 그것이 알고 싶다 에서는 故 김경숙 씨 사망 사건의 미스터리에 알아본다	한 여자의 죽음 시작된 의문 지방의 노포들이 즐비한 한 골목에서는 누군가의 죽음과 관련된 흉흉한 소문들이 수년째 끊이지 않고	한 건물에서는 아이들이 사고로 목숨을 잃었고 가게에서는 사고로 자식을 잃은 사장님이 있었던 탓이었다	이웃들은 2017년 늦여름에 전해진 한 여자의 비보 동네에서 벌어진 하나의 우연한 죽음인 줄로만 생각했다	2017년 9월 사망한 여성의 이름은 김경숙	그녀는 시장 골목 끝자락에서 본인 명의의 작은 민속주점을 홀로 운영하고 있었다	사람들은 넉넉지 못한 형편에 가족 없이 지내던 그녀가 외로이 고독사 한 것으로 생각했다	이웃들은 그녀가 가게 한쪽의 작은 방에 기거하면서도 낮과 밤으로 열심히 사는 모습을 아름답게 기억하며 그녀의 죽음을 안타까워할 뿐이었다	이는 그녀의 죽음 뒤에 잇따른 두 가지 소문이 들리기 전까지 일이었다	이상하다고 생각했지	떡이 아무리 얹혔다고 해도 연속극에나 그런 게 있지	나이가 오십몇 살인데 떡이 얹혀서 죽냐고	이웃 인터뷰 중 사망 당시 故 김경숙 씨의 식도와 위장 시신에서는 현장에서도 먹다 남은 쑥떡이 발견되었다	이보다 더 놀라운 것은 그녀 앞으로 거액의 사망보험이 가입되어있다는 사실이었다	경찰이 확인한 바에 따르면 故 김경숙 씨는 총 12개사에서 17개의 상품에 가입했고 이로 인해 사망할 경우 수익자가 총 58억 6천만 원의 보험금을 수령하게 된다	김경숙 씨의 소박한 모습을 기억하던 주민들은 거액의 보험금 존재를 선뜻 이해하기 어렵다고 했다	장사가 잘되지 않아 낮에는 가게에서 아르바이트하고 동료에게 돈을 꾼 적도 있었다는 故 김경숙 씨	대체 그녀는 짧은 기간에 그렇게 많은 보험에 가입해야 했던 걸까	살며 형편이 넉넉지 못했던 그녀가 매달 거액의 보험금을 낼 수 있었을까
31,"""그알"" 엄마의 두 번째 가족, 그리고 58억-쑥떡 사망 사건 미스터리--1",혹 그녀에게 말할 수 없는 사연이 있었던 것은 아닐까	친구의 이름 수익자 거액의 보험금에 이야기가 전해지고 난 후부터 김경숙 씨의 사망보험금을 받게 될 인물에 대한 소문이 돌기 시작했다	수익자로 지정된 사람은 김경희 씨	김경숙 씨의 오랜 친구라고 했다	제작진은 거액의 보험금에 대한 내막을 알고 있을 사람 김경희를 찾아 나섰다	과정에서 만난 사망한 故 김경숙 씨의 형제자매들 오래전 이별한 남편과 성인이 된 자녀의 이야기들은 해당 사건을 더욱 이해하기 어렵게 했다	2019년 2월에 경찰이 엄마 앞으로 된 보험을 알아보라고 해서 내역을 뽑았는데 보험금이 엄청 많이 나오더라고요	김경희라는 이름은 한 번도 들어본 적이 없어요	엄마랑 이름이 비슷해서 당연히 이모인 줄 알았어요	故 김경숙 씨 딸 인터뷰 중 딸은 제작진과 오래전 이별한 엄마의 흔적을 찾아 나서기로 했다	그렇게 해서라도 엄마가 사망하게 된 것인지 늦었지만 스스로 이해해보고 싶다고 덧붙였다	동사무소부터 보험사 은행 경찰서 어머니가 졸업한 학교까지 방문해서 확인하게 된 것은 엄마가 중학생이었던 시절부터 늘 엄마 주변에 존재한 한 사람 있었다는 사실이다	엄마의 이름으로 발급받은 가족관계증명서에는 처음 들어보는 사람 이름이 자매 라고 적혀 있었다	친구에서 자매가 된 인물	김경희와 가족들은 김경숙 씨를 입양한 사실에 대해 설명할까	그들은 사망한 엄마가 겪고 있던 고된 인생에서 항상 엄마의 곁을 지켜주던 하나의 가족 이었던 걸까	18일 SBS 그것이 알고 싶다 엄마의 두 번째 가족 58억 쑥떡 사망사건 미스터리 편 에서는 故 김경숙 씨의 사망 사건과 그녀의 사망보험금 58억이 남긴 미스터리를 그녀의 딸과 추적해본다	이를 통해 국내 사망 보험 가입 변경 시스템의 허점 개선책을 시청자들과 공유하고자 한다
32,"""그알"" 엄마의 두 번째 가족, 그리고 58억-쑥떡 사망 사건 미스터리--2",무단전재 재배포 금지
33,"해커스어학원, 토익 시험 대비 온•오프라인 토익 무료특강 진행--0",코로나 19의 확산으로 2020 토익 시험일정이 계속해서 연기되고	이에 강남 종로 토익학원으로 많은 추천을 받는 해커스어학원은 시험 연기로 토익 공부 기간이 길어지는 만큼 한 번에 목표하는 토익 점수를 달성할 수 있도록 토익 특강을 진행한다고 밝혔다	참고로 해커스어학원은 해커스 교육그룹의 어학 자격증 전문 교육기관이다	해커스는 강남 종로 일산 노량진 수원에 어학원 공무원 공인중개사 편입 취업 경찰 학원을 운영하며 다양한 온라인 강의 서비스와 교재를 제공하고	이번에 해커스어학원에서 진행하는 토익 무료특강은 전국에 있는 토익커를 위해 오프라인 현장 특강과 온라인 라이브 특강을 진행한다	오프라인 현장 특강은 3월 22일 14시 강남역캠퍼스 1별관 103호에서 진행된다	특강은 LC와 RC로 나뉘어 진행되며 LC 강의는 토익 기본 LC 강의평가 1위 한나 강사가 RC 강의는 토익 기본 RC 강의평가 평균 1위 김진태 강사가 진행한다	한나 강사는 LC 특강에서 정답 포인트는 확실하게 잡고 오답은 거르는 LC 비법을 공개할 예정이다	김진태 강사는 RC 특강을 진행하며 실전에 적용 가능한 RC 어휘 문법 출제 포인트를 총정리할 예정이다	해커스 스타 강사진이 진행하는 오프라인 현장 강의에 참석하면 한나 강사와 김진태 강사의 생동감 넘치는 강의를 눈앞에서 확인할 수 있으며 강사진과 질의응답 시간을 가질 수	토익커는 이를 통해 평소 토익 시험에 대해 궁금했던 점을 해결할 수 있다는 장점이	추가로 현장 참석자 전원에게는 토익 파트별 빈출 문제집 해커스 토익 함정문제 3월 토익 약점 극복 모의고사 특강 1만 원 지원권이 제공된다	그뿐만 아니라 추첨을 통해 4월 어학원 토익 수강료 50 지원권 해커스인강 토익 실전 1000제 1 강좌 50 지원권 해커스탭이 제공된다	한편 시간과 거리 문제로 현장 강의 참석을 망설이는 토익커를 위해 준비된 온라인 라이브 특강은 카페 집 어디서든 만나볼 수 있다는 것이 장점이다	토익커는 자신이 편한 공간에서 토익 공부법 토익 만점 비결 등의 유용한 정보를 확인할 수	참고로 코로나 19가 확산하는 가운데 해커스어학원은 철저한 위생관리를 통해 수강생이 안심하고 공부할 수 있는 환경을 조성하고	해커스는 현장 설명회 당일에도 마스크 미착용자 출입 금지 손 소독제 사용 의무화 고열 확인 귀가조치 좌석 한 칸씩 띄어서 착석의 조치를 취할 예정이다	해커스는 매주 정기적으로 전 층을 소독하며 코로나 19 예방을 위해 힘쓰고	이와 관련된 자세한 내용은 해커스어학원 페이지에서 확인할 수	해커스어학원 페이지에서는 토익 공부를 위한 토익 독학 교재 인강 추천 토익 후기 토익 모의고사 승무원 토익 토익 800점 수준 등을 확인할 수 있으며 추가로 토익스피킹과 오픽 시험 일정 토익스피킹 점수 오픽 등급 등의 정보도 확인할 수
34,"해커스어학원, 토익 시험 대비 온•오프라인 토익 무료특강 진행--1",해커스 교육그룹은 5년 지속 교육그룹 부문 1위 자리를 지켜온 대한민국 대표 종합교육기업이다	한국 소비자포럼 선정 올해의 브랜드대상 대국민 투표를 통해 2012년부터 5년 지속 교육그룹 부문 1위에 올랐다	해커스어학원은 2015 대한민국 퍼스트 브랜드 대상 외국어학원 부문 1위를 차지했다	무단전재 재배포 금지
35,"""성착취·여아살해음모"" 조주빈, 포토라인서 드러낸 악마의 얼굴 [MD동영상]--0",미성년자를 포함한 여성의 성착취 영상을 촬영하고 텔레그램을 통해 퍼뜨린 박사방 운영자 조주빈이 25일 오전 8시 종로경찰서에서 검찰로 송치되기 위해 호송차량으로 향했다	조씨는 이날 오전 8시께 검찰 송치를 위해 서울 종로경찰서를 나서면서 손석희 사장님 윤장현 시장님 님을 비롯해 저에게 피해를 입은 모든 분들께 진심으로 사죄말씀 드린다	이어 멈출 수 없었던 악마의 삶을 멈춰주셔서 정말 감사하다 고 밝혔다	조 씨가 범행을 시작한 건 졸업 직후인 2018년부터라고 경찰은 파악했다	그는 당시 텔레그램에 총기 마약을 팔겠다는 허위 광고로 돈을 가로채는 사기 행각을 벌이다 지난해 9월 텔레그램에 박사방 만들어 범행을 저질렀다	성착취 운영방의 시초격인 n번방 운영자 갓갓이 시들해지자 더 자극적인 성착취물을 이용해 돈을 벌어온	박사방 운영자 조주빈은 수위별로 3단계 대화방을 운영하며 20만 원 70만 원 150만 원 상당의 가상화폐를 입장료로 받아왔다	현재 경찰은 가상화폐 거래소에서 확보한 회원명단을 토대로 이들의 정확한 신상 정보와 송금 횟수 송금액을 확인하고	무단전재 재배포 금지
36,"[MD포토] ""성착취"" 조주빈, 마스크 벗고 검찰로--0",미성년자를 포함한 여성의 성착취 영상을 촬영하고 텔레그램을 통해 퍼뜨린 박사방 운영자 조주빈이 25일 오전 8시 종로경찰서에서 검찰로 송치되기 위해 호송차량으로 향하고	조 씨가 범행을 시작한 건 졸업 직후인 2018년부터라고 경찰은 파악했다	그는 당시 텔레그램에 총기 마약을 팔겠다는 허위 광고로 돈을 가로채는 사기 행각을 벌이다 지난해 9월 텔레그램에 박사방 만들어 범행을 저질렀다	성착취 운영방의 시초격인 n번방 운영자 갓갓이 시들해지자 더 자극적인 성착취물을 이용해 돈을 벌어온	박사방 운영자 조주빈은 수위별로 3단계 대화방을 운영하며 20만 원 70만 원 150만 원 상당의 가상화폐를 입장료로 받아왔다	현재 경찰은 가상화폐 거래소에서 확보한 회원명단을 토대로 이들의 정확한 신상 정보와 송금 횟수 송금액을 확인하고	무단전재 재배포 금지
37,뉴욕 스트릿 감성에 주목하라…감각적인 스트릿웨어 브랜드 ‘워독’ 국내 런칭 앞둬--0,패션의 도시 뉴욕에는 전 세계적으로 유명한 패션 스쿨들이 자리잡고 있으며 해마다 유수의 패션디자이너가 배출되고	뉴욕에 위치한 파슨스 디자인 스쿨은 세계 3대 디자인 스쿨 중 하나로 마크 제이콥스 안나 수이 마이클 코어스 유명 디자이너들을 배출한 곳이다	학년별 체계적인 커리큘럼과 엄격한 관리를 통해 인재를 양성하는 것으로 유명한 만큼 파슨스 디자인 스쿨 출신의 디자이너들은 패션 디자인 분야에서 월등한 실력을 보이며 명성을 이어가고	많은 파슨스 출신의 디자이너 브랜드 최근 뉴욕의 화려함을 독창적인 관점으로 재해석한 희라원 대표의 패션 브랜드 워독 국내 런칭을 앞두고	희라원 대표는 한국에서 사진영상학과를 졸업한 뒤 디자인에 대한 오랜 꿈을 이루기 위해 뉴욕 파슨스 디자인 스쿨에서 패션 디자인을 전공하였다	끊임없는 열정과 노력으로 패션 디자이너의 꿈을 이룬 그는 마크제이콥스 띠어리 유명 명품 브랜드에서의 비즈니스로 실력을 인정받았다	희라원 대표의 다년간의 업계 경험을 바탕으로 탄생한 워독 은 뉴욕 특유의 화려함과 도시의 스토리텔링을 옷 한 벌에 담아낸다	뉴욕의 군견과 경찰 시민의 모습을 다양한 소재와 강렬한 색채를 활용하여 레트로한 스트릿 감성을 표현했으며 과하지 않은 실루엣과 프린팅 등의 디자인 요소를 통해 워독만의 모던함을 담아낸다	특히 워독은 드레스와 스트릿웨어의 결합으로 스트릿웨어가 티셔츠 등의 편안한 의복에 국한되어 있다는 고정관념을 탈피하고 세련되면서도 심플한 디자인을 선보이고	워독의 희라원 대표는 티 한 장만으로도 멋스러운 패션을 완성할 수 있고 누구나 가지고 있는 패션 아이템들과도 조화롭게 어울릴 수 있는 디자인으로 소비자들이 각자의 개성을 표현할 수 있을 것이라고 기대합니다 라고 말했다	세계적인 디자이너들을 배출한 명문 대학 파슨스 디자인 스쿨 출신의 희라원 대표	업계 유명 브랜드에서의 비즈니스 경험을 넘어서 패션 브랜드 워독 런칭을 앞두고 있는 그가 보여줄 뉴욕의 모습이 국내 패션 업계의 기대를 모으고	무단전재 재배포 금지
38,"[MD포토] 언론에 얼굴 공개된 ""박사방"" 운영장 조주빈--0",미성년자를 포함한 여성의 성착취 영상을 촬영하고 텔레그램을 통해 퍼뜨린 박사방 운영자 조주빈이 25일 오전 8시 종로경찰서에서 검찰로 송치되기 위해 호송차량으로 향하고	조 씨가 범행을 시작한 건 졸업 직후인 2018년부터라고 경찰은 파악했다	그는 당시 텔레그램에 총기 마약을 팔겠다는 허위 광고로 돈을 가로채는 사기 행각을 벌이다 지난해 9월 텔레그램에 박사방 만들어 범행을 저질렀다	성착취 운영방의 시초격인 n번방 운영자 갓갓이 시들해지자 더 자극적인 성착취물을 이용해 돈을 벌어온	박사방 운영자 조주빈은 수위별로 3단계 대화방을 운영하며 20만 원 70만 원 150만 원 상당의 가상화폐를 입장료로 받아왔다	현재 경찰은 가상화폐 거래소에서 확보한 회원명단을 토대로 이들의 정확한 신상 정보와 송금 횟수 송금액을 확인하고	무단전재 재배포 금지
39,"몸캠피싱 피해 증가…KDFT 한국 디지털 포렌식 기술표준원㈜, 증거자료 획득 위한 포렌식 솔루션 제시--0",사회적 거리두기 격상과 언택트 시대가 도래하며 사이버범죄가 기승을 부리는 가운데 피해자의 나체 사진을 확보	이를 유포하겠다고 협박하여 금품을 요구하는 이른바 몸캠피싱 피해 건수가 매년 증가하는 것으로 나타났다	경찰청에 따르면 2019년 적발된 몸캠피싱 범죄는 1 824건으로 2018년 1 406건 대비 22 9 증가한 것으로 조사됐다	몸캠피싱 범죄로 인한 피해액 규모도 2017년 18억8 000만원 2018년 30억3 000만원 2019년 55억2 000만원으로 급증하는 추세를 보였다	과거에는 랜덤채팅 앱 등을 통해 몸캠피싱 범죄가 주로 일어났다면 최근에는 주로 카카오톡 페이스북 메신저 SNS 대화를 통해 몸캠피싱 범죄가 일어나고	이성인 척 접근하여 영상소리가 안 들린다 또는 영상통화 가능한 파일 등의 말로 피해자를 속여 악성코드를 설치하게 한 뒤 피해자의 휴대폰 또는 컴퓨터 등에 저장된 주소록과 개인정보 데이터 등을 확보해 유포 협박을 하는 것이다	혹시라도 몸캠피싱 범죄에 연루될 경우 범인의 금품요구나 영상 유포 협박에 대응하지 않고 경찰에 신고하는 것이 중요하다	해당 과정에서 범인과의 대화내역 증거자료의 손실이 일어날 경우 디지털 포렌식을 통해 증거자료를 획득할 수	사이버범죄 증거자료 획득 다양한 분야에서 디지털 포렌식 기술이 활용되며 해당 기술에 대해 각계의 관심이 몰리는 가운데 디지털 포렌식 5대 원칙을 기반으로 맞춤 포렌식 솔루션을 제공하는 KDFT 한국 디지털 포렌식 기술표준원 이목이 집중되고	디지털 포렌식 5대 원칙을 준수하지 않은 채 일반적인 데이터복구 업체에서 제공되는 증거감정서의 경우 법적 효력으로 인정받지 않을 수 있고 신뢰성이 떨어지는 부분이 있기에 주의를 요한다	이와는 달리 국내 단 2명뿐인 특수감정인 최규종 대표이사를 주축으로 30년 이상의 IT 경력 전산전문가 등으로 이루어진 KDFT 한국 디지털 포렌식 기술표준원 디지털 포렌식 팀이 제공하는 포렌식 분석 보고서 증거감정서 의견서는 십 수년간 법원 정부기관 등으로부터 포렌식 감정을 촉탁 받은 노하우를 기반으로 디지털 포렌식 5대 원칙에 분석되었기에 법적 효력으로 인정받는다	KDFT 한국 디지털 포렌식 기술표준원 최규종 대표이사는 몸캠피싱 범죄는 보이스피싱 범죄와 마찬가지로 조직적인 금융사기 형태를 보여 수사과정에서 포렌식 기술이 활용되는 추세 라며 몸캠피싱과 관련하여 SNS 대화내역 등의 손실이 일어났다 디지털 포렌식으로 분석하여 증거자료로 활용할 수 있는 가능성이 충분히 있기 무엇보다 발 빠른 대처가 중요하다 고 덧붙였다	무단전재 재배포 금지
