0,"""창녕 아동학대"" 계부·친모, 거주지에서 투신 등 자해…생명지장 無--0",  Copyright ⓒ  &
1,"광주경찰, 무인단속장비 설치..어린이보호구역 교통안전 ""실현""--0",  Copyright ⓒ  &
2,"여수시, 방문판매업체 집합금지 행정명령 주문--0",  Copyright ⓒ  &
3,"""n번방 박사"" 조주빈, 암호화폐 지갑서 ""32억 원"" 자금 흐름 포착--0",  Copyright ⓒ  &
4,"전남경찰, ‘과속 운전 처벌 강화’ 홍보--0",  Copyright ⓒ  &
5,"""IDS홀딩스 주범과 유착 의혹"" 현직 검사, 검찰에 피고발--0",  Copyright ⓒ  &
6,"경기도, 무등록 환경전문공사업체 ""꼼짝마""--0",  Copyright ⓒ  &
7,"목포시, 스마트시티 통합플랫폼 기반구축사업 최종 선정--0",  Copyright ⓒ  &
8,"전남경찰, 대마초 온라인 판매 일당 검거·구속--0",  Copyright ⓒ  &
9,주진모 하정우 등 연예인 휴대전화 해킹 협박범 검거--0,  Copyright ⓒ  &
10,"극단 그림일기 연극 ""개세끼들"" 앙코르 무대--0",  Copyright ⓒ  &
11,"제2의 LA폭동사태 우려 한인타운에 주방위군 투입 ""한인 신변보호 약속""--0",  Copyright ⓒ  &
12,"경기도, 농약·비료 불법 유통판매 23군데 업체 적발--0",  Copyright ⓒ  &
13,"38명 사망·10명 부상 ""이천 물류창고"" 화재…또 ""용접 불티"" 원인이었다--0",  Copyright ⓒ  &
14,안전속도 50km로 낮춰면 사망자 63% 줄고 지연시간은 2분에 그쳐--0,  Copyright ⓒ  &
15,"[속보] 강용석 ""文대통령 이만희와 악수"" 명예훼손 혐의로 자택서 체포--0"," 보수성향 유튜브채널 가로세로 연구소를 운영 중인 강용석 변호사가 허위사실 유포에 의한 명예훼손 혐의로 8일 자택에서 체포된 것으로 알려졌다.	 조선일보는 8일 ""경찰이 유튜브 채널 ‘가로세로연구소'의 강용석 소장을 허위사실 유포에 의한 명예훼손 혐의로 체포했다""라고 보도했다.	 서울지방경찰청 사이버수사대에 따르면 이날 오전 11시쯤 강용석 소장은 허위사실에 의한 명예훼손 혐의로 마포구 자택에서 체포된 것으로 알려졌다.	 최근 법원에서 같은 혐의로 영장을 발부받은 데 따른 것이다.	경찰 등에 따르면, 강 소장에 대한 이번 명예훼손 수사는 지난 3월 더불어민주당 측이 이러한 혐의로 강 소장을 고발한 데 따른 것이다.	 고발된 혐의 중엔 강 소장 등이 유튜브 영상에서 문재인 대통령이 누군가와 악수하는 사진을 보여주며 ‘문 대통령이 신천지 이만희 교주와 악수하는 사진’이라는 취지로 소개했는데, 이게 사실이 아니라는 것 등이 포함된 것으로 알려졌다.	 강 소장은 앞서 지난 6월에도 김세의 전 MBC 기자와 함께 조국 전 법무부장관 딸 조 모씨에 대한 허위사실 유포혐의로 검찰에 기소 의견으로 송치된 바 있다.	 앞서 이들은 지난해 8월 자신들이 운영하는 채널에 올린 ‘조국 의혹 총정리’라는 영상에서 조씨에 대한 사진과 함께 “조 후보자의 딸이 빨간색 포르쉐를 타고 다닌다”는 내용을 올렸고 조씨는 관련 내용을 비롯해 여러가지 허위사실을 유포한 사람들을 대거 고소했다."
16,"경기도,마스크 매점매석 ""고발""… 이재명 ""불공정 강경 대응""--0",  Copyright ⓒ  &
17,"고교생이 회원수 9천명 음란물 링크방 운영하다 덜미, ""방장 권한에 재미느껴""--0",  Copyright ⓒ  &
18,"조주빈 ""손석희, 김웅, 윤장현에 사죄""…네티즌 ""어리둥절""--0",  Copyright ⓒ  &
19,"곡성군, 명절 맞이 향토방위 군·경 장병 위로--0",  Copyright ⓒ  &
20,"박원순 시장, 종로경찰서에 미투 신고 접수--0",  Copyright ⓒ  &
21,"사랑제일교회 압수수색 4시간 20분 만에 종료 ""교인명단 확보""--0",  Copyright ⓒ  &
22,"전남경찰, 개정 형소법 시행 위한 수사현장 구현--0",  Copyright ⓒ  &
23,"양승조 지사, “귀국 국민 임시생활시설 안전관리 최선” 다한다--0",  Copyright ⓒ  &
24,"벤틀리, 포르쉐 이어 이번엔 마세라티 파손사고... 경찰 ""CCTV 분석 중""--0",  Copyright ⓒ  &
25,"새벽 인터넷방송 도중 극단적 선택 BJ, 시청자 신고로 구조--0",  Copyright ⓒ  &
26,"흉기찔린 10대 아들, 이혼소송 중인 부부 추락...원주서 일가족 참변--0",  Copyright ⓒ  &
27,"용인시, 대학가 등 5곳 정류소 안심 ""비상벨"" 추가 설치--0",  Copyright ⓒ  &
28,"극단적 선택 ""여행에 미치다"" 조준기 대표, 병원이송 8일만 사망--0",  Copyright ⓒ  &
29,"김포시, 장기본동 교회 1곳 집합금지 명령--0",  Copyright ⓒ  &
30,전남 진도 주택서 화재 발생…80대 여성 숨진 채 발견--0,  Copyright ⓒ  &
31,"이태원 클럽 방문 5517명 중 2000여명 ""연락 불통""--0",  Copyright ⓒ  &
32,"박대출 의원 ""윤지오, 국민의힘은 거부않겠다…국감 출석해라""--0",  Copyright ⓒ  &
33,"정부, 코로나19 자가격리 위반자에 ""안심밴드"" 착용--0",  Copyright ⓒ  &
34,"몸캠피싱 보안 전문 ‘시큐어앱’, “차단 솔루션 통해 피싱 범죄 막는다”--0"," 몸캠피싱 피해자가 나오기 시작한 지 6년이라는 시간이 흘렀다.	 하지만, 여전히 피해자 수는 계속해서 증가하고 있다.	 몸캠피싱은 이미 온라인 상에서 많이 알려진 피싱 방법으로 신종 범죄라고 하기에도 오랜 기간이 흘렀다.	하지만 디지털 기술이 발전하는 것과 같이 몸캠피싱은 몸캠사기, 랜덤채팅사기 등 다양한 사례를 나타내면서 범인들의 수법 또한 발전하고 새로운 범죄 수법을 개발하고 있어 추가적인 대응이 필요한 상황이다.	특히 몸캠피싱 범죄에 피해를 받고 있는 사람들의 대다수가 젊은 세대의 성인 남성들이 많아 창피함이나 수치심 및 사회적 지위 등의 문제로 피해 사실을 알리기를 꺼려하는 경우가 많다.	 하지만 갑작스러운 협박으로 시작되는 몸캠피싱은 혼자서 올바른 판단을 내리기 어려운 순간 더 큰 피해가 발생할 수 있다.	보안회사 시큐어앱 임한빈 대표는 “몸캠피싱에 당하면 금전적인 피해는 물론, 큰 정신적 피해까지 입을 수 있다”면서 “만약 부주의한 탓에 당하게 됐다면 협박범의 요구에 따르지 말고, 보안 전문가와 상의해 해결 방안을 찾는 것이 중요하다”고 설명했다.	모바일 보안 전문 업체 시큐어앱은 카톡영상통화를 이용한 영상통화협박 등의 패턴을 정확히 파악하여 그에 맞는 차단솔루션을 제공한다.	 이후 apk파일을 심층적으로 분석해 유포가 진행되지 않도록 막고 24시간 차후 모니터링 서비스를 통해 자칫 2차, 3차 피해로 번질 수 있는 경우를 차단한다.	또한, 영상이 유포될 수 있는 루트 자체를 차단해 변수에 완벽히 대응하고 있다.	 현재 시큐어앱은 피해자들을 위해 365일 24시간 연중무휴로 유포차단솔루션을 공급하고 있으며 점점 늘고 있는 피해자를 고려해 인력을 보충하고, 즉각적인 대응을 펼치고 있다.	시큐어앱 보안팀의 한 관계자는 “화상통화사기에 당했다면 동영상 유포 협박범에 대응할 것이 아니라 보다 신속히 보안 업체와 경찰에 알려 도움을 구해야 한다”며 “빠르게 악성코드를 분석해 유포를 차단할 수 있는 솔루션과 기술력을 가지고 보안 업체를 고르는 것도 중요하다”고 조언했다."
35,"집행유예→데이트폭행→6개월 도주, 유명 BJ에 징역 1년6월 구형--0",  Copyright ⓒ  &
36,"""박사방"" 가담한 거제시청 현직 공무원, 아직 공무원 신분 유지--0",  Copyright ⓒ  &
37,"이재명 ""재난기본소득 사고파는 ""깡"" 발본색원""--0",  Copyright ⓒ  &
38,"조주빈, 윤장현 전 시장에게 ""JTBC 손석희 사장 연결해주겠다""며 접근--0",  Copyright ⓒ  &
39,"""텔레그램 ""n번방"" 피의자 신상 공개하라""...靑 청원 20만 넘어--0",  Copyright ⓒ  &
40,"십대 男학생, 고교 온라인수업 화면에 성기 노출…재학생 아닌 외부인 소행--0",  Copyright ⓒ  &
41,"전남경찰, 화훼농가 돕기 캠페인 참여--0",  Copyright ⓒ  &
42,"광주경찰, 범죄도시2 영화 촬영 교통소통·안전확보로 시민 불편 ""최소화""--0",  Copyright ⓒ  &
43,"전광훈 사랑제일교회 담임목사, 코로나19 확진 판정--0",  Copyright ⓒ  &
44,"성남시, 공무원 1명이 신천지 신도 5명 전담... 2545명 조사--0",  Copyright ⓒ  &
45,"(속보) 윤화섭 안산시장, 정치자금법 위반 혐의 재판에 넘겨져--0",  Copyright ⓒ  &
46,"소리로 세상을 움직이는 AI, 음성 및 자연어처리/분석 기술 주목--0",  Copyright ⓒ  &
47,"""주차 좀 빼달라"" 전화에 아이 보는데서 아빠 폭행한 40대 체포--0",  Copyright ⓒ  &
48,"""접촉사고 처리부터 하라"" 구급차 막아세운 택시기사 구속--0","'접촉사고 처리부터 하라'며 구급차를 막아세워 응급환자를 죽음으로 몰고 갔다는 비난을 받는 택시기사가 구속됐다.	서울동부지법 권덕진 영장전담 부장판사는 24일 ""주요 범죄혐의가 소명되고 증거를 인멸하거나 도망할 염려가 있다""라며 택시기사 최모씨의 구속영장을 발부했다.	최 씨는 지난달 8일 오후 강동구 지하철 5호선 고덕역 인근 한 도로에서 시설 구급차와 일부러 접촉사고를 내고 '사고 처리부터 해라.	  죽으면 내가 책임진다'라며 약 10분간 막아선 혐의를 받는다.	해당 구급차는 호흡 곤란을 호소하는 79세의 폐암 4기 환자를 병원으로 이송하는 중이었다.	 고령의 환자는 다른 119 구급차로 옮겨타고 병원에 도착했지만 끝내 숨을 거두었다.	숨진 환자의 아들이 택시기사가 이송을 방해하는 바람에 어머니가 세상을 떠났다며 그를 처벌해달라고 청와대 게시판에 국민청원을 올렸다.	 이 청원은 25일 현재까지 약 72만 명의 동의를 얻으면서 국민적 공분을 샀다.	최 씨는 사고 당시 강동구의 한 택시업체에 입사한 지 3주 정도 된 신입 기사였다.	 그는 사고 2주만인 지난달 22일 이 업체를 퇴사했다.	경찰은 강동경찰서 교통과가 수사 중인 이 사건에 같은 경찰서 형사과 강력팀 1곳을 추가로 투입하고 최 씨를 출국금지 조처하며 본격적인 수사를 벌이고 있다."
49,"공직선거법 위반혐의 전광훈 결국 구속, 법원 ""도주 우려 있다""--0",  Copyright ⓒ  &
50,정부 “한글날 불법집회 시도 중단해 달라”--0,  Copyright ⓒ  &
51,"박원순 장례위 ""영결식 온라인으로 진행""--0",  Copyright ⓒ  &
52,"확진자 6천명 돌파 프랑스 마크롱 대통령 ""전국민 15일간 이동금지령, 경각심 가져달라""--0",  Copyright ⓒ  &
53,"용인시, 돌봄 사각해소 아동 6062명 대상 실태조사--0",  Copyright ⓒ  &
54,"""내딸 왜 때려?"" 놀이터서 9살 어린이 쫓아와 자동차로 ""쿵"" 어긋난 모정--0",  Copyright ⓒ  &
55,"“논산경찰서, 교통사망사고 감소 위한 교통 유관기관 관계자 회의 개최”--0",  Copyright ⓒ  &
56,이언주 남편은 왜 민주당 유세장 앞을 오갔을까. 진흙탕 고소전 펼쳐진 부산 남구을--0,  Copyright ⓒ  &
57,"750조원 굴리는 국민연금 대체투자 운용역 4명, 마약 하며 연금 운용--0",  Copyright ⓒ  &
58,"군포시, 올 연말까지 스마트시티 통합플랫폼 구축--0",  Copyright ⓒ  &
59,"경기도, 227개 렌터카업체 2만5400대...불법 무등록 집중 수사--0",  Copyright ⓒ  &
60,"완도해경, 명절 전·후 민생침해 범죄 집중단속 나서--0",  Copyright ⓒ  &
61,"손석희 ""조주빈, 흥신소 사장이라며 접근 후 거짓 협박""[전문]--0",  Copyright ⓒ  &
62,"경찰, ""조두순집"" 주변 여성안심구역 설정…순찰 인력 집중배치--0",  Copyright ⓒ  &
63,"광주광역시 동구, 학대 위기 고위험아동 가정방문 실시--0",  Copyright ⓒ  &
64,"대법원, 이자명목으로 10대에 성관계 요구 ""위력에 의한 간음""--0"," 미성년자에게 돈을 빌려주고 이자 명목으로 성관계를 요구한 군인의 성폭행 혐의를 무죄로 본 군사법원의 판결에 대법원이 제동을 걸었다.	대법원 3부는 A씨의 아동·청소년의 성보호에 관한 법률 위반 혐의를 무죄로 판결한 원심을 깨고 사건을 고등군사법원에 돌려보냈다고 15일 밝혔다.	A씨는 2019년 7월 '조건 만남'으로 알게 된 10대 B양에게 돈을 빌려준 뒤 상환 연체에 대한 이자를 명목으로 성관계를 요구했다.	 A씨는 B양의 집사진을 찍어서 메시지로 보내고 계속 전화를 걸어 압박하다 경찰에 체포됐다.	군검찰은 A씨가 '위력'으로 B양에게 성관계를 강요했다고 보고 아청법상 위계 등 간음 혐의를 적용해 재판에 넘겼다.	 이 혐의는 속임수 또는의사를 제압하는 유·무형의 힘으로 아동·청소년과 성관계를 맺은 경우에 적용된다.	고등군사법원은 A씨의 위계 등 간음 혐의를 무죄로 판단하고 변경된 죄명인 강요미수죄를 유죄로 인정했다.	 A씨가 이자 명목으로 B양과 성관계를맺으려 한 것으로 보이지만, 구체적인 시간과 장소를 약속하지는 않은 점에 비춰볼 때 '막연한 생각'에 그쳤다는 이유에서다.	고등군사법원은 ""피고인이 피해자에게 위력을 행사할 당시 피해자를 간음하는 것에 대해 막연하게 생각했을 뿐 실제로 간음 행위에 이르기 위한구체적인 계획이나 의도를 드러냈다고 보기는 어렵다""고 판시했다.	그러나 대법원은 ""시간과 장소를 정하지 않았다는 사실이 범행 계획이 구체적인지 또는 피고인의 행위가 성관계를 위한 수단이었는지를 판단하는데 중요한 사항이라고 보기 어렵다""며 원심을 파기했다.	또한 ""피고인은 피해자의 입장에서 성관계를 결심하게 될 중요한 동기에 대해 피해자의 자유의사를 제압할 만한 위력을 행사했다고 볼 수 있다""고지적했다.	한편 A씨는 B양과 '조건 만남'을 한 혐의에 대해서는 군사법원에서 유죄를 선고받았고 대법원도 원심 판단을 유지했다."
65,"법원공무원, 친딸 5살 때부터 12년간 성폭행 혐의로 수사…아내가 경찰 신고--0",  Copyright ⓒ  &
66,"""고급정보·고수익"" 유혹…""리딩방"" 투자사기, 법망피해 은행·경찰도 ""속수무책""--0",  Copyright ⓒ  &
67,"[속보]故 박원순 고소인 측, 오늘 오후 2시 기자회견--0",  Copyright ⓒ  &
68,"코로나19 위기 상황속 나눔 가치 전파, 지역사회 복지 기여--0",  Copyright ⓒ  &
69,"수원시, 자가격리 중 무단이탈 해외 입국자 고발--0",  Copyright ⓒ  &
70,"해남군, 유흥시설 등 76개소 집중단속 실시--0",  Copyright ⓒ  &
71,"경기도, 아주대 병원 ""진료거부·방해·기록부 조작"" 현장 조사--0",  Copyright ⓒ  &
72,"환경부, 시민 안전담보 ‘화관법’ 적용--0"," 정부와 환경부가 화학물질 관리를 강화한 화학물질관리법에 대해 5년의 유예 기간을 충분히 부여한 만큼 더 이상 법을 유예하지 않고 전면 적용하겠다고 밝히고 있다.2012년 발생한 '구미 불산 가스 누출 사고' 등을 계기로 만들어진 화관법은 사업장 내 화학물질이 사업장 밖에서 미치는 영향을 평가하고 유해물질 관리인력을 보충해 화학물질의 시설관리를 강화하는 제도이다.	 특히 불산누출사고 등을 예방하고 사고 시 효율적으로 대처하기 위해 제정된 법이다.	이미 폭탄이 되어버린 화학물질 공장을 시민의 안전을 위해 그대로 놔둘 수 없다는 게 환경부 입장이다.	 2012년 ‘구미 불산 가스 누출 사고’는 당시 안전 장비를 착용하지 않고 작업을 하던 직원 4명과 외주 업체 근로자 1명 등 총 5명이 사망했으며, 사고 현장에 출동한 소방관과 경찰, 벼농사와 과수농사를 짓던 인근 주민 등 1만1000여 명이 불산 누출의 여파로 검사와 치료를 받았다.	 또한 농작물 등 식물들도 말라 죽는 등 심각한 결과를 낳았다.	하지만 많은 중소기업들과 소규모 영세 자영업자들은 법규 준수를 미루고 있다.	 법규 적용에 따라 시설 관련 비용을 감당하기 어렵다는 게 가장 큰 이유로 정부가 전액 지원해 주길 기대하고 있다.	지난해 중소기업중앙회가 화관법 적용 대상 중소기업 500곳을 대상으로 한 조사에 따르면, 화관법 이행 시 가장 큰 부담은 '유해화학물질 취급시설 배치·설치 및 관리기준 준수'로 나타났다.	 그에 따른 이유는 신규 설비 비용 부담이 가장 컸다.	실제 환경부 제출용 화학사고 장외영향평가서를 받는 데만 약 600만원 정도가 소요되며, 현행법에 따라 취급 화학물질 특성에 맞는 배출, 집수 설비 등을 갖추는데 따른 기준이 400여 개에 달해 모든 기준을 충족할 수 어려울 뿐 아니라 법 기준에 맞는 폐수장 하나를 설치하는 데만 5억원 정도가 들어간다고 한다.	환경부 관계자는 ""그 동안 화관법 규제를 잘 지킨 기업들은 법을 준수하기 위하여 발생한 취급시설 설치 및 인허가 관련 등 비용에 대한 불만사항이 발생하고 있다.""	면서 ""이미 적용한 화관법 유예기간 5년은 업체들이 충분히 기준을 맞출 수 있는 시간이었기 때문에 더는 늦출 수 없다.	 다만 기업의 어려움을 해소하기 위해 무료 컨설팅, 융자 지원 등을 실시하고 있는 등 다양한 방법을 동원하면서 안정적으로 법을 적용해 나갈 방침""이라고 했다."
73,"의대 교수, 디지털 교도소 ""신상 공개""에 성 범죄자 누명썼다--0",  Copyright ⓒ  &
74,몸캠피싱 전문 대처 ‘시큐어앱’ 피씽 및 온라인 범죄 예방법 알려--0," 통신기술과 각종 매체 등이 발달하며 서버해킹부터 각종 디바이스 데이터 해킹, 연구결과 해킹 등 데이터 해킹이 기승을 부리고 있는데, 이러한 범죄들 대부분은 부정적인 방법으로 금전 갈취를 목적으로 이뤄진다.	 이러한 온라인상의 범죄들 중 가장 기승을 부리고 있는 ‘몸캠피씽’의 특징은 보이스피싱이나 스미싱과 같이 개인을 대상으로만 진행되지 않는다는 점이다.	 피해자의 주변 지인들과 가족들에게까지 피해를 끼치며 이로 인해 정상적인 사회생활을 유지하기가 힘들어질 수 있다.	영상통화사기 및 동영상유포 협박 등의 몸캠피씽을 당하고 있다면 경찰 신고와 동시에 보안 전문업체의 도움을 통해 해결할 수 있다.	이와 관련해 온라인 보안 전문업체 ‘시큐어앱’에서는 24시간 무료 긴급상담센터를 운영하며 시큐어앱만의 몸캠피씽 유포 차단방법 제공을 통해 피싱 피해자들을 구제하는 데 앞장서고 있다.	또한, 몸캠피싱 범죄 패턴을 정확히 파악하여 그에 맞는 차단방법을 제공하게 되는데, 이후 업체에서는 범인으로부터 피해자의 영상을 회수하고 24시간 차후 모니터링 서비스를 통해 자칫 2차, 3차 피해로 번질 수 있는 경우를 차단하고 있다.	시큐어앱의 임한빈 대표는 “몸캠피싱에 당했다면 피싱 협박범에 대응할 것이 아니라 보다 신속히 보안 업체와 경찰에 알려야 한다”고 말하며 “특히 빠르게 악성코드를 분석하여 유출된 동영상을 유포 전 회수할 수 있는 솔루션과 기술력을 가지고 있는 업체를 선택하는 것이 중요하다”고 전했다.	이외에도 ‘시큐어앱’은 모바일 악성 앱 분석, 모바일 진단 및 복구, 사이버범죄 수집 & 차단 등 모바일 보안 서비스를 제공하고 있다."
75,"양승조 지사, 임시생활시설 점검 나서--0",  Copyright ⓒ  &
76,"강진군, 민원실 비상대응 모의훈련 실시--0",  Copyright ⓒ  &
77,"전남도, 유흥업소 대상 행정명령 발령--0",  Copyright ⓒ  &
78,암스테르담 싱어라런미술관서 고흐의 그림 도난 당해--0,  Copyright ⓒ  &
79,침착한 기지로 납치 10시간 만에 스스로 귀가한 7세 소년 [B급통신]--0,  Copyright ⓒ  &
80,"광란의 질주로 해운대 7중 추돌 사고, 2차례 사고 뒤 도망 중 대형 사고--0",  Copyright ⓒ  &
81,"[속보] 텔레그램 n번방 개설한 ""갓갓"" 문형욱 신상공개 결정--0",  Copyright ⓒ  &
82,"경기도, 지하수 사용 식품업체 집중 수사--0",  Copyright ⓒ  &
83,"남원시, 공중화장실 불법촬영 카메라 일제점검 실시--0",  Copyright ⓒ  &
84,"전남경찰, 음주운전 증가 막기위해 강화된 선별식 음주단속 실시--0",  Copyright ⓒ  &
85,"""코로나19 시국에 나체로 비행기를?"" 美 여성 공항서 알몸 소동--0",  Copyright ⓒ  &
86,"[기획]인천시 감염병 확산 차단 24시간 철통방어 ""긴급조치 강화""--0",  Copyright ⓒ  &
