0,"""창녕 아동학대"" 계부·친모, 거주지에서 투신 등 자해…생명지장 無--0",  Copyright ⓒ  &
87,"몸캠피싱 보안센터 시큐어앱, 피씽 범죄 유포차단솔루션 제공해--0","디지털 성범죄로 구분되는 ‘몸캠피싱 ’이 최근 몇 년 동안 계속해서 증가하며 많은 피해를 입히고 있다.	 2017년 1234건이 적발됐던 이 수법은 2018년 1406건이 적발됐고, 2019년에는 1824년으로 늘어났다.	 피해액도 17년 18억에서 18년 30억, 19년 55억가량으로 증가했다.5년 전부터 성행하기 시작해 무서운 속도로 증가한 몸캠피싱은 여성으로 가장한 피의자가 불특정 남성에게 스마트폰 채팅앱이나 SNS를 통해 접근하여 카카오톡 영상통화로 음란행위를 하도록 유도하고, 이를 촬영한 뒤 피해대상의 지인들에게 유포한다고 협박하여 돈을 갈취하는 수법이다.	몸캠피씽 피의자들은 대게 조직적으로 활동하는 범죄일당으로 알려져 있다.	 이들은 특히 지인들의 연락처를 알아내는 과정에서 피해자의 스마트폰을 해킹하거나 SNS를 활용한다.	 가족, 친지 및 친구, 선후배, 직장 동료 등 피해자의 모든 지인들의 연락처를 확보한 뒤, 이들에게 유포한다고 협박하는 방식이다.	보안회사 시큐어앱 임한빈 대표는 “몸캠피씽에 당하면 금전적인 피해는 물론, 큰 정신적 피해까지 입을 수 있다”면서 “만약 부주의한 탓에 당하게 됐다면 협박범의 요구에 따르지 말고, 보안 전문가와 상의해 해결 방안을 찾는 것이 중요하다”고 설명했다.	모바일 보안 전문 업체 시큐어앱은 영상이 유포될 수 있는 루트 자체를 차단해 변수에 완벽히 대응하고 있다.	 현재 시큐어앱은 피해자들을 위해 365일 24시간 연중무휴로 유포차단솔루션을 공급하고 있으며 점점 늘고 있는 피해자를 고려해 인력을 보충하고, 즉각적인 대응을 펼치고 있다.	시큐어앱은 카톡영상통화를 이용한 영상통화협박, 몸또 등의 패턴을 정확히 파악하여 그에 맞는 차단솔루션을 제공한다.	 이후 apk파일을 심층적으로 분석해 유포가 진행되지 않도록 막고 24시간 차후 모니터링 서비스를 통해 자칫 2차, 3차 피해로 번질 수 있는 경우를 차단한다.	또, 24시간 긴급신고센터를 운영하며 몸캠피씽, 영상통화사기와 같은 디지털성범죄 및 사이버 금융 범죄 등 사이버 범죄 피해자들을 구제하고 있다.	시큐어앱 보안팀의 한 관계자는 “화상통화사기에 당했다면 동영상 유포 협박범에 대응할 것이 아니라 보다 신속히 보안 업체와 경찰에 알려 도움을 구해야 한다”며 “빠르게 악성코드를 분석해 유포를 차단할 수 있는 솔루션과 기술력을 가지고 보안 업체를 고르는 것도 중요하다”고 조언했다."
88,"""막가파"" 목사 전광훈, 코로나19 확진. 자가격리 수칙도 어겼다--0",  Copyright ⓒ  &
89,"""BTS 화보에 투자해라"" 30억 끌어모은 50대 입건, 피해자 20명--0",  Copyright ⓒ  &
90,우한으로 향하는 전세기 1대 오늘 밤 8시45분 출발…360여명 수송--0,  Copyright ⓒ  &
91,"경기도, 포천수사팀 신설...4839개 환경오염 배출장 등 단속--0",  Copyright ⓒ  &
92,"MBC, ""n번방"" 의혹 기자 진상조사위원회 구성…이수정 교수 참여--0",  Copyright ⓒ  &
93,대리기사인 줄 알고 운전대 맡겼다는 을왕리 음주사고 동승자--0,  Copyright ⓒ  &
94,"여수시, 경찰서와 연결되는 비상벨 설치--0",  Copyright ⓒ  &
95,"가평署, 차량 내 극단적 선택한 남자를 ""여경이 신속 출동 구조"" ..--0",  Copyright ⓒ  &
96,"美국무부 최초 흑인차관보, ""대통령 언행이 신념 깎아내려"" 트럼프에 반발 사직서 제출--0",  Copyright ⓒ  &
97,"故 김주승 장모, ""큰손"" 장영자, 이순자 명예훼손 고소사건 무혐의 송치--0",  Copyright ⓒ  &
98,"""동양인 혐오 범죄"" 기승, 美 남성→30대 동양인 여성 ""염산 테러""--0",  Copyright ⓒ  &
99,"광복절 집회 투입 경남경찰 121명, 전원 코로나19 음성 ""방역 철저히 했다""--0",  Copyright ⓒ  &
100,"""미스터 글로벌 2019"" 김종우, ‘제9회 슈퍼모델 인터내셔널 월드 파이널’의 VIP 심사위원으로 위촉돼--0",  Copyright ⓒ  &
101,"양승조 지사, 생활치료센터 의료진 등 위문--0",  Copyright ⓒ  &
102,4개월간 장·차관급 공무원 급여 30% 반납키로--0,  Copyright ⓒ  &
103,"경기도, 소방재난본부 A팀장 중징계·고발 요청--0",  Copyright ⓒ  &
104,"남양유업, 경쟁사 비방 댓글 관련 ""실무자 자의적 판단""--0",  Copyright ⓒ  &
105,내달 13일 출소하는 조두순 거주지 변경할 듯…방법 대책도 수정 불가피--0,  Copyright ⓒ  &
106,"전담보호관찰관, 24시간 위치 파악, 대응팀 출범…조두순 재범방지 방안 발표--0",  Copyright ⓒ  &
107,"코로나19로 뮤지컬 조기종료한 이지훈, ""부디 이 힘든 시기 잘 극복하길 기도""--0",  Copyright ⓒ  &
108,"지적장애 스무살 아들, 때리고 굶겨 죽인 친모 구속 ""훈육 목적이었다""--0",  Copyright ⓒ  &
109,"영광군, 인도공사현장 도로교통법 무시 ‘뻔뻔’--0",  Copyright ⓒ  &
110,서울서도 반(反) 인종차별 시위 열린다…서울시청-美대사관까지 침묵 행진--0,  Copyright ⓒ  &
111,“충남서 추스른 몸·마음으로 더욱 활기차길”--0,  Copyright ⓒ  &
112,"영천시, 12억 투입 연내 스마트통합플랫폼 구축--0",  Copyright ⓒ  &
113,"[2020 한국소비자감동지수 1위] 법률자문 서비스, 더앤법률사무소--0",  Copyright ⓒ  &
114,"극단적 선택 암시했던 박진성 시인, 서울서 생존 확인--0",  Copyright ⓒ  &
115,"""지인과 함께 있게 해달라"" 불안 호소 코로나19 격리자 극단선택--0",  Copyright ⓒ  &
116,이재용 삼성전자 부회장 프로포폴 상습투약 의혹에 삼성전자 펄쩍--0,  Copyright ⓒ  &
117,"바로고, 오토바이 절도범 검거 기여 라이더에 감사장·상금 전달--0",  Copyright ⓒ  &
118,"여수시, 스마트시티 통합플랫폼 구축 사업 선정--0",  Copyright ⓒ  &
119,"인터넷방송서 후배폭행 구속기소 전 프로야구 선수 ""영화 ""범죄도시"" 따라한 것""--0",  Copyright ⓒ  &
120,박원순 시장 “클럽 등 모든 유흥시설 집합금지명령 발령”--0,  Copyright ⓒ  &
121,"동해 펜션 폭발사고 가스배관 막음처리 안된게 원인, 집중수사--0",  Copyright ⓒ  &
122,"안양시, 안양·범계역 임시선별진료소 설치... 무료 이용--0",  Copyright ⓒ  &
123,"광주경찰, 전자출입명부 설치·운영--0",  Copyright ⓒ  &
124,"진도군, CCTV 통합관제센터 착공식 개최--0",  Copyright ⓒ  &
125,"화순군, 코로나19 무단이탈 자가격리자 1명 고발--0",  Copyright ⓒ  &
126,"고양시 백석동, 김포 거주 코로나19 확진자 근무처 소독 후 폐쇄--0",  Copyright ⓒ  &
127,"경찰, 숨진 채 발견된 정의연 마포 쉼터 소장 부검 실시--0",  Copyright ⓒ  &
128,"360명 우리국민 싣은 中우한 전세기, 오늘 밤 출발. 2주간 격리수용--0",  Copyright ⓒ  &
129,"""성폭력 무혐의"" 박진성시인,극단적 선택 암시후 잠적...경찰, 행적추적--0",  Copyright ⓒ  &
130,"광주경찰, 디지털 성범죄 특별수사단 운영--0",  Copyright ⓒ  &
131,"마스크·손 세정제 대란에 매점·매석 통한 폭리 ""심각""…정부 “단속 강화할 것”--0",  Copyright ⓒ  &
132,"""나 취했다""며 여성 택시기사 폭행, 성추행. 뻔뻔한 승객에 靑국민청원 제기--0",  Copyright ⓒ  &
133,"남양주서, 일반마스크를 식약처 인증(KF)마스크로 둔갑, 피의자 2명 검거--0",  Copyright ⓒ  &
134,"경기도, 공정 서민경제 ""불법 사금융 도민감시단"" 모집--0",  Copyright ⓒ  &
135,"""n번방"" 최초 개설자 ""갓갓"" 신상공개...24세 문형욱(사진)--0",  Copyright ⓒ  &
136,"지난달 중국 다녀온 30대 폐렴증상 사망…""코로나19 감염 의심""--0",  Copyright ⓒ  &
137,"""한동훈 독직폭행"" 정진웅 차장검사 이번주 첫 재판--0","한동훈 검사장.	 사진| 연합뉴스 한동훈 검사장에 대한 '몸싸움 압수수색'으로 재판에 넘겨진 정진웅 광주지검 차장검사의 첫 재판이 이번 주 열린다.	서울중앙지법 형사합의22부는 오는 20일 독직폭행 혐의로 기소된 정 차장검사의 공판준비기일을 진행한다.	공판준비기일은 피고인의 출석 의무가 없어 정 차장검사가 직접 출석할 가능성은 적다.	정 차장검사는 지난 7월 이동재 전 채널A 기자의 강요미수 사건과 관련해 한 검사장의 휴대전화 유심칩을 압수수색하다 그를 폭행한 혐의를 받고 있다.	한 검사장은 사건 발생 직후 서울고검에 정 차장검사를 독직폭행 혐의로 고소했고, 정 차장검사는 한 검사장이 압수수색을 방해했다고 주장해 논란을 빚었다.	독직폭행 혐의는 검사나 경찰 등이 직무수행 과정에서 권한을 남용해 피의자 등을 폭행하거나 가혹행위를 하는 경우에 적용된다.	 단순 폭행보다 죄질이 무거워 5년 이하의 징역과 10년 이하의 자격정지에 처한다.	이날 첫 재판에서는 정 차장검사 측 입장을 확인하고 사건에 대한 증거조사 계획을 세우는 절차가 진행될 예정이다.	한편 강요미수 혐의로 재판에 넘겨진 이 전 기자에 대한 속행 공판도 오는 16일 열린다.	 이 재판은 '검언유착' 의혹을 언론에 처음 제보한 이른바 '제보자X' 지모씨가 증인 출석 요구에 거듭 불응하면서 공전하고 있다."
138,"n번방 전 운영자 ""와치맨"", 징역 3년6개월 구형--0",  Copyright ⓒ  &
139,"故 박원순 시장 유언장 ""고통 준 가족에 미안하다. 화장해 뿌려달라""--0",  Copyright ⓒ  &
140,"경기도, 수질검사 없이 지하수 사용 등 14군데 업소 적발--0",  Copyright ⓒ  &
141,행방불명된 박원순 시장 휴대전화 성북동에서 끊겨--0,  Copyright ⓒ  &
142,"초1년생에 ""팬티빨기"" 숙제내고 ""이쁜 속옷 부끄부끄"" 댓글교사, 교육청 ""수사의뢰""--0",  Copyright ⓒ  &
143,"""태풍에 흔들리는 창문에 테이프 붙이려다""… 부산 60대 여성 유리 깨져 사망--0",  Copyright ⓒ  &
144,"""변희수하사에 자유를!"" 지하철역서 나체 난동 20대女 체포--0","서울 지하철 합정역.	 사진|연합뉴스 성전환 수술 후 육군에서 강제전역당한 변희수 전 하사의 이름을 외치며 지하철 역에서 나체로 난동부린 20대 여성이 경찰에 체포됐다.	 13일 경찰에 따르면 A씨는 지난 10일 오후 1시쯤 서울 합정역 승강장에서 옷을 모두 벗은 채 ""변희수 하사의 자유를 보장하라""고 외치며 10여분간 소동을 피운 것으로 알려졌다.	변 전 하사는 남성에서 여성으로 성전환 수술을 한 뒤 지난 1월 육군으로부터 강제 전역을 당했다.	 당시 승강장에 있던 시민의 신고로 역무원이 와서 A씨를 제지하려 했지만 실패해 결국 경찰이 출동해 A씨를 현행범으로 체포했다.	경찰은 A씨를 공연음란 혐의로 조사한 뒤 추가 범행 가능성이 없다고 보고 당일 석방했다.	한편 지난 1월 육군 전역심사위원회를 통해 강제전역 조치된 변 전 하사는 이같은 결정을 재심사해달라고 제기한 인사소청이 기각되자, 지난 8월 전역처분 취소를 요청하는 행정소송을 제기했다."
145,"전국민 금융정보 유출사태…""정부 큰 책임, 금감원·경찰 핑퐁게임 멈춰야""--0",  Copyright ⓒ  &
146,"창녕 아동학대 계부 ""정말 미안하다. 내 딸로 생각해""주장, 영장실질심사--0",  Copyright ⓒ  &
147,"경기도, 껍질깨지고 분변 묻은 ""계란"" 유통 무더기 적발--0",  Copyright ⓒ  &
148,"경기도, 성인게임방 방역수준 1차 11.1% → 2차 92.3% 대폭↑--0",  Copyright ⓒ  &
149,"경기도, 유가보조금 부정수급 화물차주 375명 적발--0",  Copyright ⓒ  &
150,"[속보]파주병원서 간호사실 기어 탈출 사랑제일교회 확진자, 새벽 신촌서 검거--0",  Copyright ⓒ  &
151,몰카에 속아 여기자 쫓아 호텔 침실까지 들어간 트럼프 측근 줄리아니--0,  Copyright ⓒ  &
152,"경기도, 폐석면 무단매립 등 27건 적발--0",  Copyright ⓒ  &
153,"청주 40대 남성, 동거인과 말다툼 후 22개월 子 데리고 분신 시도--0",  Copyright ⓒ  &
154,"유통업계, 신종 코로나 바이러스 격리자 위한 생필품 지원--0",  Copyright ⓒ  &
155,"경기도 특사경,사건수리·내사처리 지침 마련--0",  Copyright ⓒ  &
156,"대전경찰,「제21대 국회의원선거 및 기초의원 재보궐선거」대비 공직선거법 교육 실시--0",  Copyright ⓒ  &
157,"경기도, 유통기한 무시·원산지 거짓 표시...양심불량 61곳 적발--0",  Copyright ⓒ  &
158,"의뢰인의 권익 보호 최우선, 특화된 법률서비스 제공--0",  Copyright ⓒ  &
159,구현모 KT 신임대표 취임하자마자 ‘위기론’…임기 1년은 채울까--0,  Copyright ⓒ  &
160,"이동걸 산업은행 회장, 국감서 키코 질의받는다--0",  Copyright ⓒ  &
161,"장성군, 전자 지문등록 스캐너 설치·운영--0",  Copyright ⓒ  &
162,"허위비방 논란 남양유업 ""경쟁사 목장 인근에 원전은 사실"" 공식해명도 논란--0",  Copyright ⓒ  &
163,"광주광역시, 새로나 추모관 침수에 따른 합동원인조사단 구성--0",  Copyright ⓒ  &
164,"전남경찰, 생활 악성폭력 집중 단속 실시--0",  Copyright ⓒ  &
165,"구례군, 집중호우 잠정피해액 1268억 집계--0",  Copyright ⓒ  &
166,"전남도, ‘코로나19’ 방역물품 광주시에 추가 지원 나서--0",  Copyright ⓒ  &
167,"대전경찰청,『으뜸지역경찰』8명 선발 포상--0",  Copyright ⓒ  &
168,"이재명 ""억강부약 대동세상 열겠다""...5가지 추진과제 발표--0",  Copyright ⓒ  &
169,"전남경찰, 전남 지역 모든 스쿨존 내비게이션에 반영--0",  Copyright ⓒ  &
170,"러시아, 브라질, 인니 지구촌 곳곳서 땅굴 판 죄수들 탈옥 성공--0",  Copyright ⓒ  &
171,"코로나19 주요감염원 신천지 대구교회 확진자 중 59.8%, 청도병원 14.8% [종합]--0",  Copyright ⓒ  &
172,"광주광역시, 설 연휴기간 불편 해소 종합상황실 운영--0",  Copyright ⓒ  &
173,"경찰, ""프로포폴 투약 의혹"" 이부진 호텔신라 사장 소환 조사--0",  Copyright ⓒ  &
174,"""박사"" 조주빈, 이달에도 보육원 자원봉사 단체 방문--0",  Copyright ⓒ  &
175,"영암군, ‘고맙습니다! 교통안전 릴레이’ 캠페인 진행--0",  Copyright ⓒ  &
176,"목포시, 코로나19 확산 방지 대응역량 강화 ""총력""--0",  Copyright ⓒ  &
177,"정부 “코로나19 악용 보이스피싱 전화, 스미싱 문자 주의하세요!”--0",  Copyright ⓒ  &
178,충남도의회 올 첫 임시회 일정 조정…신종 코로나 대응력 집중--0,  Copyright ⓒ  &
179,"조주빈, JTBC 손석희 사장에 살해 협박…“금품 갈취도”--0",  Copyright ⓒ  &
180,"경기도, 2.5단계 격상 이후 총19건 방역수칙위반 적발--0",  Copyright ⓒ  &
181,"의왕시, 광복절 ""서울구치소""앞 집회 금지--0",  Copyright ⓒ  &
182,"LH, 내포신도시 근린상업용지 및 업무용지 경쟁입찰--0",  Copyright ⓒ  &
183,"인천광역시, ‘PAV 실증화 지원센터 조성 업무 협약’ 체결... PAV산업 집중 육성한다--0",  Copyright ⓒ  &
184,"의왕시, 아동학대 직접조사로 문제점 개선--0",  Copyright ⓒ  &
185,"강용석 변호사 체포에 ""가세연"" 측 ""누가봐도 폭력적"" 주장--0","유튜브채널 '가로세로연구소' 방송화면 캡처 유튜브 채널 '가로세로연구소' 강용석 변호사가 허위사실 명예훼손 혐의로 8일 경찰에 체포되자 가세연 측이 소식을 전하며 반발했다.	이날 오전 서울지방경찰청 사이버수사대는 강 변호사를 허위사실 유포에 의한 명예훼손 혐의로 자택에서 체포했다.	  앞서 경찰은 체포영장을 발부받은 것으로 파악됐으며, 강 변호사는 이날 오후 서울청에서 조사받고 있다.	가세연 측은 이날 낮 12시 방송에서 강 변호사의 체포 소식을 전했다.	 방송 진행을 맡은 고상만씨는 ""해당 사건은 가세연이 3월2일 저녁 7시 방송에서 천지일보에 난 사진을 소개하면서 문재인 대통령과 이만희 교주가 악수를 하는 장면이라고 했으나, 사진 속 인물은 이만희 교주가 아니어서 즉각 정정 및 사과방송을 한 것""이라고 말했다.	또 ""강용석 변호사가 도주 및 증거인멸의 우려도 없는데 자택에서 체포됐다""며 ""누가 봐도 폭력이라고 밖에 볼 수 없다""고 주장했다．가세연 측은 이날 오후 3시10분쯤 방송을 다시 한 번 진행하며 ""얼마나 황당한 혐의로 체포됐는지 소장을 보면 알 것"", ""내용을 바로 잡았는데도 이렇게 한다는 것은 가세연을 찍어 누르겠다, 우파 유튜버들을 박살 내겠다는 정권의 의도가 엿보이는 것""이라고 말했다.	앞서 지난 3월 강 변호사는 자신의 유튜브 채널 방송에서 문재인 대통령과 악수를 한 인물을 신천지 교주 이만희라고 말한 바 있다.	 이에 더불어민주당은 강 변호사를 고발했다."
186,"안산시, 서민 울리는 경제사범 집중 단속--0",  Copyright ⓒ  &
187,"광주광역시 북구, 산불 방지 종합대책 추진--0",  Copyright ⓒ  &
188,베트남서 콘돔 재활용 적발...창고서 32만개 이상 세척콘돔 발견--0,  Copyright ⓒ  &
189,안산 중소벤처기업연수원 코로나19 생활치료센터 지정 윤화섭 시장“대승적 차원에서 받아들여”--0,  Copyright ⓒ  &
190,"당신이 무심코 전달한 코로나19 관련 정보, ‘처벌될 수 있습니다!’--0",  Copyright ⓒ  &
191,"美, ""플로이드 사망"" 규탄 시위로 코로나19 재확산 우려--0",  Copyright ⓒ  &
192,"""광란의 질주"" 7중 추돌사고 포르쉐, 앞서 사고 2번 내고 도주--0",  Copyright ⓒ  &
193,"순천시, 육군 31사단·순천경찰 합동 방역 실시--0",  Copyright ⓒ  &
194,"광화문집회서 체포 60대 확진, 강남서 유치장 폐쇄 경찰관 15명 격리--0",  Copyright ⓒ  &
195,"배정완 변호사, 초대 민선 안산시체육회장’ 출마 선언--0",  Copyright ⓒ  &
196,"김영록 전남도지사, 완도 방문해 코로나19 대응상황 점검 나서--0",  Copyright ⓒ  &
197,"광주광역시, 신천지 시설 추가 강제폐쇄 행정명령--0",  Copyright ⓒ  &
198,"검찰,""박사"" 조주빈 수사상황 공개키로 결정--0",  Copyright ⓒ  &
199,"경기도, 수상레저안전법 위반 85건 적발--0",  Copyright ⓒ  &
200,"광주경찰, 안전하고 평온한 설 명절 종합치안활동 추진--0",  Copyright ⓒ  &
201,"""여대생 번호로 만남 요구"" 30대 남성...""외로워서 그랬다""--0",  Copyright ⓒ  &
202,"인천 화학제품공장 폭발사고에 1명 사망·8명 부상…""원인 규명 조사중""--0",  Copyright ⓒ  &
203,"안산단원署, 마스크 50개 기부한 익명의 시민 -경찰은 취약 계층에 재 기부--0",  Copyright ⓒ  &
204,"박원순 서울시장 행방불명돼, 딸이 112에 신고--0",  Copyright ⓒ  &
205,"지니 나오는 ""요술 램프"" 속여 의사에게 판매한 인도 사기꾼 체포 [B급통신]--0",  Copyright ⓒ  &
206,"차벽 없어진 주말 광화문, 서울 곳곳에서 집회--0",  Copyright ⓒ  &
207,"3차 우한 전세기, 교민·중국 가족 등 147명 태우고 김포 도착--0",  Copyright ⓒ  &
208,"경기도,전국최초 ""기획부동산 주의보 ""운영--0",  Copyright ⓒ  &
209,"경기도, 3만명 넘는 도내 신천지 교인 전수 조사--0",  Copyright ⓒ  &
210,"전남경찰, 미끄럼사고 예방 위해 사전 안전활동 나서--0",  Copyright ⓒ  &
211,부산서 40년 단독주택 붕괴돼 2명 사망--0,  Copyright ⓒ  &
212,"코로나19 일탈에 칼 뺐다. ""자가격리 위반시 징역 1년 또는 벌금 1000만원""--0",  Copyright ⓒ  &
213,"경기도, 수상레저사업장 135군데 안전관리 추진--0",  Copyright ⓒ  &
214,"영암군, 군복무 청년 대상 상해보험 가입 실시--0",  Copyright ⓒ  &
215,"순천시, 신천지 신도 대상 1차 전수 조사 마쳐--0",  Copyright ⓒ  &
