0,"""창녕 아동학대"" 계부·친모, 거주지에서 투신 등 자해…생명지장 無--0",  Copyright ⓒ  &
216,무더위 시원·오싹하게 날려줄 롯데월드 ‘어드벤처·서울스카이·아쿠아리움’으로 떠나볼까--0,  Copyright ⓒ  &
217,"경기도, 불량식품 23톤 적발...44업체 48건--0",  Copyright ⓒ  &
218,"전남경찰, 대포통장·불법 사이트 운영한 27명 검거--0",  Copyright ⓒ  &
219,"사회 봉사의 가치와 교훈 52년 외길인생, 봉사는 나의 사명--0",  Copyright ⓒ  &
220,"화성시, 가축분뇨 무단 배출민원 발생축사 전방위 점검--0",  Copyright ⓒ  &
221,"日 자가격리 깨고 술집간 코로나19 확진자 사망, 종업원 감염--0",  Copyright ⓒ  &
222,"코로나19로 번지는 인종혐오, 영국 한인 유학생 폭행 당해--0",  Copyright ⓒ  &
223,"인천시 보건용 마스크 불법 유통 단속 ""특사경 나서""--0",  Copyright ⓒ  &
224,"""주차장 벽면 충돌 화재"" 테슬라 차량 국과수 감정--0",  Copyright ⓒ  &
225,"유명인사 페라리 차주, 고의사고 후 ""나 검색해봐"" 누리꾼 공분(한문철TV)--0",  Copyright ⓒ  &
226,"[속보]성북경찰서, 성북소방서 긴급 브리핑 ""현재 2차 수색 재개""--0",  Copyright ⓒ  &
227,"연일 폭우로 서울 주요 도로 곳곳 교통통제…""교통 혼잡 가중""--0",  Copyright ⓒ  &
228,"""서둘러 가시려고 그리 열심히 살았나"" 손혜원·김두관 與 의원들 박원순 애도 물결--0",  Copyright ⓒ  &
229,"""성추행 인정"" 전격사퇴 오거돈 부산시장, 시민단체 ""변명으로 일관"" 고발--0",  Copyright ⓒ  &
230,"2021년에도 계속되는 비대면 디지털 성범죄, 몸캠피싱 주의보--0"," 코로나바이러스 감염증의 장기화로 강력범죄 및 전체 범죄가 감소하는 반면에 비대면 사이버 범죄는 점점 증가할 것이라는 전망이다.	 특히 실내 체류기간이 길어지며, 온라인 환경에 노출되는 시간 증가로 몸캠피싱, 녹화영상유포 등의 치밀한 디지털 성범죄가 갈수록 극성을 부리고 있어 주의가 요구된다.	 실제로 경찰대학 치안정책연구소에서 발간한 '치안전망 2021'에 따르면 지난 5년간 112신고 건수는 1900만 건 가량을 꾸준히 유지했지만, 코로나19의 본격 확산 이후 전년 대비 44만 건 정도가 감소한 것으로 나타났다.	 이와 달리 4일 전남경찰청 조사 결과, 전남 지역 몸캠피싱 발생 건수는 2019년 50건에서 지난해 97건으로 2배 가까이 늘었으며 전국 발생 현황도 2015년 102건에서 2019년 1824건으로 4년 새 17.8배나 증가한 수치를 기록했다.	  몸캠피싱은 동영상유포협박과 휴대전화 해킹이 결합된 범죄를 뜻한다.	 랜덤채팅앱이나 SNS 등을 이용해 피해자에게 접근한 뒤, 영상통화로 음란행위를 유도해 이를 녹화한다.	 채팅 중에는 영상통화 품질을 개선한다며 ‘허위 프로그램’을 발송하는데, 프로그램을 설치하는 순간 악성코드가 설치된다.	  이를 통해 스마트폰에 저장된 정보를 확보하고 피해자의 음란행위 영상을 피해자 가족 및 지인에게 유포하겠다고 협박해 금품을 빼앗는 것이 대표적인 수법이다.	 점점 악랄하고 지능적인 범죄 수법으로 발전한 디지털 성범죄는 최근 성인 뿐만 아니라 청소년, 초등학생들까지 피해를 입으면서 심각한 사회적 문제가 되고 있다.	 코로나 여파로 청소년들의 스마트 기기 사용시간이 증가하자 사이버 범죄에 노출될 가능성도 함께 커지는 것.	 아직 성적 정체성과 가치관이 제대로 정립되지 않은 청소년, 초등학생 피해자들은 자신을 성적 요구 대상으로 삼는 협박범에게 금전적 피해뿐 아니라 정신적 피해까지 입게 된다.	 게다가 어린 학생들은 수치심과 두려움으로 인해 주변에 알리지 않고 혼자서 고민하다 극단적 선택을 생각하는 경우도 적지 않다.	   디지털성범죄 전문 대응 기업 라바웨이브 김태원 팀장은 “코로나19로 인해 집에서 오랜 시간을 보내야 하는 이들이 성매매 등의 범죄 수단으로 악용되는 랜덤채팅 유혹에 쉽게 빠지는 경우가 많다”며 “만약 이미 몸캠피싱 피해를 입었다면 신속히 경찰에 신고하고 전문 보안업체를 찾아 영상이 유포되거나 금품을 빼앗기는 등의 피해를 막는 것이 중요하다”고 덧붙였다.	한편, 지난 2015년 설립된 디지털 성범죄 전문 기업 라바웨이브는 핵심 기술인 LAVAR CS시스템을 활용해 몸캠피싱 등 디지털 성범죄 피해자를 구제하는 데 앞장서고 있다.	 긴급 대응이 필요한 피해자들을 위해 IT보안전문가, 상담전문가들로 구성된 상담팀이 24시간 대기해 언제나 상담이 가능하다."
231,"거래량만으론 못살아! 국내 주요 암호화폐 거래소, 커스터디 서비스 본격화--0",  Copyright ⓒ  &
232,"SBS, ""n번방"" 박사방 운영자 25세 조주빈 신상공개--0",  Copyright ⓒ  &
233,"경기도, 화물자동차 유가보조금 부정수급 근절 수사 확대--0",  Copyright ⓒ  &
234,[속보]공관에서 박원순 시장 유서 발견--0,  Copyright ⓒ  &
235,"담양교육지원청, 찾아가는 학교폭력 예방 캠페인 실시--0",  Copyright ⓒ  &
236,포항 고교생 등교 이틀 만에 폐손상으로 사망--0,  Copyright ⓒ  &
237,"진도군, 등산로에 국가지점번호 설치 ‘응급상황 대비’--0",  Copyright ⓒ  &
238,"전남경찰, 음주운전·안전띠 미착용 특별단속 시작--0",  Copyright ⓒ  &
239,"""체포되면 인생 리셋"" 日 아베 총리 자택 침입 20대여성 범행동기--0",  Copyright ⓒ  &
240,"대한항공 ""마스크 착용 거부하면 탑승 거절""…승객 대응 조치 강화--0",  Copyright ⓒ  &
241,"안양시,여섯번째 확진자는 현역군인...군대서 감염 추정--0",  Copyright ⓒ  &
242,"이재명 ""위기 극복을 위해 사회적 책임 다해주셨다""--0",  Copyright ⓒ  &
243,"전남도, 외국인 노동자 인권보호 나서--0",  Copyright ⓒ  &
244,"광주광역시 서구청 간부A씨 ""지속된 뇌물비리"" 실형선고--0",  Copyright ⓒ  &
245,"남양주署, 잃어버린 아들 40여년 만에 어머니 품으로..--0",  Copyright ⓒ  &
246,"울산교육청, 초등생에 팬티세탁 숙제 ""부끄부끄"" 댓글단 교사 ""파면""--0",  Copyright ⓒ  &
247,"여수시, 무신고 불법 숙박영업소 “집중단속” 실시--0",  Copyright ⓒ  &
248,"광주광역시, 유흥시설에 집합금지 긴급 행정명령 발령--0",  Copyright ⓒ  &
249,단속카메라 지났다고 밟으면 걸린다…고속道 연속이동단속 카메라 설치--0,  Copyright ⓒ  &
250,"경찰, ""명도집행 막으려 화염병 투척"" 사랑제일교회 압수수색--0","경찰이 1일 서울 성북구 사랑제일교회에서 압수수색을 시도하던 중  대화를 하고 있다.	연합뉴스 경찰이 1일 서울 성북구 사랑제일교회에 대한 압수수색에 들어갔다.	지난달 교회에 대한 서울북부지법 집행인력의 명도집행에 저항하는 과정에서 일부 관련자들이 화염병을 동원한 일 등 불법행위를 수사하기 위한 것이다.	이날 오전 7시 30분께 교회에 도착한 서울 종암경찰서 전담수사팀은 교회 측 변호인들이 도착한 뒤인 9시 25분께부터 교회 본관·별관 등에 대한 압수수색 영장을 집행하고 있다.	투입된 인원은 45명이다.	경찰 관계자는 ""명도집행 과정의 불법행위를 수사하는 과정""이라며 ""연루된 사람들의 명단·서류와 당시 폐쇄회로TV 등을 확보할 계획""이라고 설명했다.	사랑제일교회에 대한 제3차 강제집행은 지난달 26일 오전 1시께 서울북부지법 집행인력 570여명이 투입돼 시작됐으나, 예배당을 지키려는 신도 50여명이 화염병을 던지거나몸에 인화물질을 뿌리며 철거반이 진입하지 못하도록 위협하는 등 강하게 반발하면서 7시간여만에 중단됐다.	경찰은 사건 당일 종암경찰서에 전담수사팀을 구성했고, 강제집행 상황을 담은 영상 등 자료를 분석해왔다.	전담수사팀은 불법행위 연루자들에 대해 특수공무집행방해와 화염병 사용 등의 처벌에 관한 법률 위반 혐의 등을 적용할 방침이다.	장위10구역 한복판에 있는 사랑제일교회는 보상금 등 문제에 이견을 보이며 철거에 반발하고 있다.	 부동산 권리자인 재개발조합은 명도소송에서 승소한 뒤 지난 6월에도 두 차례에 걸쳐 강제집행을 시도했지만 신도들과 충돌하면서 실패했다."
251,"프랑스 니스 참수 테러 용의자, 21세 튀니지 청년--0",  Copyright ⓒ  &
252,"국과수 부검 결과, 위안부 쉼터 소장 극단적 선택 추정--0",  Copyright ⓒ  &
253,"지하철서 마스크 미착용 지적받자 ""일가족 몰살하겠다"" 협박 70대 입건--0",  Copyright ⓒ  &
254,거꾸로 잡고 흔들어…신생아 학대한 산후도우미의 만행--0,  Copyright ⓒ  &
255,"트럼프 트윗에 ""팩트체크""하라는 트위터...강력한 소통 무기 잃게 되나--0",  Copyright ⓒ  &
256,"[속보]文대통령 300만명 국민 분노 ""텔레그램 n번방사건 가해자 엄벌, 회원 전원조사 필요""--0",  Copyright ⓒ  &
257,"경기도, 잔인한 방법 도살 등 동물보호법 위반 14건 적발--0",  Copyright ⓒ  &
258,밀회 위해 서로의 집 잇는 땅굴 판 멕시코 불륜 커플 [B급통신]--0,  Copyright ⓒ  &
259,"문대통령 등 장차관급 이상 4개월간 급여 30% 반납 ""국민과 고통분담""--0",  Copyright ⓒ  &
260,"박원순 서울시장 ""시내 모든 유흥시설 집합금지 발령 발동"" 이태원발 확진 40명--0",  Copyright ⓒ  &
261,"텔레그램 ""박사방"" 운영자 조주빈,얼굴 공개될까...경찰,오늘 결정--0",  Copyright ⓒ  &
262,새 차가 뭐라고…21개월 딸 차에서 죽게 만든 美 비정한 아버지[B급통신]--0,  Copyright ⓒ  &
263,"대전경찰청, 「2020 치안정책 모니터링단」 운영--0",  Copyright ⓒ  &
264,"경기도, 페이퍼컴퍼니 ""퇴출"" 시스템 도입--0",  Copyright ⓒ  &
265,"해남군, 365 통합관제센터 운영 군민안전지킴이 역할 ""톡톡""--0",  Copyright ⓒ  &
266,"경찰, ""부산 데이트폭력"" 영상 유포자 수사 ""엄정하게 처벌""--0","사진| 연합뉴스 부산 덕천동 지하상가에서 새벽에 한 남성이 다투던 여성을 폭행하는 모습이 담긴 폐쇄회로TV 영상이 유출돼 파문이 확산 중인 가운데 경찰이 영상 유포자에 대한 엄정 처벌 방침을 밝혔다.	영상 속 폭행 사건은 지난 7일 오전 1시13분쯤 부산 북구 덕천동 덕천지하상가에서 발생했다.	 연인으로 추정되는 남녀가 한동안 말싸움을 벌이다 서로 주먹질과 발길질을 하기시작했다.	 이어 남성이 여성을 일방적으로 폭행하면서 주먹으로 여성의 얼굴을 때려 쓰러트린 뒤에는 휴대전화를 손에 든 채 바닥에 쓰러진 여성을 수차례 폭행하는 모습이 영상에 담겼다.	이 장면이 담긴 CCTV 영상은 온라인 커뮤니티에 공개됐고, 순식간에 다른 커뮤니티와 사회관계망서비스 등을 통해 퍼져나갔다.10일 경찰에 따르면 영상 속 남성 A씨는 인터넷에 떠도는 자신의 영상을 보고 부산 북부경찰서로 자진 출석해 조사를 받고 있다.	 경찰은 B씨의 소재도 추적해 조사한다는 방침이다.	 한편 A씨는 자신의 동의없이 제3자가 해당 영상을 유포했다면서 영상이 확산된 데 대해 피해를 호소해 경찰은 강력팀 3개팀을 가동해 영상 유포에 대한 수사에 들어갔다.	  경찰은 본인 동의 없는 영상 유포 행위가 개인정보보호법에 위반돼 처벌이 가능하다고 보고 영상 유포자를 끝까지 추적해 엄정하게 처벌할 계획이다.	 이에 대해 부산경찰청 관계자는 ""개인을 특정할 수 있는 영상을 본인 동의없이 유포한 것은 불법 행위""라면서 ""영상 속 당사자가 문제 삼지 않아도 경찰이 인지했기 때문에 개인정보보호법 위반으로 처벌이 가능하다""고 설명했다."
267,"이재명 ""먹을 게 없어 훔치는 건 있어선 안돼 아낌없이 지원하라""--0",  Copyright ⓒ  &
268,"광주광역시-광주경찰, 어린이보호구역 노면표시 시범사업 실시--0",  Copyright ⓒ  &
269,"故 박원순 시장, 유류품 휴대전화 비번 해제 미스터리 ""고소인 측에서 제보""--0",  Copyright ⓒ  &
270,"군최초 신상공개 ""이기야"" 19세 이원호 일병. 박사방 관련 세번째--0",  Copyright ⓒ  &
271,"추미애 장관 ""n번방 관전자도 신상공개 가능""--0",  Copyright ⓒ  &
272,"고흥군, 코로나19 원천 차단 위해 행정력 ""집중""--0",  Copyright ⓒ  &
273,세월호 희생자 단원고 학생 아버지 건물 옥상에서 숨진 채 발견--0,  Copyright ⓒ  &
274,"부산지검 부장검사, 길가던 여성 성추행하다 체포. 정상출근하며 조사 중--0",  Copyright ⓒ  &
275,"전남경찰, 언택트 교통사고예방 홍보활동 실시--0",  Copyright ⓒ  &
276,"경찰, 아파트 경비원 폭행 ""갑질"" 가해자 출국금지 조치--0",  Copyright ⓒ  &
277,내일부터 아동·학생 대상 9인 이하 모든 실내체육시설 영업허용--0,"경기도 포천시에서 지난 4일 오성영 전국헬스클럽관장협회장이 자신의 헬스장 문을 열자 경찰이 출동해 체육관 내부 상황을 살펴보고 있다.	 연합뉴스 정부가 코로나19 관련 '집합금지' 조치를 적용했던 실내체육시설 중 축구교실 등 아동·학생에 대한 교습을 진행하는 곳의 운영을 8일부터 허용하기로 했다.	손영래 중앙사고수습본부 전략기획반장은 7일 코로나19 백브리핑에서 ""아동·학생 교습에 대한 태권도장이나 학원과 동일한 조건으로 모든 실내체육시설에 대한 운영을허용한다""고 밝혔다.	이어 ""이는 돌봄 기능을 위한 것으로, 아동·학생에 한정해 시행하는 교습 형태여야 한다""면서 ""동시간대 9명 이하 인원 유지 조건은 동일하다""고 덧붙였다.	실내체육시설에는 헬스장, 검도장, 킥복싱장, 축구교실, 줄넘기교실, 볼링장, 수영장, 탁구장, 당구장, 골프연습장, 배드민턴장, 무도장, 스쿼시장, 에어로빅장, 필라테스 등이 해당한다.	이 가운데 아동·학생이 많이 이용하는 줄넘기교실·축구교실·검도장 등은 9인 이하 영업이 가능하지만, 헬스장을 비롯해 성인들이 주로 이용하는 시설은 별다른 이점이 없을 전망이다.	정부는 앞서 지난 3일까지였던 '사회적 거리두기' 조치를 오는 17일까지 2주 연장하면서 스키장 등 겨울 스포츠업종과 태권도·발레학원 등 일부시설에 대해서만 영업제한 조치를 풀어 줘 형평성 논란이 일었다.	특히 2.5단계가 적용 중인 수도권의 경우 헬스장 등 실내체육시설의 운영은 계속 금지하면서 학원으로 등록된 태권도·발레 등의 소규모 체육시설은 동시간 교습 인원 9명 이하를조건으로 영업을 허용해 헬스장 업주들이 공개적으로 반발하며 '헬스장 오픈 시위'를 벌였다.	손 반장은 실내체육시설 전면 영업허용 여부 관련 질의에는 ""실내체육시설도 탁구·당구·농구·스크린골프 등 내부 업종이 방대하다.	 헬스장은  기준이 가능할지 모르겠지만 일부 시설의 경우 '4∼8㎡당 1명'과 같은 수칙을 정밀하게 정비할 필요가 있다""면서 ""문화체육관광부가 오늘 간담회에서 업계의 의견을 수렴하고, 또 중수본 및 중앙방역대책본부와 소통하면서 다음 주까지 수칙을 가다듬어 나갈 예정""이라고 답했다.	정부는 앞서 실내체육시설의 성격을 띤 학원 등 일부 업종에 대해서만 영업 제한을 예외적으로 풀어준 취지에 대해서도 언급했다.	손 반장은 ""수도권 실내체육시설을 비롯해 10종의 시설에 대해 집합금지 조치를 오는 17일까지 2주간 연장하면서 방학을 맞이해 돌봄 부담이 커지는 학원에 대해 아동과 학생을 대상으로 동시간대 9명 이하로 운영하는 선에서 부분적으로 허용하기로 했다""고 설명했다.	아울러 ""동일한 학원 기능을 수행하는 태권도장 등 7개 신고 업종에 대해서도 같은 조건으로 운영을 허용하는 과정에서 미신고 업종이나 도장업 외에 줄넘기나 축구교실 등 다른 아동·학생 대상 교습 업종에서 형평성 시비가 제기됐다""면서 ""이번 조치로 '일부는 되고, 비슷한 다른 체육 교습은 안 된다'는 형평성 문제는 상당 부분 해소될 것으로 기대한다""고 말했다.	그러면서""실내체육시설을 비롯해 학원이나 노래방 업계에서는 수도권 집합금지 장기화로 생계의 어려움을 호소하고 있어 송구스럽고 감사한 마음""이라며 ""방역수칙을 준수하는가운데 운영을 허용하는 방안을 준비할 계획""이라고 밝혔다."
278,"귀신보다 무서운 건 사람, 캐나다 핼러윈서 일본도 휘둘러 2명 사망--0",  Copyright ⓒ  &
279,"경기도, 노인학대 행위자 ""배우자"" 가장 많아--0",  Copyright ⓒ  &
280,"수원시, 자가격리 위반한 시민 경찰에 고발--0",  Copyright ⓒ  &
281,"구속수감 전광훈 사랑제일교회, 집회금지명령 위반으로 결국 고발--0",  Copyright ⓒ  &
282,"수원시, 한국전쟁 전략적 요충지 ""수원"" 모습 한 눈에--0",  Copyright ⓒ  &
283,"1·2차 귀국 우한교민 ""유증상자"" 25명 모두 ""음성""…""2주간 격리""--0",  Copyright ⓒ  &
284,실총기 기반 시뮬레이션 키트와 반동력 발생장치 개발--0,  Copyright ⓒ  &
285,"이태원 클럽 확진자 나흘새 50명 돌파 가운데, 방문자 2천명 연락두절--0",  Copyright ⓒ  &
286,"""박사"" 조주빈 공범 남경읍 신상 공개…""혐의 인정하냐"" 질문에 고개 끄덕--0",  Copyright ⓒ  &
287,"박원순 시장 ""이태원클럽 관련 확진자 전국 75명, 서울 49명. 외국인 28명""--0",  Copyright ⓒ  &
288,"""죽으면 책임진다""던 택시기사, 구급차 가로막은 죄로 1심서 징역 2년--0",  Copyright ⓒ  &
289,"경기도, 국과수 DAS 활용 불공정 범죄 척결... 3월부터--0",  Copyright ⓒ  &
290,"국토부, 자율주행 시범운행지구 지정 및 운영제도 마련--0",  Copyright ⓒ  &
291,"포스코 포항제철소 공장 화재, 인명피해 없어...2시간 만에 진화--0",  Copyright ⓒ  &
292,"씨름유망주→연쇄살인마, 31세 최신종 신상 공개 ""나흘만에 연달아 살인""--0",  Copyright ⓒ  &
293,"전남도, 2020년 어선사고예방시스템 구축사업 ""본격""--0",  Copyright ⓒ  &
294,"경찰, 텔레그램 ""박사방"" 운영자 조주빈 신상공개 결정--0",  Copyright ⓒ  &
295,"전남경찰, 안전띠 미착용 집중단속 실시--0",  Copyright ⓒ  &
296,"“배달이륜차 교통사고 줄인다”…우아한청년들, 도로교통공단과 업무협약 체결--0",  Copyright ⓒ  &
297,"광주경찰, 5·18 민주평화 대행진 교통안전 적극 지원--0",  Copyright ⓒ  &
298,"장성군, 신천지 신도들 전수조사 완료--0",  Copyright ⓒ  &
299,"김영록 전남도지사, 코로나19 심각단계 대책회의 가져--0",  Copyright ⓒ  &
300,"뮤지컬 ""올 아이즈 온 미"" 무빙 포스터 눈길--0",  Copyright ⓒ  &
301,인천 계양구 전자적 지문등록 12개 동 스캐너 설치--0,  Copyright ⓒ  &
302,"""대통령과 면담하게 해달라"" 시카고 트럼프 타워 16층에 매달린 남성--0",  Copyright ⓒ  &
303,"순천강남여고 소프트볼부 학부모회, 일부 유언비어 해명 나서--0",  Copyright ⓒ  &
304,"장성군, 코로나19 방역 강화 특별조치 시행--0",  Copyright ⓒ  &
305,"경기도, 연천군·포천·파주·고양·김포시 ""위험지역""설정--0",  Copyright ⓒ  &
306,"성추행 현직 부장검사 ""술 취해 기억 안난다""...피의자로 경찰 조사--0",  Copyright ⓒ  &
307,"목포시, 코로나 확진자 접촉 54명 전원 자가격리 해제--0",  Copyright ⓒ  &
308,"범죄자 신상정보 임의 공개 ""디지털교도소"", 수사 좁혀지자 돌연 폐쇄--0",  Copyright ⓒ  &
309,"아이파킹, 이병휘 대표 지목에 전국 2700곳 사이니지로 ""덕분에 챌린지"" 화답--0",  Copyright ⓒ  &
310,"국민은행, 코로나19 예방과 미세먼지 취약계층을 위한 선물상자 지원--0",  Copyright ⓒ  &
311,"영화 ""기생충"" 지하인간의 현신? 광주 영화관 아래층 기거하던 50대 입건--0",  Copyright ⓒ  &
312,"금융위, 업무계획 발표…""1000여개 혁신기업에 40조 지원""--0",  Copyright ⓒ  &
313,"문 대통령,""코로나 확진"" 트럼프에 위로전 ""조속한 쾌유 기원""--0",  Copyright ⓒ  &
314,KBS 여자화장실서 몰카 발견…해당 건물은 개콘 연습실--0,  Copyright ⓒ  &
315,"수원시, 경찰 등과 전동킥보드 사고 예방 나서--0",  Copyright ⓒ  &
316,미국 휴스턴서 대형 폭발사고 발생…2명 사망·1명 중상--0,  Copyright ⓒ  &
317,"서울 주요도로 통제,월요일 출근길 비상 ""대중교통 이용해야""--0",  Copyright ⓒ  &
318,"일산 원창폐차장 화재, 2년에 한번씩 반복돼…불법소각 의혹--0",  Copyright ⓒ  &
319,‘후포면 미용사’ 울진해경 의무경찰 대상 무료 미용실 운영--0,  Copyright ⓒ  &
320,[사건사고]추석맞아 누나 부부와 술먹다 매형 살해 60대 체포--0,  Copyright ⓒ  &
