0,"수원변호사, 업무상 횡령 혐의 대한 섣부른 접근 및 판단 위험성 강조해--0"," 최근 경기남부지방경찰청 지능범죄수사대가 업무상 횡령 등 혐의로 여주대 전 총장 A 씨와 전 부총장 B 씨 등 2명을 불구속 송치했다는 소식이 전해졌다.	 경찰에 따르면 A 씨 등은 2012∼2015년 당시 대학 행정팀 처장으로 재직하던 C씨와 함께 교내 공사를 맡을 건설업체나 용역업체를 선정하는 과정에서 수의계약을 대가로 업체들로부터 뒷돈을 챙기거나 공사비를 부풀리는 등의 수법으로 교비 등 5억 8000여만 원을 빼돌린 혐의를 받고 있으나 당사자들은 혐의를 부인하고 있다.	 이처럼 정당하지 못한 방법으로 당초 목적과 다르게 돈을 사용하면 횡령죄 의심을 받을 수 있다.	 특히 신분상 업무상 다른 사람의 재물을 보관하는 보관자로서의 의무를 지고 있는 상황에서 이러한 횡령을 저지르면 죄목은 업무상횡령으로 변경된다.	 법무법인 법승 김상수 수원형사변호사는 “횡령죄 연루에 있어 우선적으로 확인해야 할 사항은 횡령대상 금원의 법적성격과 피해자와 관계에서 본인의 법적 지위라 요약할 수 있다” 며 “실제 금원의 성격, 피의자의 신분에 따라 혐의 성립 여부가 결정되기 때문에 혐의 연루에 당황하기보다 1차적으로 정확히 판단을 내려 대응하는 것이 좋다” 고 설명했다.	 따라서 횡령죄 사안으로 고소를 준비하는 입장에서도 신중한 법률적 검토를 거쳐 진행하는 것이 필요하다.	 범죄 혐의에 대한 섣부른 언급은 다양한 부작용을 낳을 수 있다.	 실제 얼마 전 한 밴드 보컬이 아버지의 회사 자금을 횡령해 앨범 작업을 했다는 식의 허위 비방글을 쓴 누리꾼이 벌금형을 선고받는 일이 있었다.	 해당 누리꾼은 유명 온라인 포털사이트 카페에서 “친구가 작은 건설 회사를 다니는데 예전부터 회장이 아들놈 가수 만든다고 회사 돈을 자꾸 횡령한다고 짜증 나 죽겠다고 한다.	 엄마가 기획사를 차리고 형이 매니저로 나서고 아빠는 회사 돈으로 가수 만들었다.	 모 방송국에 거액을 들여 드라마 OST에 참여했다” 고 주장한 바 있다.	 이러한 사실이 유포되자 법적 대응이 이뤄졌고 해당 사건을 담당한 법원은 약식명령문을 통해 “피고인의 친구 중에 피해자의 아버지가 운영하는 회사에서 근무하는 사람이 없고 피해자에 대해서 알고 있는 정보가 전혀 없으며 피해자가 방송사에 금원을 지불하거나 예능 프로그램 출연 시 거주하던 아파트 대신 원룸을 임차하거나 피해자 아버지 회사 자금을 마음대로 사용한 사실이 없다” 면서 “피해자를 비방할 목적으로 정보통신망을 통하여 공공연하게 거짓의 사실을 드러내어 피해자 명예를 훼손했다” 고 밝히며 벌금 500만 원의 약식명령을 내렸다.	 김상수 수원변호사는 “범죄 사실에 대한 판단이 일반인 입장에서 쉽지 않아 인터넷 등의 정보에 의존하는 경우가 있는데 이로 인해 사안의 경중을 잘못 생각해 안이하게 대처하다가 상황이 악화되는 사례가 적지 않다” 며 “이때 필요한 것이 정확한 법률 상담을 통한 사실관계 파악”이라고 조언했다.	 특히 혐의를 인정하는 사안이라도 혼자 힘으로 상대방이 주장하는 피해 금액을 줄이고 합의를 시도하는 것 또한 상당한 어려움이 뒤따른다.	 오히려 피의자에 대한 신뢰가 없는 상대방이 계속하여 무리하게 금액을 늘려 범죄 규모를 확장시킬 우려가 다분하다.	 이에 변호사를 선임해 조력을 받아 합리적인 금액 특정과 그에 기초한 합의가 이루어지도록 대처하는 것이 바람직한 대처라 할 수 있다.	 더불어 이성적인 금액의 특정이 어렵다면 변호사의 조력을 받으면서 수사 과정 속 고소인의 무리한 요구를 차단하고 현실적인 금액으로 합의를 하거나 공탁 등의 방법을 고려해볼 수 있다.	 김상수 수원경제범죄변호사는 “얼마 전 10여 년간 친분을 쌓은 지인과 회사를 공동으로 설립했다가 폐업한 후 한참의 시간이 지나 지인으로부터 금전거래 관계와 관련하여 횡령죄로 고소당해 법승 수원사무소로 한 의뢰인이 찾아왔다” 며 “즉시 고소장부터 확보해 내용 중 거짓된 내용, 모순된 내용 등을 분석하여 고소인이 허위로 의뢰인을 고소한 것임을 확인, 수사기관이 이러한 사실을 인식할 수 있도록 관련 증거자료들을 확보해 조력을 펼친 결과 무혐의 처분을 이끌어낼 수 있었다” 고 전했다.	 이처럼 경제 범죄의 경우, 사건의 구조가 복잡하고 적재적소에 증거자료를 제출해야 비로소 억울함을 풀 수 있는 환경을 갖출 수 있다.	 그만큼 초기 대응의 수준에 따라 복잡한 재판과정 없이 검찰 조사에서 처벌 위기를 해소할 수 있음을 기억해두자."
7,"해커스경찰 ""必합 6개월반"", 2020년 경찰 2차 시험합격 지원…3월 수강신청 시작--0"," 4월 4일로 예정되었던 2020년 경찰공무원 1차 시험일정은 신종 코로나바이러스 감염증로 인해 5월 이후로 연기되었다.	 2020년 2차 시험일정은 계획대로 추진될 것으로 보이는 가운데, 2020년 2차 시험을 약 6개월 앞둔 시점에서 경찰 시험을 준비하고자 하는 수험생들도 많다.	 경찰 필기시험 합격을 위해서는 경찰공무원 시험과목 5과목을 기본부터 문제풀이까지 단계별로 공부하는 것이 중요하다.	 노량진 경찰학원 및 경찰공무원 인강으로 추천받는 해커스경찰이 2차 시험까지 6개월 남은 시점에서 경시생의 현재 수준에 맞춰진 최적의 합격 커리큘럼을 제시하는 ‘必합 6개월반’을 선보여 주목을 받는다.	해커스경찰 ‘必합 6개월반’은 기본반과 심화반으로 나뉘어 맞춤형 학습설계가 가능한 합격반이다.	 먼저, 기본반은 3~4월 기본이론반 또는 영어집중반을 수강하고 5~6월에 핵심요약+기출문제 풀이를 진행한다.	 7~8월은 진도별 예상문제+전 범위 동형 모의고사+최종마무리를 통해 합격을 돕는다.	 심화반은 3~4월 심화이론을 시작해, 5~6월 핵심요약+기출문제풀이, 7~8월 진도별 예상문제+전 범위 동형모의고사+최종마무리 커리큘럼으로 진행된다.	경찰 시험을 처음 준비하거나 기본이론 1회독을 진행하고 싶은 수험생은 기본반을, 이미 기본이론을 1회독 이상 진행했거나 기본이론에서 다루지 않는 심화이론을 공부하여 실전에 가까운 이론 훈련을 경험하고 싶은 수험생은 심화반을 수강하는 것을 추천한다.	해커스 경찰학원은 2020년 경찰 2차 시험 합격을 돕는 밀착 관리 프로그램을 제공하는 것으로 유명하다.	 하루 8시간의 정규 수업과 함께 매일 아침 전날 배운 내용을 테스트하는 Daily Test와 영단어 Test를 진행한다.	 또한, 매월 진도별 Test도 진행해 어느 부분이 취약한지도 한눈에 알아볼 수 있다.	 정규 수업 외 스타강사가 참여하는 스터디를 진행하며, 매일 야간 관리형 자습도 제공한다.	이와 함께, ‘必합 6개월반’은 개인별 분석 관리 시스템도 제공한다.	 매일 Daily Test를 응시하고, 학습 시간을 체크한다.	 일주일간 누적된 성적과 학습 시간을 기반으로 담임 선생님의 피드백이 제공되고, 1:1 컨설팅도 제공된다.	해커스경찰 ‘必합 6개월반’은 체력이 포함된 반과 포함되지 않은 반으로 나뉘어 커리큘럼이 개설되었다.	 체력 포함반을 수강할 경우 경찰체력 전문학원인 배터리 체력학원에서 수업을 진행한다.	 신체훈련/육상훈련/측정평가/컨디셔닝 네 가지의 커리큘럼을 통해 체력 단기 합격권에 도달할 수 있도록 하며, 개인 수준별 레벨 구성 수업을 통해 맞춤 트레이닝을 진행한다.	해당 반을 수강하면 사물함, 전용 자습실, 무한연장 패스, 경찰학개론 기본서, 패스체커가 제공된다."
8,"해커스경찰 ""必합 6개월반"", 2020년 경찰 2차 시험합격 지원…3월 수강신청 시작--1"," 특히, 무한연장 패스는 수업 때 이해가 되지 않았던 부분을 복습 동영상을 통해 바로 수강하고 진도를 따라갈 수 있도록 도와주어 수험생들의 합격을 돕는다.	개강일은 3월 9일이다.	 수강신청과 자세한 사항은 해커스 경찰학원 사이트에서 확인할 수 있으며, 경찰공무원 시험일정도 확인할 수 있다.	한편, 해커스 교육그룹은 5년 연속 교육그룹 부문 1위 자리를 지켜온 대한민국 대표 종합교육기업이다.	 한국 소비자포럼 선정 '올해의 브랜드대상'에서 대국민 투표를 통해 2012년부터 5년 연속 교육그룹 부문 1위에 올랐다.	 해커스경찰은 한경 비즈니스 선정 2019 한국 소비자 만족지수 교육부문 1위를 차지했다.	 해커스공무원은 국가직/지방직/서울시 공무원, 7급•9급 공무원 시험과목 강의, 군무원 시험 강의 등을 지원하고 있으며, 해커스소방은 소방공무원 시험 준비생을 위한 소방공무원 학원 강의와 인강을 제공하고 있다.	   -"
9,"""PD수첩"" 30주년 특집 ‘국회의원, 그들이 일하는 법""--0"," 최근 1년째 지독한 스토킹을 겪고, 8번의 신고를 했지만, 가해자에게는 5만 원의 벌금뿐 이였다는 한 피해자의 호소가 국민청원에 올라왔다.	이로 인해 국회에서 20년 넘게 통과되지 않았던 스토킹 처벌 관련 법안이 다시 국민적 관심을 받게 됐다.	 그렇다면 어떤 법들이 통과가 되고 폐기가 되는 걸까?	 법안을 만든 의원들과 막은 의원들은 누구일까.	 2일 ‘PD수첩’에서는 새 국회 출범을 맞이하며 국회의 이야기를 직접 들어보았다.	▷ 20년째 국회 문턱조차 넘지 못한 법최근 1년간 스토킹을 당해 하루하루가 지옥 같았다는 피해자를 만났다.	 그녀는 아시안게임 금메달리스트 바둑기사 조혜연 씨.	 경찰에 8번을 신고했지만 상대방에게 내린 처벌은 벌금 5만 원이 끝이었다.	 계속된 괴롭힘으로 생명의 위협까지 느꼈지만 법에 규정된 피해사실이 없다는 이유로 법적인 보호를 받지 못했다.	 '스토킹' 이라는 행위를 처벌 할 수 있는 법이 마련되어 있지 않기 때문이다.10대 여고생을 따라다니다가 아파트에 불을 지르고 흉기로 살인한 ‘안인득 사건.	’ 폭행과 협박, 스토킹으로 구속된 60대 남성이 풀려난 지 두 달 만에 피해 여성을 살해한 사건 등 스토킹은 살인, 성폭행 등의 강력 범죄로 이어진다.	 1999년부터 꾸준히 발의되어 왔지만 20년이 넘는 시간동안 왜 국회의 문턱을 넘지 못하고 있을까.	▷ 누구를 위한 법인가?	최근 잇따라 일어나는 의사들의 성범죄에 소위 철밥통처럼 지켜지던 그들의 면허를 제한하자는 목소리가 커지고 있다.	 2018년 한 해 동안 성범죄로 입건된 의사 수는 163명.	 현행 의료법은 성범죄를 저지른 의사들의 자격에 제재를 가하지 않는다.	 범죄를 저지르고도 면허취소가 되지 않기 때문에 이들은 아직도 어느 병원에선가 진료를 하고 있다.	 의료인의 면허취소 관련 법안은 2007년부터 지속적으로 발의 되었음에도 제대로 된 논의조차 되지 못하고 있는 것이 현실이다.	 생명을 다루는 전문 직업인만큼 고도의 윤리 기준이 요구되는 의사의 면허 관련 법안을 개정하지 못한 이유는 무엇일까.	국회의원 자신들에게 높은 윤리적 기준을 요구하는 법안 역시 이번 20대 국회를 통과하지 못했다."
10,"""PD수첩"" 30주년 특집 ‘국회의원, 그들이 일하는 법""--1"," 바로 공직자가 그 지위를 남용해 사익을 추구하는 것을 법적으로 제어하는 ‘공직자 이해충돌방지법’이다.	 일반 공직자들에게 이미 적용되고 있는 이 법은 국회의원들에게는 아직 해당이 안 되고 있다.	 이런 국회의원들의 이해충돌을 방지할 수 있는 시스템을 갖추지 못하는 현실에 국회에 대한 국민들의 불신이 높아져 가고 있다.20대 국회의원들이 직접 말하는 국회의 솔직한 이야기와 국민들의 목소리에도 통과되지 못한 법들의 진실!	 ‘PD수첩’ 30주년 특집 ‘21대 국회에 바란다’ 1부 '국회의원, 그들이 일하는 법'은 2일 오후 10시 50분에 방송된다.	   / 사진= MBC  -"
11,"""부따"" 강훈 ""사죄 드립니다""[포토]--0"," 미성년자를 포함한 다수 여성의 성착취 영상을 촬영하고 텔레그램을 통해 퍼뜨린 '박사방'의 참여자들을 관리하며 범죄 수익금을 운영자 조주빈에게 전달한 혐의를 받고 있는 ‘부따’ 강훈이 17일 오전 서울 종로경찰서에서 검찰로 송치되고 있다.	 서울지방경찰청은 지난 16일 아동·청소년의 성보호에 관한 법률 위반 등 혐의로 구속된 강훈에 대한 신상정보 공개 심의위원회를 열어 신상 정보를 공개하기로 결정했다.	 경찰은 ""피의자는 박사방 운영자인 조주빈의 주요 공범으로서 박사방 참여자를 모집하고, 성 착취 영상물을 제작·유포하는 데 적극적으로 가담했다""며 신상정보 공개 결정 이유를 설명했다.	   -"
12,"강훈 ""10대 피의자 중 첫 신상 정보 공개""[포토]--0"," 미성년자를 포함한 다수 여성의 성착취 영상을 촬영하고 텔레그램을 통해 퍼뜨린 '박사방'의 참여자들을 관리하며 범죄 수익금을 운영자 조주빈에게 전달한 혐의를 받고 있는 ‘부따’ 강훈이 17일 오전 서울 종로경찰서에서 검찰로 송치되고 있다.	 서울지방경찰청은 지난 16일 아동·청소년의 성보호에 관한 법률 위반 등 혐의로 구속된 강훈에 대한 신상정보 공개 심의위원회를 열어 신상 정보를 공개하기로 결정했다.	 경찰은 ""피의자는 박사방 운영자인 조주빈의 주요 공범으로서 박사방 참여자를 모집하고, 성 착취 영상물을 제작·유포하는 데 적극적으로 가담했다""며 신상정보 공개 결정 이유를 설명했다.	    -"
13,"해커스공무원, 1:1 맞춤형 관리로 공시 합격 돕는 ‘슈퍼스타 관리반’ 합격 설명회 개최--0"," 9급 국가직 공무원 원서접수가 오늘까지 진행되고 7급 국가직 공무원 원서접수는 7월 16일부터 진행될 것으로 예정되면서, 공무원 시험을 준비하는 공시생들은 더욱 공무원 시험 준비에 박차를 가하고 있다.	 이에 9급/7급 공무원 학원 및 공무원 인강으로 유명한 해커스공무원이 프리미엄 시설에서 전문가의 1:1 관리로 공무원 시험 최단기 합격을 돕는 ‘슈퍼스타 1:1 관리반 설명회’를 개최한다고 밝혔다.	 슈퍼스타 1:1 관리반 설명회는 2월 22일 14시에 진행되며, 노량진캠퍼스와 강남역캠퍼스에서 동시에 진행되어 수험생은 자신에게 더 가깝고 편리한 장소를 선택해 참석할 수 있다.	 슈퍼스타 1:1 관리반 설명회는 총 3부로 구성되어 공무원 수험 최신 트렌드와 합격전략을 전하고, 1:1 절대관리 시스템으로 슈퍼스타 관리반에서만 만나볼 수 있는 독한 관리에 대해 설명할 예정이다.	 또한, 슈퍼스타 시설 투어도 진행되어 프리미엄 독서실을 전격 공개하고, 시설 투어도 진행할 예정이다.	 해커스공무원의 ‘슈퍼스타 1:1 관리반’은 공무원 준비를 처음 시작하는 초시생뿐만 아니라, 2020년 공무원 시험 합격을 노리는 재시생에게도 도움이 되는 합격을 위한 최적의 커리큘럼을 제공한다.	 실강과 인강 무제한 패스 자유 수강이 가능하고 철저한 1:1 관리를 통해 합격할 수 있도록 지원한다.	 슈퍼스타 1:1 관리반 설명회에 참석만 해도 기출보카, 합격로드맵, 합격수기집, 데일리플래너 등을 제공하며, 슈퍼스타반 할인쿠폰도 증정한다.	 또한, 지금 설명회 신청 시 공무원 시험 필수과목 입문서 1과목을 무료로 제공한다고 밝혀 많은 참여가 이루어지고 있다.	 해커스공무원은 토익, 영어, 자격증 인강을 제공하는 해커스인강 챔프스터디, 해커스자격증 등으로 유명한 해커스 교육그룹의 공무원 교육 전문 브랜드다.	 한경 비즈니스 선정 2020 한국소비자만족지수 공무원 교육 부문 1위로 선정되었다.	 해커스공무원은 국가직/지방직/서울시 공무원을 포함한 7급/9급 공무원 시험, 군무원 시험 강의 등을 지원하고 있으며, 해커스경찰과 해커스소방도 경찰공무원과 소방공무원 시험 준비생을 위해 경찰공무원/소방공무원 학원 강의 및 인강을 제공하고 있다.	   -"
14,"강훈 ""박사방 공범, 얼굴 공개""[포토]--0"," 미성년자를 포함한 다수 여성의 성착취 영상을 촬영하고 텔레그램을 통해 퍼뜨린 '박사방'의 참여자들을 관리하며 범죄 수익금을 운영자 조주빈에게 전달한 혐의를 받고 있는 ‘부따’ 강훈이 17일 오전 서울 종로경찰서에서 검찰로 송치되고 있다.	 서울지방경찰청은 지난 16일 아동·청소년의 성보호에 관한 법률 위반 등 혐의로 구속된 강훈에 대한 신상정보 공개 심의위원회를 열어 신상 정보를 공개하기로 결정했다.	 경찰은 ""피의자는 박사방 운영자인 조주빈의 주요 공범으로서 박사방 참여자를 모집하고, 성 착취 영상물을 제작·유포하는 데 적극적으로 가담했다""며 신상정보 공개 결정 이유를 설명했다.	    -"
15,"안다르 측, “피해자 분들께 머리 숙여 사과드린다” [공식입장 전문]--0","27일 저녁 안다르 측은 자신들을 둘러싼 의혹에 대한 공식 입장을 게재했다.	사안은 크게 두 가지, 부당해고 이슈와 직장내 성추행 이슈다.	아래는 안다르 측 공식 입장문이다.	안녕하세요.	 안다르 대표이사 신애련입니다.	무엇보다 언론에 호소할 수밖에 없었던 피해자분의 상황을 더 보살피지 못한 저희의 불찰을 피해자분에게 머리 숙여 사과드립니다.	회사의 대표로서 같은 여성으로서 면목 없고 죄송합니다.	 그리고 안다르를 믿고 사랑해주신 고객분들, 성추행과 부당해고 의심의 사건을 통해 불편한 심경을 느끼셨을 여러분께 실망감을 드리게 되어 진심으로 사죄드립니다.	현재 몇몇 언론을 통해 성추행과 부당해고 관련 내용에 대해 사실을 바로 잡고 올바른 대처를 진행할 수 있도록 회사 차원에서 최선을 다하겠습니다.	워크숍 사건 발생 약 10일 후 여직원 A씨를 통해 회사에 사건이 보고되었고 이를 확인 직후 해당 남직원과 여직원을 바로 격리 조치했습니다.	 남직원의 사과보다는 경찰조사를 원한다는 여직 원 A씨의 의견을 존중, 보호 및 입장 변호를 위해 자문변호사와 인사팀장 동행 하에 파주경찰서 에 사건 접수를 진행하였습니다.	 최초 성추행 사건으로 인지하여 적극적인 자문 및 보호를 진행 했으며 현재 경찰에서는 양쪽 진술과정과 CCTV 조사과정에서 성추행 사건이 아닌 ‘방실침입’으로 확인되어 수사가 진행 중입니다.	 경찰 조사 결과에 따라 회사 징계조치도 진행될 예정입니다.	한 가지 안타까운 부분은 경찰서 진술 당시 27일 워크숍 사건 외 24일 술자리 성추행에 대해서는 전혀 진술되지 않아 당사에서도 이 부분을 확인할 수 없었다는 점입니다.	 해당 부분에 대한 피해자의 진술이 없었기에 별도의 보호 및 조치가 부족했고 도움을 드릴 수 없었기에 죄송스럽게 생각합니다.	다만 부당해고 관련해서는 사실에 입각해 말씀드리고자 합니다.	 당사는 신입 및 경력직에 대해서 수습 기간제도를 운영하고 있고 수습 기간제도는 3개월간 업무수행 능력, 수행태도 등 항목별로 평가를 진행하고 있습니다.	 24일 성추행 사건과 27일 방실침입 사건 전인 15일 해당 팀에서는 ‘교 육 담당자의 직무 중 교육 커리큘럼 계획, 구성 및 강사 교육에 있어서 좋은 평가를 받지 못하여 직무에 대해서 전문성 및 경험이 부족함’이라는 판단을 내렸고 이에 당사는 사칙에 따라 평가에 근거하여 최종적인 계약해지 통보를 하였습니다.	 위 두 사건이 발생하기 전 이미 평가를 진행하고 있었기 때문에 위 사건과는 연관성이 없다는 것을 말씀드립니다.	많은 여성 고객분들의 사랑을 받고 있는 안다르가 성추행과 부당해고의 문제에 휘말려 배신감을 느끼실 수도 있다는 점에 죄송스럽습니다."
16,"안다르 측, “피해자 분들께 머리 숙여 사과드린다” [공식입장 전문]--1"," 모든 공식 입장을 떠나 여성의 건강한 삶과, 인권신장을 대변하고 여성을 위한 옷을 만드는 대표로서 많은 죄책감을 느낍니다.	향후 수사결과 등에 따라서 당사는 최선의 조치를 할 것이며, 직장 인권 및 건강한 조직문화에도 더 관심을 기울여 다시는 이러한 불미스러운 일이 발생하지 않도록 최선을 다할 것을 약속드립니다.	 다시 한번 진심으로 안다르를 신뢰해 주신 모든 고객 분들께 사과의 말씀을 전합니다.2020년 1월 27일주식회사 안다르 대표이사 신애련tvX     / 사진 = 안다르 SNS보도자료·기사제보  ▶tvX는 No.1 엔터테인먼트 미디어  의 영상·뉴미디어 브랜드입니다.	  -"
17,"""아르테미스X 얻자""…""카트라이더"", 16주년 기념 이벤트 실시--0"," 넥슨은 온라인 캐주얼 레이싱게임 ‘카트라이더’에서 서비스 16주년을 맞아 다채로운 이벤트를 진행한다고 6일 밝혔다.	넥슨은 ‘16주년 페스티벌’ 기간 ‘카트라이더’ 최고 등급의 카트바디인 ‘아르테미스 X’를 다양한 이벤트를 통해 제공한다.	 16주년을 맞아 선보이는 ‘아르테미스 X’는 유려한 곡선이 특징인 유니크 스피드 카트바디다.8월 19일까지 매주 금·토·일요일 오후 8시 ‘16주년 골드 기어’에서 ‘아르테미스 X’가 하루 1대씩 일정 확률로 등장한다.	 또 상점에서 ‘16주년 골드 기어’를 구매한 이용자 중 2명을 추첨해 ‘아르테미스 X’를 지급한다.	 ‘16주년 마리드’ 등 다양한 보상이 등장하는 ‘16주년 골드 기어’는 게임 내 퀘스트와 이벤트로 획득 가능하다.	또한 이벤트 페이지에서 ‘아슬아슬 퀴즈 미션’에 참여해 정답을 맞힐 경우 ‘아르테미스 X’와 ‘유니크 파츠 X’, 넥슨캐시 1만 원을 주차별로 추첨 제공한다.8월 14일 오후 8시 게임에 접속한 이용자에게는 ‘16주년 전설의 카트 박스’를 선물한다.	 이날 오후 9시 해당 아이템을 개봉하면 ‘아르테미스 X’ 16대가 무작위로 등장하며, 이 외에도 다양한 X 엔진 레전드급 카트바디를 얻을 수 있다.	한편 여름철을 맞아 해양경찰청과 손잡고 물놀이 안전 캠페인을 8월 19일까지 진행한다.	 이번 협업은 ‘카트라이더’를 즐기는 이용자들이 물놀이 안전사고 예방 수칙을 비대면 방식으로 확인하고 동참할 수 있도록 마련됐다.	‘물놀이 3.6.9 캠페인’ 수칙을 이벤트 페이지에서 확인하고 본인만의 표어를 작성한 이용자 중 우수작을 남긴 10명에게 해양경찰청 상장과 넥슨캐시 10만 원을 제공하며, 50명을 추첨해 넥슨캐시 5천 원을 선물한다.	같은 기간 비치 테마 트랙에서 매일 3회 주행을 완료하거나 누적 주행거리 36.9km를 달성하면 ‘구명조끼 풍선’, ‘물놀이 전자파밴드’, ‘해양경찰청 캐릭터’와 같은 보상 아이템을 지급한다.	‘카트라이더’의 ‘16주년 페스티벌’과 물놀이 안전 캠페인에 대한 자세한 내용은 공식 홈페이지에서 확인할 수 있다.	      / 사진 = 넥슨   -"
18,"부산형사변호사, 방심했다 유죄판결 받은 의뢰인 억울함 풀어 무죄 밝혀--0"," 최근 오는 4월 실시되는 21대 총선을 앞두고 살인•청소년 강간 등 죄질이 나쁜 범죄로 실형을 받은 인사들이 예비후보자로 등록한 사실이 전해지며 논란이 가중되고 있다.	 성폭력 및 강제추행 등 성범죄자도 5명 더 존재한다.	 문제는 단순 혐의 연루가 아닌 징역의 실형이 선고됐던 사안이라는 점이다.	실제 지난해 금고 이상의 형사처벌 전과가 있는 연예인들의 방송 출연을 금지하는 내용의 방송법 개정안이 발의돼 물의를 일으킨 연예인들의 방송 출연을 금지하자는 움직임이 일고 있다.	 이에 반해 범죄를 저지른 정치인들의 선거 출마에 아무런 제한을 두지 않는 것이 정당한지 갑을논박이 이어지고 있는 것.	이처럼 강간 등 성범죄 연루 및 전과 기록은 사회생활 속에서 다양한 풍파를 일으키기 쉽다.	 이에 법무법인 법승 류영필 부산형사변호사는 “억울하게 강간 등의 성범죄 가해자로 지목되는 상황은 과거부터 현재까지 분명히 존재해왔는데 이때 어떻게 대응하느냐가 상당히 중요하다”며 “얼마 전 보도된 것과 같이 경찰이 가혹행위를 통해 허위 자백을 받아낸 점을 인정해 몇 십 년 만에 재심이 결정된 사례들을 통해서도 형사사건에서의 피의자 방어권 행사와 법률 조력 활용이 얼마나 큰 역할을 하는지 엿볼 수 있다”고 설명했다.	실제 수사당국은 미투 등 일련의 시대적 환경에 영향을 받아 성범죄 등 형사사건에 있어 무죄추정원칙보다 피해자 중심 수사가 앞서 있는 것 아니냐는 의견이 제기되고 있는 실정이다.	 더군다나 성범죄 사건은 신상정보등록, 공개, 고지 및 전자장치부착명령이 동시에 진행될 수 있는 중대한 사건이다.	 또 구속 또는 법정구속이 가장 빈번하게 발생하는 범죄임을 고려해 봐도 신속한 법률 조력 대응이 필수적인 사안이라는 점을 기억해두자.	한 번은 법승 부산사무소에 다급히 조력을 요청하는 한 가족이 찾아왔다.	 친한 후배의 여자 친구인 피해자와 술자리를 가진 뒤 강간하였다는 혐의로 기소되어 1심에서 징역 3년을 선고받고 법정 구속된 피고인의 가족이 이 사실을 뒤늦게 전해 듣고 해결 방법을 찾고자 한 것이다.	류영필 부산형사전문변호사는 “상담을 진행한 결과 가족들을 통해 피고인이 합의하에 피해자와 성관계를 한 것이었음에도 피해자가 돌변하여 고소를 제기한 것이고, 이에 피고인이 법정에서 그 억울함을 풀 수 있을 것이라고만 생각하고 있다가 결국 유죄판결을 받은 것이라는 취지의 이야기를 전해들을 수 있었다”며 “더불어 사건의 실체를 파악하기 위해 기록을 면밀하게 검토하는 동시에 구치소에 수감 중이던 피고인과 수차례 접견하면서 본 사건이 무죄에 해당한다는 점을 인지하고 항소심에서 적극적으로 무죄를 다투기로 결정했다”고 정리했다.	특히 피고인에게는 여러 가지 보석을 허가할 사유가 존재해 보석허가청구 역시 함께 진행했다.	 이어 변호인은 항소심에서 1심의 판단 가운데 사실오인 및 법리오해 부분을 세밀하게 나누고 이와 반대되는 여러 정황을 일일이 열거하면서 1심판결의 위법 사항을 지적해 나갔다.	이번 사안의 가장 큰 쟁점은 대부분의 성범죄 사건과 마찬가지로 피해자와 피고인의 주장이 상반되는 점으로 부산형사변호사는 이에 집중해 피해자의 주장을 탄핵하기 위한 증거와 증인을 신청하여 법정에 현출하는 등 공소사실을 탄핵하기 위한 치밀한 변론을 펼쳤다.	류영필 부산형사변호사는 “피해자 주장의 신빙성 탄핵은 상당히 까다로운 과정인데 진술 속 모순점을 찾으며 피고인의 주장에 부합하는 증거를 제시, 고소에 이른 배경과 무고의 연관성 등에 대한 심도 깊은 분석이 요구되기 때문”이라며 “실제 변론 종결 후 검사 측 변론 재개 신청으로 변론 과정이 복잡해지기도 했으나 피해자의 수사기관 진술 및 1심 증언을 치밀하게 분석하고 모순점 등을 파악, 반대신문을 준비해 공소사실 탄핵 및 원심판결 파기로 피고인에게 무죄를 선고되는 결과를 이끌어낼 수 있었다”고 회고했다.	하지만 사건은 여기서 끝나지 않았다.	 검사 측의 상고 제기로 또 다시 법정 다툼이 이어졌다.	 이에 부산형사변호사는 검사의 상고이유를 꼼꼼하고 치밀하게 살펴 논리적으로 반박해 나갔다."
